+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=34681
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=34681
+ MASTER_PORT=34681
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=34681 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.50it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.93it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.88it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.85it/s]

0it [00:00, ?it/s]
1it [00:03,  3.90s/it]
2it [00:04,  2.09s/it]
3it [00:05,  1.49s/it]
4it [00:05,  1.08s/it]
5it [00:07,  1.35s/it]
6it [00:09,  1.48s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.09it/s]
9it [00:11,  1.20it/s]
10it [00:11,  1.49it/s]
11it [00:11,  1.69it/s]
12it [00:13,  1.20it/s]
13it [00:13,  1.43it/s]
14it [00:16,  1.30s/it]
15it [00:16,  1.03s/it]
16it [00:18,  1.40s/it]
17it [00:19,  1.07s/it]
18it [00:21,  1.47s/it]
19it [00:23,  1.61s/it]
20it [00:24,  1.28s/it]
21it [00:25,  1.23s/it]
22it [00:25,  1.05it/s]
23it [00:26,  1.04it/s]
24it [00:27,  1.13it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.54it/s]
1875it [34:24,  1.30s/it]
1876it [34:25,  1.00s/it]
1877it [34:26,  1.09s/it]
1878it [34:28,  1.34s/it]
1879it [34:29,  1.17s/it]
1880it [34:29,  1.08it/s]
1881it [34:29,  1.31it/s]
1882it [34:30,  1.61it/s]
1883it [34:31,  1.30it/s]
1884it [34:31,  1.44it/s]
1885it [34:34,  1.23s/it]
1886it [34:36,  1.53s/it]
1887it [34:37,  1.47s/it]
1888it [34:38,  1.19s/it]
1889it [34:38,  1.01it/s]
1890it [34:39,  1.23it/s]
1891it [34:40,  1.04s/it]
1892it [34:41,  1.06s/it]
1893it [34:42,  1.10it/s]
1894it [34:42,  1.38it/s]
1895it [34:44,  1.05it/s]
1896it [34:45,  1.09it/s]
1897it [34:46,  1.04it/s]
1898it [34:47,  1.04it/s]
1899it [34:48,  1.17s/it]
1900it [34:49,  1.07it/s]
1901it [34:50,  1.00s/it]
1902it [34:51,  1.02it/s]
1903it [34:52,  1.10it/s]
1904it [34:54,  1.29s/it]
1905it [34:54,  1.13s/it]
1906it [34:55,  1.05it/s]
1907it [34:56,  1.07it/s]
1908it [34:57,  1.15it/s]
1909it [34:58,  1.05it/s]
1910it [34:58,  1.17it/s]
1911it [34:59,  1.20it/s]
1912it [35:02,  1.30s/it]
1913it [35:07,  2.61s/it]
1914it [35:08,  2.19s/it]
1915it [35:09,  1.69s/it]
1916it [35:10,  1.47s/it]
1917it [35:10,  1.18s/it]
1918it [35:11,  1.01s/it]
1919it [35:12,  1.14it/s]
1920it [35:12,  1.15it/s]
1921it [35:13,  1.17it/s]
1922it [35:15,  1.02it/s]
1923it [35:16,  1.01s/it]
1924it [35:18,  1.48s/it]
1925it [35:19,  1.17s/it]
1926it [35:21,  1.40s/it]
1927it [35:21,  1.15s/it]
1928it [35:23,  1.38s/it]
1929it [35:23,  1.07s/it]
1930it [35:26,  1.37s/it]
1931it [35:26,  1.23s/it]
1932it [35:28,  1.32s/it]
1933it [35:29,  1.13s/it]
1934it [35:30,  1.22s/it]
1935it [35:30,  1.04it/s]
1936it [35:31,  1.14it/s]
1937it [35:33,  1.25s/it]
1938it [35:34,  1.02it/s]
1939it [35:35,  1.18s/it]
1940it [35:36,  1.06it/s]
1941it [35:38,  1.25s/it]
1942it [35:38,  1.07s/it]
1943it [35:41,  1.44s/it]
1944it [35:41,  1.12s/it]
1945it [35:41,  1.07it/s]
1946it [35:42,  1.10it/s]
1947it [35:43,  1.17it/s]
1948it [35:44,  1.03s/it]
1949it [35:48,  1.80s/it]
1950it [35:48,  1.37s/it]
1951it [35:49,  1.17s/it]
1952it [35:51,  1.27s/it]
1953it [35:52,  1.26s/it]
1954it [35:54,  1.44s/it]
1955it [35:54,  1.25s/it]
1956it [35:55,  1.13s/it]
1957it [35:58,  1.51s/it]
1958it [35:58,  1.17s/it]
1959it [35:59,  1.01s/it]
1960it [35:59,  1.25it/s]
1961it [36:00,  1.25it/s]
1962it [36:00,  1.39it/s]
1963it [36:01,  1.31it/s]
1964it [36:02,  1.29it/s]
1965it [36:03,  1.29it/s]
1966it [36:04,  1.30it/s]
1967it [36:04,  1.47it/s]
1968it [36:06,  1.15s/it]
1969it [36:08,  1.35s/it]
1970it [36:11,  1.70s/it]
1971it [36:11,  1.35s/it]
1972it [36:13,  1.58s/it]
1973it [36:15,  1.54s/it]
1974it [36:15,  1.17s/it]
1975it [36:16,  1.00it/s]
1976it [36:18,  1.47s/it]
1977it [36:19,  1.17s/it]
1978it [36:19,  1.10it/s]
1979it [36:20,  1.08it/s]
1980it [36:21,  1.22it/s]
1981it [36:21,  1.36it/s]
1982it [36:22,  1.23it/s]
1983it [36:24,  1.24s/it]
1984it [36:26,  1.30s/it]
1985it [36:26,  1.02s/it]
1986it [36:28,  1.20s/it]
1987it [36:28,  1.00it/s]
1988it [36:29,  1.23it/s]
1989it [36:58,  9.40s/it]
1990it [36:59,  6.81s/it]
1991it [37:01,  5.40s/it]
1992it [37:03,  4.42s/it]
1993it [37:04,  3.49s/it]
1994it [37:05,  2.60s/it]
1995it [37:05,  1.92s/it]
1996it [37:06,  1.59s/it]
1997it [37:08,  1.70s/it]
1998it [37:09,  1.34s/it]
1999it [37:09,  1.04s/it]
2000it [37:10,  1.19s/it]
2001it [37:13,  1.59s/it]
2002it [37:13,  1.27s/it]
2003it [37:15,  1.39s/it]
2004it [37:17,  1.44s/it]
2005it [37:17,  1.13s/it]
2006it [37:17,  1.13it/s]
2007it [37:18,  1.40it/s]
2008it [37:18,  1.53it/s]
2009it [37:19,  1.61it/s]
2010it [37:20,  1.40it/s]
2011it [37:20,  1.39it/s]
2012it [37:22,  1.17it/s]
2013it [37:23,  1.16s/it]
2014it [37:25,  1.12s/it]
2015it [37:25,  1.04it/s]
2016it [37:27,  1.15s/it]
2017it [37:29,  1.45s/it]
2018it [37:31,  1.61s/it]
2019it [37:33,  1.75s/it]
2020it [37:35,  1.93s/it]
2021it [37:36,  1.52s/it]
2022it [37:37,  1.43s/it]
2023it [37:38,  1.38s/it]
2024it [37:39,  1.23s/it]
2025it [37:41,  1.31s/it]
2026it [37:41,  1.02s/it]
2027it [37:42,  1.17it/s]
2028it [37:42,  1.46it/s]
2029it [37:43,  1.21it/s]
2030it [37:44,  1.18it/s]
2031it [37:44,  1.30it/s]
2032it [37:46,  1.09s/it]
2033it [37:47,  1.09it/s]
2034it [37:47,  1.36it/s]
2035it [37:48,  1.44it/s]
2036it [37:49,  1.16it/s]
2037it [37:50,  1.29it/s]
2038it [37:50,  1.54it/s]
2039it [37:51,  1.50it/s]
2040it [37:52,  1.36it/s]
2041it [37:52,  1.45it/s]
2042it [37:53,  1.58it/s]
2043it [37:53,  1.58it/s]
2044it [37:54,  1.66it/s]
2045it [37:54,  1.71it/s]
2046it [37:55,  2.03it/s]
2047it [37:55,  2.31it/s]
2048it [37:56,  1.57it/s]
2049it [37:56,  1.73it/s]
2050it [37:57,  1.84it/s]
2051it [37:57,  2.11it/s]
2052it [37:58,  2.34it/s]
2053it [38:00,  1.11it/s]
2054it [38:02,  1.28s/it]
2055it [38:02,  1.05s/it]
2056it [38:03,  1.05it/s]
2057it [38:05,  1.18s/it]
2058it [38:05,  1.01it/s]
2059it [38:07,  1.16s/it]
2060it [38:07,  1.09it/s]
2061it [38:08,  1.05it/s]
2062it [38:09,  1.07it/s]
2063it [38:10,  1.06it/s]
2064it [38:10,  1.25it/s]
2065it [38:11,  1.17it/s]
2066it [38:12,  1.32it/s]
2067it [38:12,  1.51it/s]
2068it [38:15,  1.25s/it]
2069it [38:16,  1.30s/it]
2070it [38:17,  1.16s/it]
2071it [38:19,  1.21s/it]
2072it [38:19,  1.07it/s]
2073it [38:20,  1.04s/it]
2074it [38:21,  1.03s/it]
2075it [38:24,  1.48s/it]
2076it [38:24,  1.23s/it]
2077it [38:25,  1.05s/it]
2078it [38:26,  1.10s/it]
2079it [38:27,  1.02it/s]
2080it [38:28,  1.02s/it]
2081it [38:28,  1.23it/s]
2082it [38:29,  1.39it/s]
2083it [38:29,  1.56it/s]
2084it [38:32,  1.26s/it]
2085it [38:32,  1.02it/s]
2086it [38:34,  1.33s/it]
2087it [38:35,  1.15s/it]
2088it [38:36,  1.02it/s]
2089it [38:36,  1.30it/s]
2090it [38:36,  1.59it/s]
2091it [38:37,  1.28it/s]
2092it [38:39,  1.09it/s]
2093it [38:39,  1.35it/s]
2094it [38:40,  1.35it/s]
2095it [38:41,  1.09it/s]
2096it [38:42,  1.31it/s]
2097it [38:42,  1.45it/s]
2098it [38:43,  1.19it/s]
2099it [38:44,  1.48it/s]
2100it [38:44,  1.40it/s]
2101it [38:47,  1.38s/it]
2102it [38:48,  1.23s/it]
2103it [38:50,  1.29s/it]
2104it [38:51,  1.19s/it]
2105it [38:51,  1.02s/it]
2106it [38:53,  1.17s/it]
2107it [38:55,  1.54s/it]
2108it [38:58,  2.01s/it]
2109it [38:59,  1.51s/it]
2110it [39:00,  1.43s/it]
2111it [39:01,  1.23s/it]
2112it [39:01,  1.05it/s]
2113it [39:01,  1.21it/s]
2114it [39:02,  1.46it/s]
2115it [39:02,  1.54it/s]
2116it [39:03,  1.70it/s]
2117it [39:03,  1.77it/s]
2118it [39:04,  1.61it/s]
2119it [39:05,  1.63it/s]
2120it [39:07,  1.24s/it]
2121it [39:08,  1.12s/it]
2122it [39:09,  1.10it/s]
2123it [39:10,  1.08it/s]
2124it [39:10,  1.25it/s]
2125it [39:11,  1.40it/s]
2126it [39:12,  1.01s/it]
2127it [39:13,  1.16it/s]
2128it [39:14,  1.20it/s]
2129it [39:15,  1.10s/it]
2130it [39:16,  1.09s/it]
2131it [39:17,  1.13it/s]
2132it [39:18,  1.16it/s]
2133it [39:19,  1.12s/it]
2134it [39:20,  1.08it/s]
2135it [39:21,  1.07it/s]
2136it [39:21,  1.23it/s]
2137it [39:23,  1.18s/it]
2138it [39:24,  1.04it/s]
2139it [39:24,  1.22it/s]
2140it [39:25,  1.10it/s]
2141it [39:26,  1.19it/s]
2142it [39:27,  1.32it/s]
2143it [39:28,  1.17it/s]
2144it [39:28,  1.47it/s]
2145it [39:29,  1.08it/s]
2146it [39:32,  1.28s/it]
2147it [39:32,  1.16s/it]
2148it [39:34,  1.23s/it]
2149it [39:35,  1.10s/it]
2150it [39:37,  1.48s/it]
2151it [39:38,  1.20s/it]
2152it [39:38,  1.01it/s]
2153it [39:39,  1.04s/it]
2154it [39:42,  1.44s/it]
2155it [39:43,  1.46s/it]
2156it [39:46,  1.81s/it]
2157it [39:46,  1.44s/it]
2158it [39:49,  1.73s/it]
2159it [39:50,  1.52s/it]
2160it [39:50,  1.23s/it]
2161it [39:51,  1.10s/it]
2162it [39:52,  1.09s/it]
2163it [39:53,  1.02it/s]
2164it [39:53,  1.14it/s]
2165it [39:54,  1.42it/s]
2166it [39:55,  1.29it/s]
2167it [39:56,  1.12it/s]
2168it [39:56,  1.23it/s]
2169it [39:59,  1.33s/it]
2170it [40:00,  1.28s/it]
2171it [40:01,  1.23s/it]
2172it [40:02,  1.02s/it]
2173it [40:02,  1.13it/s]
2174it [40:04,  1.09s/it]
2175it [40:06,  1.29s/it]
2176it [40:06,  1.06s/it]
2177it [40:09,  1.44s/it]
2178it [40:12,  1.91s/it]
2179it [40:13,  1.61s/it]
2180it [40:15,  1.99s/it]
2181it [40:16,  1.56s/it]
2182it [40:16,  1.22s/it]
2183it [40:17,  1.03s/it]
2184it [40:17,  1.13it/s]
2185it [40:18,  1.17it/s]
2186it [40:20,  1.10s/it]
2187it [40:20,  1.17it/s]
2188it [40:21,  1.03it/s]
2189it [40:23,  1.26s/it]
2190it [40:24,  1.16s/it]
2191it [40:25,  1.09it/s]
2192it [40:27,  1.35s/it]
2193it [40:27,  1.08s/it]
2194it [40:28,  1.03it/s]
2195it [40:31,  1.48s/it]
2196it [40:33,  1.57s/it]
2197it [40:34,  1.36s/it]
2198it [40:35,  1.41s/it]
2199it [40:36,  1.25s/it]
2200it [40:36,  1.04it/s]
2201it [40:37,  1.04s/it]
2202it [40:38,  1.23it/s]
2203it [40:38,  1.47it/s]
2204it [40:38,  1.75it/s]
2205it [40:39,  1.57it/s]
2206it [40:40,  1.49it/s]
2207it [40:41,  1.24it/s]
2208it [40:41,  1.51it/s]
2209it [40:42,  1.72it/s]
2210it [40:43,  1.26it/s]
2211it [40:44,  1.20it/s]
2212it [40:46,  1.07s/it]
2213it [40:47,  1.15s/it]
2214it [40:48,  1.17s/it]
2215it [40:49,  1.03s/it]
2216it [40:49,  1.15it/s]
2217it [40:50,  1.15it/s]
2218it [40:51,  1.26it/s]
2219it [40:51,  1.50it/s]
2220it [40:52,  1.56it/s]
2221it [40:53,  1.49it/s]
2222it [40:53,  1.58it/s]
2223it [40:55,  1.09it/s]
2224it [40:56,  1.04it/s]
2225it [40:57,  1.13s/it]
2226it [40:58,  1.03it/s]
2227it [40:59,  1.10s/it]
2228it [41:00,  1.01s/it]
2229it [41:01,  1.08it/s]
2230it [41:02,  1.08it/s]
2231it [41:03,  1.03it/s]
2232it [41:04,  1.06it/s]
2233it [41:04,  1.16it/s]
2234it [41:06,  1.18s/it]
2235it [41:08,  1.38s/it]
2236it [41:09,  1.12s/it]
2237it [41:10,  1.24s/it]
2238it [41:12,  1.50s/it]
2239it [41:13,  1.22s/it]
2240it [41:14,  1.30s/it]
2241it [41:17,  1.66s/it]
2242it [41:17,  1.33s/it]
2243it [41:19,  1.47s/it]
2244it [41:22,  1.83s/it]
2245it [41:23,  1.74s/it]
2246it [41:25,  1.67s/it]
2247it [41:25,  1.26s/it]
2248it [41:26,  1.04s/it]
2249it [41:28,  1.33s/it]
2250it [41:30,  1.53s/it]
2251it [41:30,  1.26s/it]
2252it [41:31,  1.17s/it]
2253it [41:32,  1.01it/s]
2254it [41:34,  1.19s/it]
2255it [41:34,  1.01it/s]
2256it [41:35,  1.13it/s]
2257it [41:35,  1.28it/s]
2258it [41:37,  1.09s/it]
2259it [41:38,  1.05it/s]
2260it [41:38,  1.29it/s]
2261it [41:38,  1.59it/s]
2262it [41:39,  1.65it/s]
2263it [41:40,  1.14it/s]
2264it [41:42,  1.20s/it]
2265it [41:45,  1.59s/it]
2266it [41:46,  1.33s/it]
2267it [41:48,  1.67s/it]
2268it [41:48,  1.27s/it]
2269it [41:51,  1.60s/it]
2270it [41:51,  1.28s/it]
2271it [41:52,  1.08s/it]
2272it [41:53,  1.16s/it]
2273it [41:56,  1.56s/it]
2274it [41:56,  1.18s/it]
2275it [41:56,  1.10it/s]
2276it [41:57,  1.16it/s]
2277it [41:59,  1.12s/it]
2278it [41:59,  1.13it/s]
2279it [42:01,  1.13s/it]
2280it [42:02,  1.08s/it]
2281it [42:04,  1.29s/it]
2282it [42:06,  1.66s/it]
2283it [42:08,  1.77s/it]
2284it [42:08,  1.34s/it]
2285it [42:11,  1.63s/it]
2286it [42:12,  1.55s/it]
2287it [42:13,  1.22s/it]
2288it [42:13,  1.03it/s]
2289it [42:14,  1.04it/s]
2290it [42:14,  1.32it/s]
2291it [42:15,  1.36it/s]
2292it [42:16,  1.15it/s]
2293it [42:17,  1.01it/s]
2294it [42:18,  1.19it/s]
2295it [42:19,  1.11it/s]
2296it [42:20,  1.08it/s]
2297it [42:20,  1.27it/s]
2298it [42:22,  1.08s/it]
2299it [42:23,  1.07it/s]
2300it [42:23,  1.12it/s]
2301it [42:24,  1.12it/s]
2302it [42:25,  1.14it/s]
2303it [42:26,  1.39it/s]
2304it [42:27,  1.14it/s]
2305it [42:28,  1.04s/it]
2306it [42:29,  1.15it/s]
2307it [42:30,  1.14it/s]
2308it [42:31,  1.04it/s]
2309it [42:32,  1.17s/it]
2310it [42:33,  1.04s/it]
2311it [42:34,  1.06it/s]
2312it [42:34,  1.20it/s]
2313it [42:35,  1.25it/s]
2314it [42:36,  1.28it/s]
2315it [42:36,  1.52it/s]
2316it [42:37,  1.63it/s]
2317it [42:37,  1.62it/s]
2318it [42:38,  1.72it/s]
2319it [42:39,  1.45it/s]
2320it [42:40,  1.43it/s]
2321it [42:42,  1.23s/it]
2322it [42:42,  1.00s/it]
2323it [42:44,  1.15s/it]
2324it [42:44,  1.07it/s]
2325it [42:46,  1.03s/it]
2326it [42:46,  1.06it/s]
2327it [42:47,  1.29it/s]
2328it [42:47,  1.37it/s]
2329it [42:48,  1.40it/s]
2330it [42:50,  1.04it/s]
2331it [42:51,  1.02s/it]
2332it [42:52,  1.21s/it]
2333it [42:53,  1.04s/it]
2334it [42:54,  1.15s/it]
2335it [42:57,  1.42s/it]
2336it [42:57,  1.27s/it]
2337it [42:58,  1.01s/it]
2338it [43:00,  1.41s/it]
2339it [43:01,  1.17s/it]
2340it [43:03,  1.37s/it]
2341it [43:05,  1.72s/it]
2342it [43:06,  1.43s/it]
2343it [43:07,  1.20s/it]
2344it [43:10,  1.73s/it]
2345it [43:11,  1.68s/it]
2346it [43:13,  1.65s/it]
2347it [43:13,  1.24s/it]
2348it [43:13,  1.02s/it]
2349it [43:14,  1.01s/it]
2350it [43:15,  1.05it/s]
2351it [43:16,  1.33it/s]
2352it [43:18,  1.17s/it]
2353it [43:18,  1.08it/s]
2354it [43:19,  1.16it/s]
2355it [43:20,  1.04s/it]
2356it [43:22,  1.12s/it]
2357it [43:22,  1.05it/s]
2358it [43:24,  1.36s/it]
2359it [43:25,  1.07s/it]
2360it [43:26,  1.03it/s]
2361it [43:27,  1.26s/it]
2362it [43:29,  1.22s/it]
2363it [43:29,  1.05s/it]
2364it [43:30,  1.06s/it]
2365it [43:31,  1.03it/s]
2366it [43:31,  1.29it/s]
2367it [43:33,  1.06s/it]
2368it [43:35,  1.19s/it]
2369it [43:36,  1.09s/it]
2370it [43:36,  1.14it/s]
2371it [43:36,  1.36it/s]
2372it [43:38,  1.10s/it]
2373it [43:40,  1.25s/it]
2374it [43:40,  1.03it/s]
2375it [43:43,  1.40s/it]
2376it [43:44,  1.50s/it]
2377it [43:46,  1.41s/it]
2378it [43:47,  1.35s/it]
2379it [43:48,  1.23s/it]
2380it [43:48,  1.03s/it]
2381it [43:49,  1.12it/s]
2382it [43:50,  1.17it/s]
2383it [43:52,  1.30s/it]
2384it [43:53,  1.12s/it]
2385it [43:53,  1.08it/s]
2386it [43:55,  1.35s/it]
2387it [43:57,  1.41s/it]
2388it [43:57,  1.14s/it]
2389it [44:01,  1.94s/it]
2390it [44:02,  1.47s/it]
2391it [44:04,  1.80s/it]
2392it [44:05,  1.42s/it]
2393it [44:05,  1.13s/it]
2394it [44:07,  1.37s/it]
2395it [44:09,  1.50s/it]
2396it [44:09,  1.15s/it]
2397it [44:10,  1.11s/it]
2398it [44:11,  1.04it/s]
2399it [44:11,  1.19it/s]
2400it [44:12,  1.32it/s]
2401it [44:12,  1.62it/s]
2402it [44:13,  1.71it/s]
2403it [44:15,  1.12s/it]
2404it [44:17,  1.22s/it]
2405it [44:18,  1.27s/it]
2406it [44:20,  1.48s/it]
2407it [44:20,  1.12s/it]
2408it [44:21,  1.11it/s]
2409it [44:21,  1.24it/s]
2410it [44:22,  1.23it/s]
2411it [44:23,  1.19it/s]
2412it [44:25,  1.17s/it]
2413it [44:26,  1.03s/it]
2414it [44:28,  1.54s/it]
2415it [44:30,  1.42s/it]
2416it [44:32,  1.79s/it]
2417it [44:33,  1.42s/it]
2418it [44:34,  1.30s/it]
2419it [44:34,  1.04s/it]
2420it [44:35,  1.02it/s]
2421it [44:36,  1.06s/it]
2422it [44:38,  1.21s/it]
2423it [44:38,  1.01it/s]
2424it [44:40,  1.20s/it]
2425it [44:41,  1.02s/it]
2426it [44:41,  1.19it/s]
2427it [44:42,  1.09it/s]
2428it [44:43,  1.02s/it]
2429it [44:44,  1.04it/s]
2430it [44:47,  1.52s/it]
2431it [44:50,  1.84s/it]
2432it [44:50,  1.40s/it]
2433it [44:51,  1.21s/it]
2434it [44:53,  1.42s/it]
2435it [44:54,  1.29s/it]
2436it [44:56,  1.72s/it]
2437it [44:57,  1.35s/it]
2438it [44:58,  1.38s/it]
2439it [45:01,  1.73s/it]
2440it [45:03,  1.71s/it]
2441it [45:03,  1.46s/it]
2442it [45:04,  1.14s/it]
2443it [45:04,  1.12it/s]
2444it [45:07,  1.45s/it]
2445it [45:08,  1.35s/it]
2446it [45:10,  1.54s/it]
2447it [45:11,  1.44s/it]
2448it [45:12,  1.13s/it]
2449it [45:14,  1.56s/it]
2450it [45:15,  1.49s/it]
2451it [45:16,  1.35s/it]
2452it [45:17,  1.13s/it]
2453it [45:22,  2.24s/it]
2454it [45:22,  1.68s/it]
2455it [45:25,  1.93s/it]
2456it [45:25,  1.44s/it]
2457it [45:26,  1.42s/it]
2458it [45:27,  1.08s/it]
2459it [45:27,  1.16it/s]
2460it [45:27,  1.40it/s]
2461it [45:28,  1.24it/s]
2462it [45:29,  1.35it/s]
2463it [45:29,  1.58it/s]
2464it [45:31,  1.26it/s]
2465it [45:32,  1.04it/s]
2466it [45:34,  1.23s/it]
2467it [45:35,  1.19s/it]
2468it [45:37,  1.50s/it]
2469it [45:38,  1.33s/it]
2470it [45:40,  1.38s/it]
2471it [45:40,  1.20s/it]
2472it [45:41,  1.08it/s]
2473it [45:41,  1.36it/s]
2474it [45:41,  1.59it/s]
2475it [45:42,  1.60it/s]
2476it [45:43,  1.52it/s]
2477it [45:45,  1.22s/it]
2478it [45:47,  1.44s/it]
2479it [45:48,  1.28s/it]
2480it [45:49,  1.05s/it]
2481it [45:51,  1.37s/it]
2482it [45:52,  1.43s/it]
2483it [45:54,  1.60s/it]
2484it [45:55,  1.35s/it]
2485it [45:56,  1.16s/it]
2486it [45:57,  1.08s/it]
2487it [45:57,  1.10it/s]
2488it [45:58,  1.13it/s]
2489it [45:59,  1.03s/it]
2490it [46:00,  1.06it/s]
2491it [46:01,  1.16it/s]
2492it [46:03,  1.17s/it]
2493it [46:03,  1.03it/s]
2494it [46:05,  1.20s/it]
2495it [46:05,  1.01it/s]
2496it [46:07,  1.16s/it]
2497it [46:08,  1.25s/it]
2498it [46:10,  1.22s/it]
2499it [46:11,  1.38s/it]
2500it [46:12,  1.13s/it]
2501it [46:12,  1.06it/s]
2502it [46:13,  1.28it/s]
2503it [46:15,  1.12s/it]
2504it [46:16,  1.11s/it]
2505it [46:16,  1.13it/s]
2506it [46:19,  1.38s/it]
2507it [46:20,  1.36s/it]
2508it [46:21,  1.27s/it]
2509it [46:21,  1.01it/s]
2510it [46:22,  1.04it/s]
2511it [46:24,  1.32s/it]
2512it [46:25,  1.05s/it]
2513it [46:26,  1.13s/it]
2514it [46:28,  1.24s/it]
2515it [46:28,  1.05s/it]
2516it [46:29,  1.04it/s]
2517it [46:30,  1.00it/s]
2518it [46:33,  1.48s/it]
2519it [46:34,  1.43s/it]
2520it [46:35,  1.17s/it]
2521it [46:35,  1.02s/it]
2522it [46:36,  1.00it/s]
2523it [46:37,  1.17it/s]
2524it [46:37,  1.30it/s]
2525it [46:39,  1.00s/it]
2526it [46:39,  1.16it/s]
2527it [46:40,  1.41it/s]
