+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=20549
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=20549
+ MASTER_PORT=20549
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=20549 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.49it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.82it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.16s/it]
4it [00:04,  1.21it/s]
5it [00:06,  1.12s/it]
6it [00:07,  1.19s/it]
7it [00:08,  1.07it/s]
8it [00:08,  1.44it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.02it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.63it/s]
13it [00:10,  1.95it/s]
14it [00:12,  1.05s/it]
15it [00:13,  1.22it/s]
16it [00:15,  1.15s/it]
17it [00:15,  1.15it/s]
18it [00:17,  1.25s/it]
19it [00:19,  1.39s/it]
20it [00:19,  1.06s/it]
21it [00:20,  1.01it/s]
22it [00:20,  1.32it/s]
23it [00:21,  1.36it/s]
24it [00:21,  1.48it/s]
25it [00:21,  1.88it/s]
26it [00:22,  2.10it/s]
27it [00:24,  1.12it/s]
1845it [27:00,  1.28s/it]
1846it [27:01,  1.09s/it]
1847it [27:01,  1.22it/s]
1848it [27:03,  1.24s/it]
1849it [27:03,  1.05it/s]
1850it [27:04,  1.20it/s]
1851it [27:05,  1.05it/s]
1852it [27:07,  1.18s/it]
1853it [27:07,  1.01it/s]
1854it [27:09,  1.15s/it]
1855it [27:11,  1.37s/it]
1856it [27:11,  1.13s/it]
1857it [27:12,  1.17it/s]
1858it [27:12,  1.28it/s]
1859it [27:14,  1.05s/it]
1860it [27:14,  1.24it/s]
1861it [27:15,  1.24it/s]
1862it [27:15,  1.58it/s]
1863it [27:15,  1.95it/s]
1864it [27:18,  1.20s/it]
1865it [27:19,  1.01s/it]
1866it [27:19,  1.06it/s]
1867it [27:20,  1.16it/s]
1868it [27:21,  1.14it/s]
1869it [27:21,  1.41it/s]
1870it [27:22,  1.62it/s]
1871it [27:23,  1.17it/s]
1872it [27:25,  1.26s/it]
1873it [27:26,  1.01s/it]
1874it [27:26,  1.24it/s]
1875it [27:28,  1.08s/it]
1876it [27:28,  1.22it/s]
1877it [27:30,  1.01s/it]
1878it [27:31,  1.20s/it]
1879it [27:32,  1.00s/it]
1880it [27:32,  1.31it/s]
1881it [27:32,  1.66it/s]
1882it [27:32,  2.09it/s]
1883it [27:33,  1.81it/s]
1884it [27:33,  2.09it/s]
1885it [27:36,  1.00it/s]
1886it [27:37,  1.26s/it]
1887it [27:39,  1.20s/it]
1888it [27:39,  1.07it/s]
1889it [27:39,  1.29it/s]
1890it [27:40,  1.46it/s]
1891it [27:41,  1.15it/s]
1892it [27:42,  1.16it/s]
1893it [27:42,  1.39it/s]
1894it [27:42,  1.78it/s]
1895it [27:44,  1.36it/s]
1896it [27:44,  1.42it/s]
1897it [27:45,  1.39it/s]
1898it [27:46,  1.41it/s]
1899it [27:47,  1.04it/s]
1900it [27:47,  1.33it/s]
1901it [27:48,  1.27it/s]
1902it [27:49,  1.37it/s]
1903it [27:49,  1.54it/s]
1904it [27:51,  1.01s/it]
1905it [27:52,  1.20it/s]
1906it [27:52,  1.47it/s]
1907it [27:53,  1.48it/s]
1908it [27:53,  1.63it/s]
1909it [27:54,  1.43it/s]
1910it [27:55,  1.54it/s]
1911it [27:55,  1.60it/s]
1912it [27:57,  1.08s/it]
1913it [28:02,  2.18s/it]
1914it [28:03,  1.80s/it]
1915it [28:03,  1.35s/it]
1916it [28:04,  1.14s/it]
1917it [28:04,  1.10it/s]
1918it [28:05,  1.31it/s]
1919it [28:05,  1.56it/s]
1920it [28:06,  1.60it/s]
1921it [28:06,  1.55it/s]
1922it [28:07,  1.35it/s]
1923it [28:08,  1.31it/s]
1924it [28:10,  1.22s/it]
1925it [28:11,  1.01s/it]
1926it [28:13,  1.21s/it]
1927it [28:13,  1.05it/s]
1928it [28:15,  1.15s/it]
1929it [28:15,  1.13it/s]
1930it [28:17,  1.14s/it]
1931it [28:17,  1.04it/s]
1932it [28:18,  1.03s/it]
1933it [28:19,  1.18it/s]
1934it [28:20,  1.01it/s]
1935it [28:20,  1.28it/s]
1936it [28:21,  1.44it/s]
1937it [28:23,  1.10s/it]
1938it [28:23,  1.18it/s]
1939it [28:24,  1.04it/s]
1940it [28:25,  1.33it/s]
1941it [28:26,  1.03s/it]
1942it [28:27,  1.22it/s]
1943it [28:29,  1.16s/it]
1944it [28:29,  1.13it/s]
1945it [28:29,  1.36it/s]
1946it [28:30,  1.48it/s]
1947it [28:30,  1.58it/s]
1948it [28:31,  1.26it/s]
1949it [28:34,  1.39s/it]
1950it [28:34,  1.05s/it]
1951it [28:35,  1.10it/s]
1952it [28:36,  1.01it/s]
1953it [28:37,  1.03it/s]
1954it [28:39,  1.14s/it]
1955it [28:39,  1.06it/s]
1956it [28:40,  1.22it/s]
1957it [28:42,  1.24s/it]
1958it [28:42,  1.06it/s]
1959it [28:43,  1.22it/s]
1960it [28:43,  1.56it/s]
1961it [28:44,  1.58it/s]
1962it [28:44,  1.76it/s]
1963it [28:45,  1.66it/s]
1964it [28:45,  1.78it/s]
1965it [28:46,  1.87it/s]
1966it [28:46,  1.92it/s]
1967it [28:46,  2.10it/s]
1968it [28:48,  1.06it/s]
1969it [28:50,  1.11s/it]
1970it [28:52,  1.44s/it]
1971it [28:53,  1.13s/it]
1972it [28:54,  1.33s/it]
1973it [28:56,  1.29s/it]
1974it [28:56,  1.03it/s]
1975it [28:56,  1.27it/s]
1976it [28:59,  1.35s/it]
1977it [28:59,  1.05s/it]
1978it [28:59,  1.27it/s]
1979it [29:00,  1.34it/s]
1980it [29:01,  1.50it/s]
1981it [29:01,  1.74it/s]
1982it [29:02,  1.67it/s]
1983it [29:04,  1.01s/it]
1984it [29:05,  1.08s/it]
1985it [29:05,  1.22it/s]
1986it [29:06,  1.03it/s]
1987it [29:07,  1.29it/s]
1988it [29:07,  1.59it/s]
1989it [29:35,  8.90s/it]
1990it [29:36,  6.40s/it]
1991it [29:37,  5.00s/it]
1992it [29:39,  4.07s/it]
1993it [29:40,  3.15s/it]
1994it [29:41,  2.32s/it]
1995it [29:41,  1.69s/it]
1996it [29:41,  1.34s/it]
1997it [29:43,  1.36s/it]
1998it [29:43,  1.05s/it]
1999it [29:43,  1.20it/s]
2000it [29:45,  1.07it/s]
2001it [29:47,  1.32s/it]
2002it [29:47,  1.02s/it]
2003it [29:48,  1.10s/it]
2004it [29:50,  1.14s/it]
2005it [29:50,  1.11it/s]
2006it [29:50,  1.45it/s]
2007it [29:50,  1.82it/s]
2008it [29:51,  2.08it/s]
2009it [29:51,  2.27it/s]
2010it [29:52,  2.29it/s]
2011it [29:52,  2.16it/s]
2012it [29:53,  1.72it/s]
2013it [29:54,  1.15it/s]
2014it [29:55,  1.26it/s]
2015it [29:55,  1.49it/s]
2016it [29:57,  1.18it/s]
2017it [29:58,  1.04s/it]
2018it [30:00,  1.23s/it]
2019it [30:02,  1.39s/it]
2020it [30:04,  1.60s/it]
2021it [30:04,  1.23s/it]
2022it [30:05,  1.24s/it]
2023it [30:06,  1.13s/it]
2024it [30:07,  1.02it/s]
2025it [30:08,  1.03s/it]
2026it [30:08,  1.26it/s]
2027it [30:09,  1.56it/s]
2028it [30:09,  1.99it/s]
2029it [30:10,  1.65it/s]
2030it [30:10,  1.66it/s]
2031it [30:11,  1.77it/s]
2032it [30:12,  1.19it/s]
2033it [30:13,  1.43it/s]
2034it [30:13,  1.72it/s]
2035it [30:13,  1.82it/s]
2036it [30:14,  1.50it/s]
2037it [30:15,  1.70it/s]
2038it [30:15,  2.04it/s]
2039it [30:15,  2.04it/s]
2040it [30:16,  1.88it/s]
2041it [30:17,  1.93it/s]
2042it [30:17,  2.08it/s]
2043it [30:17,  2.12it/s]
2044it [30:18,  2.29it/s]
2045it [30:18,  2.46it/s]
2046it [30:18,  2.98it/s]
2047it [30:18,  3.45it/s]
2048it [30:19,  2.28it/s]
2049it [30:19,  2.56it/s]
2050it [30:20,  2.57it/s]
2051it [30:20,  3.00it/s]
2052it [30:20,  3.38it/s]
2053it [30:22,  1.27it/s]
2054it [30:24,  1.11s/it]
2055it [30:24,  1.15it/s]
2056it [30:25,  1.35it/s]
2057it [30:26,  1.07it/s]
2058it [30:27,  1.27it/s]
2059it [30:28,  1.10it/s]
2060it [30:28,  1.40it/s]
2061it [30:29,  1.40it/s]
2062it [30:29,  1.49it/s]
2063it [30:30,  1.50it/s]
2064it [30:30,  1.82it/s]
2065it [30:31,  1.68it/s]
2066it [30:31,  1.94it/s]
2067it [30:32,  2.02it/s]
2068it [30:34,  1.12s/it]
2069it [30:35,  1.06s/it]
2070it [30:36,  1.05it/s]
2071it [30:37,  1.02it/s]
2072it [30:37,  1.35it/s]
2073it [30:38,  1.24it/s]
2074it [30:39,  1.29it/s]
2075it [30:41,  1.22s/it]
2076it [30:42,  1.01it/s]
2077it [30:42,  1.19it/s]
2078it [30:43,  1.16it/s]
2079it [30:43,  1.33it/s]
2080it [30:44,  1.28it/s]
2081it [30:45,  1.63it/s]
2082it [30:45,  1.92it/s]
2083it [30:45,  2.14it/s]
2084it [30:48,  1.15s/it]
2085it [30:48,  1.16it/s]
2086it [30:50,  1.15s/it]
2087it [30:50,  1.05it/s]
2088it [30:51,  1.28it/s]
2089it [30:51,  1.66it/s]
2090it [30:51,  2.09it/s]
2091it [30:52,  1.63it/s]
2092it [30:53,  1.41it/s]
2093it [30:53,  1.78it/s]
2094it [30:54,  1.81it/s]
2095it [30:55,  1.43it/s]
2096it [30:55,  1.74it/s]
2097it [30:55,  2.01it/s]
2098it [30:57,  1.43it/s]
2099it [30:57,  1.83it/s]
2100it [30:57,  1.80it/s]
2101it [31:00,  1.20s/it]
2102it [31:01,  1.07s/it]
2103it [31:02,  1.09s/it]
2104it [31:03,  1.04it/s]
2105it [31:03,  1.21it/s]
2106it [31:04,  1.06it/s]
2107it [31:06,  1.26s/it]
2108it [31:09,  1.71s/it]
2109it [31:09,  1.28s/it]
2110it [31:10,  1.18s/it]
2111it [31:11,  1.07it/s]
2112it [31:11,  1.40it/s]
2113it [31:11,  1.69it/s]
2114it [31:12,  2.02it/s]
2115it [31:12,  2.16it/s]
2116it [31:12,  2.38it/s]
2117it [31:13,  2.56it/s]
2118it [31:13,  2.18it/s]
2119it [31:14,  2.30it/s]
2120it [31:16,  1.07s/it]
2121it [31:17,  1.11it/s]
2122it [31:17,  1.37it/s]
2123it [31:18,  1.41it/s]
2124it [31:18,  1.62it/s]
2125it [31:18,  1.81it/s]
2126it [31:20,  1.22it/s]
2127it [31:20,  1.50it/s]
2128it [31:21,  1.63it/s]
2129it [31:22,  1.17it/s]
2130it [31:23,  1.22it/s]
2131it [31:23,  1.51it/s]
2132it [31:24,  1.55it/s]
2133it [31:25,  1.14it/s]
2134it [31:25,  1.39it/s]
2135it [31:26,  1.74it/s]
2136it [31:26,  1.97it/s]
2137it [31:28,  1.09it/s]
2138it [31:28,  1.34it/s]
2139it [31:29,  1.62it/s]
2140it [31:29,  1.51it/s]
2141it [31:30,  1.64it/s]
2142it [31:30,  1.87it/s]
2143it [31:31,  1.67it/s]
2144it [31:31,  2.11it/s]
2145it [31:32,  1.47it/s]
2146it [31:34,  1.03it/s]
2147it [31:35,  1.15it/s]
2148it [31:36,  1.13it/s]
2149it [31:36,  1.31it/s]
2150it [31:38,  1.15s/it]
2151it [31:38,  1.09it/s]
2152it [31:39,  1.30it/s]
2153it [31:40,  1.27it/s]
2154it [31:42,  1.17s/it]
2155it [31:43,  1.19s/it]
2156it [31:45,  1.50s/it]
2157it [31:46,  1.16s/it]
2158it [31:48,  1.47s/it]
2159it [31:48,  1.21s/it]
2160it [31:49,  1.05it/s]
2161it [31:49,  1.19it/s]
2162it [31:50,  1.23it/s]
2163it [31:51,  1.32it/s]
2164it [31:51,  1.52it/s]
2165it [31:51,  1.90it/s]
2166it [31:52,  1.80it/s]
2167it [31:53,  1.52it/s]
2168it [31:53,  1.70it/s]
2169it [31:56,  1.10s/it]
2170it [31:56,  1.04s/it]
2171it [31:57,  1.03it/s]
2172it [31:58,  1.31it/s]
2173it [31:58,  1.54it/s]
2174it [31:59,  1.15it/s]
2175it [32:01,  1.05s/it]
2176it [32:01,  1.17it/s]
2177it [32:03,  1.21s/it]
2178it [32:06,  1.67s/it]
2179it [32:07,  1.35s/it]
2180it [32:09,  1.62s/it]
2181it [32:09,  1.24s/it]
2182it [32:10,  1.03it/s]
2183it [32:10,  1.25it/s]
2184it [32:10,  1.50it/s]
2185it [32:11,  1.52it/s]
2186it [32:12,  1.14it/s]
2187it [32:12,  1.50it/s]
2188it [32:14,  1.17it/s]
2189it [32:15,  1.09s/it]
2190it [32:16,  1.03it/s]
2191it [32:16,  1.34it/s]
2192it [32:18,  1.14s/it]
2193it [32:19,  1.11it/s]
2194it [32:19,  1.28it/s]
2195it [32:22,  1.33s/it]
2196it [32:23,  1.37s/it]
2197it [32:24,  1.13s/it]
2198it [32:25,  1.16s/it]
2199it [32:26,  1.03s/it]
2200it [32:26,  1.16it/s]
2201it [32:27,  1.13it/s]
2202it [32:27,  1.46it/s]
2203it [32:28,  1.80it/s]
2204it [32:28,  2.21it/s]
2205it [32:28,  2.17it/s]
2206it [32:29,  1.91it/s]
2207it [32:30,  1.86it/s]
2208it [32:30,  2.29it/s]
2209it [32:30,  2.70it/s]
2210it [32:31,  1.85it/s]
2211it [32:32,  1.77it/s]
2212it [32:33,  1.27it/s]
2213it [32:34,  1.17it/s]
2214it [32:35,  1.16it/s]
2215it [32:35,  1.27it/s]
2216it [32:36,  1.55it/s]
2217it [32:36,  1.53it/s]
2218it [32:37,  1.74it/s]
2219it [32:37,  2.06it/s]
2220it [32:37,  2.21it/s]
2221it [32:38,  2.06it/s]
2222it [32:38,  2.27it/s]
2223it [32:40,  1.41it/s]
2224it [32:41,  1.34it/s]
2225it [32:42,  1.12it/s]
2226it [32:42,  1.33it/s]
2227it [32:44,  1.05it/s]
2228it [32:44,  1.18it/s]
2229it [32:45,  1.37it/s]
2230it [32:45,  1.38it/s]
2231it [32:46,  1.28it/s]
2232it [32:47,  1.32it/s]
2233it [32:47,  1.50it/s]
2234it [32:49,  1.06it/s]
2235it [32:51,  1.11s/it]
2236it [32:51,  1.11it/s]
2237it [32:52,  1.01it/s]
2238it [32:54,  1.23s/it]
2239it [32:54,  1.03it/s]
2240it [32:55,  1.03s/it]
2241it [32:58,  1.39s/it]
2242it [32:58,  1.08s/it]
2243it [33:00,  1.20s/it]
2244it [33:01,  1.18s/it]
2245it [33:02,  1.18s/it]
2246it [33:03,  1.18s/it]
2247it [33:03,  1.12it/s]
2248it [33:04,  1.35it/s]
2249it [33:05,  1.03s/it]
2250it [33:07,  1.10s/it]
2251it [33:07,  1.05it/s]
2252it [33:08,  1.16it/s]
2253it [33:08,  1.34it/s]
2254it [33:10,  1.08it/s]
2255it [33:10,  1.29it/s]
2256it [33:11,  1.49it/s]
2257it [33:11,  1.71it/s]
2258it [33:12,  1.17it/s]
2259it [33:13,  1.37it/s]
2260it [33:13,  1.70it/s]
2261it [33:13,  2.11it/s]
2262it [33:14,  2.16it/s]
2263it [33:15,  1.48it/s]
2264it [33:17,  1.03it/s]
2265it [33:19,  1.34s/it]
2266it [33:19,  1.08s/it]
2267it [33:21,  1.43s/it]
2268it [33:22,  1.07s/it]
2269it [33:24,  1.41s/it]
2270it [33:24,  1.11s/it]
2271it [33:25,  1.07it/s]
2272it [33:26,  1.04it/s]
2273it [33:28,  1.31s/it]
2274it [33:28,  1.03it/s]
2275it [33:28,  1.37it/s]
2276it [33:29,  1.49it/s]
2277it [33:30,  1.09it/s]
2278it [33:31,  1.40it/s]
2279it [33:32,  1.08it/s]
2280it [33:33,  1.22it/s]
2281it [33:34,  1.03s/it]
2282it [33:36,  1.39s/it]
2283it [33:38,  1.51s/it]
2284it [33:38,  1.12s/it]
2285it [33:40,  1.39s/it]
2286it [33:41,  1.24s/it]
2287it [33:42,  1.02it/s]
2288it [33:42,  1.31it/s]
2289it [33:43,  1.27it/s]
2290it [33:43,  1.65it/s]
2291it [33:43,  1.75it/s]
2292it [33:44,  1.50it/s]
2293it [33:45,  1.35it/s]
2294it [33:46,  1.56it/s]
2295it [33:46,  1.46it/s]
2296it [33:47,  1.42it/s]
2297it [33:48,  1.65it/s]
2298it [33:49,  1.15it/s]
2299it [33:50,  1.29it/s]
2300it [33:50,  1.38it/s]
2301it [33:51,  1.45it/s]
2302it [33:51,  1.54it/s]
2303it [33:52,  1.92it/s]
2304it [33:52,  1.54it/s]
2305it [33:54,  1.30it/s]
2306it [33:54,  1.53it/s]
2307it [33:55,  1.58it/s]
2308it [33:56,  1.35it/s]
2309it [33:57,  1.05s/it]
2310it [33:58,  1.16it/s]
2311it [33:58,  1.32it/s]
2312it [33:59,  1.54it/s]
2313it [33:59,  1.64it/s]
2314it [34:00,  1.78it/s]
2315it [34:00,  2.12it/s]
2316it [34:00,  2.32it/s]
2317it [34:01,  2.36it/s]
2318it [34:01,  2.43it/s]
2319it [34:02,  2.12it/s]
2320it [34:02,  2.03it/s]
2321it [34:04,  1.00s/it]
2322it [34:05,  1.23it/s]
2323it [34:06,  1.08it/s]
2324it [34:06,  1.40it/s]
2325it [34:07,  1.26it/s]
2326it [34:08,  1.46it/s]
2327it [34:08,  1.78it/s]
2328it [34:08,  1.92it/s]
2329it [34:09,  1.98it/s]
2330it [34:10,  1.42it/s]
2331it [34:11,  1.32it/s]
2332it [34:12,  1.07it/s]
2333it [34:13,  1.27it/s]
2334it [34:14,  1.15it/s]
2335it [34:15,  1.16s/it]
2336it [34:16,  1.00s/it]
2337it [34:16,  1.27it/s]
2338it [34:18,  1.17s/it]
2339it [34:19,  1.03it/s]
2340it [34:20,  1.14s/it]
2341it [34:23,  1.48s/it]
2342it [34:23,  1.17s/it]
2343it [34:24,  1.02it/s]
2344it [34:27,  1.69s/it]
2345it [34:28,  1.56s/it]
2346it [34:30,  1.49s/it]
2347it [34:30,  1.10s/it]
2348it [34:30,  1.16it/s]
2349it [34:31,  1.24it/s]
2350it [34:31,  1.34it/s]
2351it [34:32,  1.68it/s]
2352it [34:33,  1.31it/s]
2353it [34:33,  1.64it/s]
2354it [34:34,  1.74it/s]
2355it [34:35,  1.33it/s]
2356it [34:36,  1.20it/s]
2357it [34:36,  1.40it/s]
2358it [34:38,  1.14s/it]
2359it [34:39,  1.14it/s]
2360it [34:39,  1.29it/s]
2361it [34:41,  1.01it/s]
2362it [34:41,  1.07it/s]
2363it [34:42,  1.27it/s]
2364it [34:43,  1.27it/s]
2365it [34:43,  1.45it/s]
2366it [34:43,  1.83it/s]
2367it [34:45,  1.24it/s]
2368it [34:46,  1.09it/s]
2369it [34:46,  1.23it/s]
2370it [34:47,  1.54it/s]
2371it [34:47,  1.78it/s]
2372it [34:49,  1.05it/s]
2373it [34:50,  1.05s/it]
2374it [34:50,  1.26it/s]
2375it [34:53,  1.19s/it]
2376it [34:54,  1.30s/it]
2377it [34:55,  1.20s/it]
2378it [34:56,  1.09s/it]
2379it [34:57,  1.04it/s]
2380it [34:57,  1.28it/s]
2381it [34:57,  1.52it/s]
2382it [34:58,  1.69it/s]
2383it [35:00,  1.07s/it]
2384it [35:00,  1.14it/s]
2385it [35:01,  1.40it/s]
2386it [35:02,  1.02s/it]
2387it [35:04,  1.10s/it]
2388it [35:04,  1.13it/s]
2389it [35:09,  1.99s/it]
2390it [35:09,  1.47s/it]
2391it [35:11,  1.69s/it]
2392it [35:11,  1.28s/it]
2393it [35:12,  1.04s/it]
2394it [35:14,  1.22s/it]
2395it [35:15,  1.32s/it]
2396it [35:15,  1.01it/s]
2397it [35:16,  1.03it/s]
2398it [35:17,  1.23it/s]
2399it [35:18,  1.22it/s]
2400it [35:18,  1.45it/s]
2401it [35:18,  1.86it/s]
2402it [35:19,  2.02it/s]
2403it [35:21,  1.05it/s]
2404it [35:22,  1.04s/it]
2405it [35:23,  1.06s/it]
2406it [35:24,  1.22s/it]
2407it [35:25,  1.10it/s]
2408it [35:25,  1.39it/s]
2409it [35:25,  1.55it/s]
2410it [35:26,  1.51it/s]
2411it [35:27,  1.56it/s]
2412it [35:28,  1.07it/s]
2413it [35:29,  1.25it/s]
2414it [35:31,  1.27s/it]
2415it [35:32,  1.14s/it]
2416it [35:34,  1.51s/it]
2417it [35:35,  1.17s/it]
2418it [35:35,  1.04s/it]
2419it [35:36,  1.22it/s]
2420it [35:36,  1.34it/s]
2421it [35:37,  1.23it/s]
2422it [35:39,  1.07it/s]
2423it [35:39,  1.35it/s]
2424it [35:40,  1.07it/s]
2425it [35:41,  1.28it/s]
2426it [35:41,  1.56it/s]
2427it [35:41,  1.95it/s]
2428it [35:42,  1.55it/s]
2429it [35:43,  1.51it/s]
2430it [35:45,  1.21s/it]
2431it [35:48,  1.53s/it]
2432it [35:48,  1.15s/it]
2433it [35:48,  1.05it/s]
2434it [35:50,  1.18s/it]
2435it [35:51,  1.02s/it]
2436it [35:53,  1.48s/it]
2437it [35:54,  1.13s/it]
2438it [35:55,  1.13s/it]
2439it [35:57,  1.43s/it]
2440it [35:58,  1.40s/it]
2441it [35:59,  1.16s/it]
2442it [35:59,  1.12it/s]
2443it [35:59,  1.46it/s]
2444it [36:02,  1.26s/it]
2445it [36:03,  1.13s/it]
2446it [36:03,  1.07it/s]
2447it [36:04,  1.09it/s]
2448it [36:04,  1.35it/s]
2449it [36:06,  1.14s/it]
2450it [36:07,  1.11s/it]
2451it [36:08,  1.05it/s]
2452it [36:08,  1.26it/s]
2453it [36:14,  2.12s/it]
2454it [36:14,  1.56s/it]
2455it [36:16,  1.75s/it]
2456it [36:16,  1.29s/it]
2457it [36:17,  1.21s/it]
2458it [36:18,  1.11it/s]
2459it [36:18,  1.43it/s]
2460it [36:18,  1.75it/s]
2461it [36:19,  1.67it/s]
2462it [36:19,  1.85it/s]
2463it [36:19,  2.19it/s]
2464it [36:20,  1.74it/s]
2465it [36:21,  1.42it/s]
2466it [36:23,  1.02it/s]
2467it [36:24,  1.09it/s]
2468it [36:26,  1.22s/it]
2469it [36:26,  1.04s/it]
2470it [36:27,  1.08s/it]
2471it [36:28,  1.13it/s]
2472it [36:28,  1.48it/s]
2473it [36:30,  1.18s/it]
2474it [36:31,  1.10it/s]
2475it [36:31,  1.32it/s]
2476it [36:31,  1.50it/s]
2477it [36:34,  1.19s/it]
2478it [36:36,  1.39s/it]
2479it [36:36,  1.16s/it]
2480it [36:37,  1.11it/s]
2481it [36:38,  1.15s/it]
2482it [36:40,  1.18s/it]
2483it [36:41,  1.32s/it]
2484it [36:42,  1.09s/it]
2485it [36:42,  1.06it/s]
2486it [36:43,  1.18it/s]
2487it [36:43,  1.38it/s]
2488it [36:44,  1.37it/s]
2489it [36:45,  1.22it/s]
