+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=36258
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=36258
+ MASTER_PORT=36258
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=36258 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.58it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.87it/s]

0it [00:00, ?it/s]
1it [00:03,  3.61s/it]
2it [00:04,  1.79s/it]
3it [00:04,  1.17s/it]
4it [00:04,  1.19it/s]
5it [00:06,  1.16s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.05it/s]
8it [00:08,  1.42it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.01it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.60it/s]
13it [00:10,  1.93it/s]
14it [00:13,  1.10s/it]
15it [00:13,  1.16it/s]
16it [00:15,  1.24s/it]
17it [00:15,  1.08it/s]
18it [00:18,  1.31s/it]
19it [00:19,  1.44s/it]
20it [00:20,  1.10s/it]
21it [00:21,  1.04s/it]
22it [00:21,  1.26it/s]
23it [00:22,  1.26it/s]
24it [00:22,  1.42it/s]
25it [00:22,  1.82it/s]
26it [00:23,  2.07it/s]
27it [00:24,  1.11it/s]
28it [00:25,  1.37it/s]
29it [00:25,  1.70it/s]
1804it [27:03,  1.95it/s]
1805it [27:03,  1.73it/s]
1806it [27:05,  1.29it/s]
1807it [27:06,  1.07it/s]
1808it [27:06,  1.27it/s]
1809it [27:11,  1.90s/it]
1810it [27:12,  1.80s/it]
1811it [27:13,  1.35s/it]
1812it [27:14,  1.37s/it]
1813it [27:16,  1.47s/it]
1814it [27:18,  1.58s/it]
1815it [27:18,  1.19s/it]
1816it [27:19,  1.01it/s]
1817it [27:19,  1.12it/s]
1818it [27:19,  1.49it/s]
1819it [27:20,  1.68it/s]
1820it [27:20,  2.03it/s]
1821it [27:20,  2.09it/s]
1822it [27:21,  2.47it/s]
1823it [27:21,  2.38it/s]
1824it [27:22,  1.51it/s]
1825it [27:23,  1.68it/s]
1826it [27:25,  1.12s/it]
1827it [27:27,  1.23s/it]
1828it [27:27,  1.04it/s]
1829it [27:29,  1.18s/it]
1830it [27:30,  1.36s/it]
1831it [27:31,  1.17s/it]
1832it [27:33,  1.25s/it]
1833it [27:34,  1.19s/it]
1834it [27:34,  1.00s/it]
1835it [27:35,  1.20it/s]
1836it [27:37,  1.13s/it]
1837it [27:38,  1.17s/it]
1838it [27:38,  1.07it/s]
1839it [27:38,  1.42it/s]
1840it [27:39,  1.44it/s]
1841it [27:39,  1.73it/s]
1842it [27:40,  2.11it/s]
1843it [27:41,  1.48it/s]
1844it [27:43,  1.22s/it]
1845it [27:45,  1.32s/it]
1846it [27:45,  1.11s/it]
1847it [27:46,  1.20it/s]
1848it [27:48,  1.30s/it]
1849it [27:48,  1.02it/s]
1850it [27:49,  1.17it/s]
1851it [27:50,  1.06it/s]
1852it [27:51,  1.08s/it]
1853it [27:52,  1.09it/s]
1854it [27:53,  1.12s/it]
1855it [27:56,  1.47s/it]
1856it [27:56,  1.20s/it]
1857it [27:56,  1.11it/s]
1858it [27:57,  1.23it/s]
1859it [27:59,  1.10s/it]
1860it [27:59,  1.19it/s]
1861it [28:00,  1.18it/s]
1862it [28:00,  1.52it/s]
1863it [28:00,  1.88it/s]
1864it [28:03,  1.22s/it]
1865it [28:04,  1.02s/it]
1866it [28:05,  1.05it/s]
1867it [28:05,  1.14it/s]
1868it [28:06,  1.16it/s]
1869it [28:06,  1.44it/s]
1870it [28:07,  1.64it/s]
1871it [28:08,  1.15it/s]
1872it [28:11,  1.35s/it]
1873it [28:11,  1.07s/it]
1874it [28:11,  1.18it/s]
1875it [28:13,  1.14s/it]
1876it [28:13,  1.17it/s]
1877it [28:15,  1.01s/it]
1878it [28:17,  1.21s/it]
1879it [28:17,  1.01s/it]
1880it [28:17,  1.31it/s]
1881it [28:17,  1.66it/s]
1882it [28:18,  2.11it/s]
1883it [28:18,  1.81it/s]
1884it [28:19,  2.10it/s]
1885it [28:21,  1.01s/it]
1886it [28:23,  1.30s/it]
1887it [28:24,  1.26s/it]
1888it [28:24,  1.02it/s]
1889it [28:25,  1.24it/s]
1890it [28:25,  1.42it/s]
1891it [28:27,  1.12it/s]
1892it [28:27,  1.19it/s]
1893it [28:28,  1.41it/s]
1894it [28:28,  1.81it/s]
1895it [28:29,  1.33it/s]
1896it [28:30,  1.40it/s]
1897it [28:31,  1.37it/s]
1898it [28:31,  1.42it/s]
1899it [28:33,  1.06it/s]
1900it [28:33,  1.35it/s]
1901it [28:34,  1.25it/s]
1902it [28:34,  1.35it/s]
1903it [28:35,  1.53it/s]
1904it [28:37,  1.02s/it]
1905it [28:37,  1.18it/s]
1906it [28:38,  1.45it/s]
1907it [28:38,  1.50it/s]
1908it [28:39,  1.65it/s]
1909it [28:40,  1.40it/s]
1910it [28:40,  1.52it/s]
1911it [28:41,  1.59it/s]
1912it [28:43,  1.09s/it]
1913it [28:48,  2.25s/it]
1914it [28:49,  1.89s/it]
1915it [28:49,  1.41s/it]
1916it [28:50,  1.19s/it]
1917it [28:50,  1.07it/s]
1918it [28:51,  1.27it/s]
1919it [28:51,  1.53it/s]
1920it [28:52,  1.60it/s]
1921it [28:52,  1.56it/s]
1922it [28:53,  1.30it/s]
1923it [28:54,  1.25it/s]
1924it [28:56,  1.25s/it]
1925it [28:57,  1.03s/it]
1926it [28:59,  1.25s/it]
1927it [28:59,  1.02it/s]
1928it [29:01,  1.20s/it]
1929it [29:01,  1.09it/s]
1930it [29:03,  1.18s/it]
1931it [29:03,  1.02it/s]
1932it [29:05,  1.06s/it]
1933it [29:05,  1.16it/s]
1934it [29:06,  1.00s/it]
1935it [29:07,  1.28it/s]
1936it [29:07,  1.44it/s]
1937it [29:09,  1.12s/it]
1938it [29:09,  1.17it/s]
1939it [29:11,  1.02s/it]
1940it [29:11,  1.26it/s]
1941it [29:13,  1.08s/it]
1942it [29:13,  1.17it/s]
1943it [29:15,  1.20s/it]
1944it [29:15,  1.08it/s]
1945it [29:16,  1.31it/s]
1946it [29:16,  1.44it/s]
1947it [29:17,  1.56it/s]
1948it [29:18,  1.23it/s]
1949it [29:21,  1.45s/it]
1950it [29:21,  1.09s/it]
1951it [29:22,  1.07it/s]
1952it [29:23,  1.03s/it]
1953it [29:24,  1.03s/it]
1954it [29:26,  1.21s/it]
1955it [29:26,  1.01it/s]
1956it [29:27,  1.19it/s]
1957it [29:29,  1.27s/it]
1958it [29:29,  1.03it/s]
1959it [29:30,  1.20it/s]
1960it [29:30,  1.54it/s]
1961it [29:31,  1.59it/s]
1962it [29:31,  1.78it/s]
1963it [29:32,  1.71it/s]
1964it [29:32,  1.84it/s]
1965it [29:33,  1.95it/s]
1966it [29:33,  1.97it/s]
1967it [29:33,  2.16it/s]
1968it [29:36,  1.05it/s]
1969it [29:37,  1.12s/it]
1970it [29:39,  1.46s/it]
1971it [29:40,  1.15s/it]
1972it [29:42,  1.36s/it]
1973it [29:43,  1.32s/it]
1974it [29:43,  1.02it/s]
1975it [29:43,  1.24it/s]
1976it [29:46,  1.36s/it]
1977it [29:46,  1.06s/it]
1978it [29:47,  1.25it/s]
1979it [29:47,  1.32it/s]
1980it [29:48,  1.49it/s]
1981it [29:48,  1.76it/s]
1982it [29:49,  1.65it/s]
1983it [29:51,  1.02s/it]
1984it [29:52,  1.07s/it]
1985it [29:52,  1.22it/s]
1986it [29:54,  1.01it/s]
1987it [29:54,  1.26it/s]
1988it [29:54,  1.56it/s]
1989it [30:22,  8.80s/it]
1990it [30:23,  6.33s/it]
1991it [30:24,  4.97s/it]
1992it [30:26,  4.05s/it]
1993it [30:27,  3.16s/it]
1994it [30:28,  2.33s/it]
1995it [30:28,  1.69s/it]
1996it [30:28,  1.33s/it]
1997it [30:30,  1.39s/it]
1998it [30:30,  1.06s/it]
1999it [30:31,  1.19it/s]
2000it [30:32,  1.03it/s]
2001it [30:34,  1.36s/it]
2002it [30:34,  1.05s/it]
2003it [30:36,  1.16s/it]
2004it [30:37,  1.21s/it]
2005it [30:37,  1.06it/s]
2006it [30:38,  1.39it/s]
2007it [30:38,  1.74it/s]
2008it [30:38,  2.02it/s]
2009it [30:39,  2.23it/s]
2010it [30:39,  2.25it/s]
2011it [30:40,  2.16it/s]
2012it [30:40,  1.71it/s]
2013it [30:42,  1.12it/s]
2014it [30:43,  1.25it/s]
2015it [30:43,  1.49it/s]
2016it [30:44,  1.15it/s]
2017it [30:46,  1.06s/it]
2018it [30:47,  1.25s/it]
2019it [30:49,  1.43s/it]
2020it [30:51,  1.63s/it]
2021it [30:52,  1.25s/it]
2022it [30:53,  1.25s/it]
2023it [30:54,  1.17s/it]
2024it [30:55,  1.00s/it]
2025it [30:56,  1.07s/it]
2026it [30:56,  1.22it/s]
2027it [30:56,  1.52it/s]
2028it [30:57,  1.95it/s]
2029it [30:57,  1.57it/s]
2030it [30:58,  1.59it/s]
2031it [30:59,  1.73it/s]
2032it [31:00,  1.15it/s]
2033it [31:00,  1.40it/s]
2034it [31:01,  1.69it/s]
2035it [31:01,  1.81it/s]
2036it [31:02,  1.42it/s]
2037it [31:03,  1.64it/s]
2038it [31:03,  1.98it/s]
2039it [31:03,  2.01it/s]
2040it [31:04,  1.88it/s]
2041it [31:04,  1.95it/s]
2042it [31:05,  2.12it/s]
2043it [31:05,  2.18it/s]
2044it [31:06,  2.36it/s]
2045it [31:06,  2.53it/s]
2046it [31:06,  3.07it/s]
2047it [31:06,  3.55it/s]
2048it [31:07,  2.33it/s]
2049it [31:07,  2.63it/s]
2050it [31:08,  2.63it/s]
2051it [31:08,  3.06it/s]
2052it [31:08,  3.45it/s]
2053it [31:10,  1.24it/s]
2054it [31:12,  1.16s/it]
2055it [31:12,  1.11it/s]
2056it [31:13,  1.33it/s]
2057it [31:14,  1.04it/s]
2058it [31:15,  1.25it/s]
2059it [31:16,  1.08it/s]
2060it [31:16,  1.37it/s]
2061it [31:17,  1.39it/s]
2062it [31:17,  1.48it/s]
2063it [31:18,  1.49it/s]
2064it [31:18,  1.83it/s]
2065it [31:19,  1.71it/s]
2066it [31:19,  1.96it/s]
2067it [31:20,  2.05it/s]
2068it [31:23,  1.18s/it]
2069it [31:24,  1.17s/it]
2070it [31:24,  1.03s/it]
2071it [31:26,  1.05s/it]
2072it [31:26,  1.27it/s]
2073it [31:27,  1.15it/s]
2074it [31:27,  1.23it/s]
2075it [31:30,  1.26s/it]
2076it [31:30,  1.01s/it]
2077it [31:31,  1.17it/s]
2078it [31:32,  1.15it/s]
2079it [31:32,  1.33it/s]
2080it [31:33,  1.27it/s]
2081it [31:33,  1.62it/s]
2082it [31:33,  1.93it/s]
2083it [31:34,  2.15it/s]
2084it [31:37,  1.18s/it]
2085it [31:37,  1.13it/s]
2086it [31:39,  1.20s/it]
2087it [31:39,  1.03it/s]
2088it [31:40,  1.27it/s]
2089it [31:40,  1.65it/s]
2090it [31:40,  2.09it/s]
2091it [31:41,  1.67it/s]
2092it [31:42,  1.38it/s]
2093it [31:42,  1.76it/s]
2094it [31:43,  1.80it/s]
2095it [31:44,  1.37it/s]
2096it [31:44,  1.68it/s]
2097it [31:44,  1.96it/s]
2098it [31:45,  1.41it/s]
2099it [31:46,  1.81it/s]
2100it [31:46,  1.80it/s]
2101it [31:49,  1.25s/it]
2102it [31:50,  1.10s/it]
2103it [31:51,  1.09s/it]
2104it [31:52,  1.05it/s]
2105it [31:52,  1.23it/s]
2106it [31:53,  1.06it/s]
2107it [31:55,  1.27s/it]
2108it [31:58,  1.74s/it]
2109it [31:58,  1.29s/it]
2110it [31:59,  1.21s/it]
2111it [32:00,  1.05it/s]
2112it [32:00,  1.38it/s]
2113it [32:00,  1.67it/s]
2114it [32:00,  2.01it/s]
2115it [32:01,  2.18it/s]
2116it [32:01,  2.39it/s]
2117it [32:02,  2.58it/s]
2118it [32:02,  2.25it/s]
2119it [32:02,  2.37it/s]
2120it [32:05,  1.09s/it]
2121it [32:06,  1.09it/s]
2122it [32:06,  1.36it/s]
2123it [32:07,  1.41it/s]
2124it [32:07,  1.62it/s]
2125it [32:07,  1.82it/s]
2126it [32:09,  1.11it/s]
2127it [32:09,  1.38it/s]
2128it [32:10,  1.52it/s]
2129it [32:11,  1.11it/s]
2130it [32:12,  1.17it/s]
2131it [32:12,  1.47it/s]
2132it [32:13,  1.52it/s]
2133it [32:14,  1.10it/s]
2134it [32:15,  1.36it/s]
2135it [32:15,  1.71it/s]
2136it [32:15,  1.96it/s]
2137it [32:17,  1.03it/s]
2138it [32:18,  1.28it/s]
2139it [32:18,  1.56it/s]
2140it [32:19,  1.49it/s]
2141it [32:19,  1.64it/s]
2142it [32:20,  1.89it/s]
2143it [32:20,  1.70it/s]
2144it [32:21,  2.15it/s]
2145it [32:22,  1.44it/s]
2146it [32:24,  1.04s/it]
2147it [32:24,  1.10it/s]
2148it [32:25,  1.06it/s]
2149it [32:26,  1.24it/s]
2150it [32:28,  1.19s/it]
2151it [32:28,  1.07it/s]
2152it [32:29,  1.28it/s]
2153it [32:29,  1.23it/s]
2154it [32:32,  1.19s/it]
2155it [32:33,  1.22s/it]
2156it [32:35,  1.62s/it]
2157it [32:36,  1.24s/it]
2158it [32:38,  1.51s/it]
2159it [32:38,  1.23s/it]
2160it [32:39,  1.03it/s]
2161it [32:39,  1.17it/s]
2162it [32:40,  1.19it/s]
2163it [32:41,  1.31it/s]
2164it [32:41,  1.51it/s]
2165it [32:41,  1.90it/s]
2166it [32:42,  1.82it/s]
2167it [32:43,  1.49it/s]
2168it [32:43,  1.69it/s]
2169it [32:46,  1.11s/it]
2170it [32:47,  1.05s/it]
2171it [32:47,  1.02it/s]
2172it [32:48,  1.30it/s]
2173it [32:48,  1.53it/s]
2174it [32:50,  1.14it/s]
2175it [32:51,  1.07s/it]
2176it [32:51,  1.16it/s]
2177it [32:54,  1.24s/it]
2178it [32:56,  1.70s/it]
2179it [32:57,  1.36s/it]
2180it [32:59,  1.64s/it]
2181it [33:00,  1.25s/it]
2182it [33:00,  1.03it/s]
2183it [33:00,  1.24it/s]
2184it [33:01,  1.50it/s]
2185it [33:01,  1.54it/s]
2186it [33:03,  1.14it/s]
2187it [33:03,  1.49it/s]
2188it [33:04,  1.19it/s]
2189it [33:06,  1.10s/it]
2190it [33:06,  1.03it/s]
2191it [33:07,  1.33it/s]
2192it [33:09,  1.16s/it]
2193it [33:09,  1.10it/s]
2194it [33:10,  1.27it/s]
2195it [33:12,  1.34s/it]
2196it [33:14,  1.41s/it]
2197it [33:14,  1.15s/it]
2198it [33:16,  1.20s/it]
2199it [33:16,  1.06s/it]
2200it [33:17,  1.15it/s]
2201it [33:18,  1.07it/s]
2202it [33:18,  1.40it/s]
2203it [33:18,  1.73it/s]
2204it [33:19,  2.16it/s]
2205it [33:19,  2.15it/s]
2206it [33:19,  2.20it/s]
2207it [33:20,  2.07it/s]
2208it [33:20,  2.52it/s]
2209it [33:20,  2.94it/s]
2210it [33:22,  1.68it/s]
2211it [33:22,  1.68it/s]
2212it [33:24,  1.20it/s]
2213it [33:25,  1.09it/s]
2214it [33:26,  1.09it/s]
2215it [33:26,  1.22it/s]
2216it [33:26,  1.51it/s]
2217it [33:27,  1.51it/s]
2218it [33:28,  1.73it/s]
2219it [33:28,  2.07it/s]
2220it [33:28,  2.23it/s]
2221it [33:29,  2.09it/s]
2222it [33:29,  2.30it/s]
2223it [33:30,  1.38it/s]
2224it [33:31,  1.32it/s]
2225it [33:33,  1.10it/s]
2226it [33:33,  1.32it/s]
2227it [33:34,  1.03it/s]
2228it [33:35,  1.18it/s]
2229it [33:35,  1.39it/s]
2230it [33:36,  1.36it/s]
2231it [33:37,  1.29it/s]
2232it [33:38,  1.35it/s]
2233it [33:38,  1.54it/s]
2234it [33:40,  1.05it/s]
2235it [33:41,  1.15s/it]
2236it [33:42,  1.08it/s]
2237it [33:43,  1.01it/s]
2238it [33:45,  1.26s/it]
2239it [33:45,  1.01it/s]
2240it [33:46,  1.05s/it]
2241it [33:49,  1.42s/it]
2242it [33:49,  1.10s/it]
2243it [33:51,  1.24s/it]
2244it [33:52,  1.20s/it]
2245it [33:53,  1.22s/it]
2246it [33:54,  1.24s/it]
2247it [33:54,  1.08it/s]
2248it [33:55,  1.31it/s]
2249it [33:57,  1.08s/it]
2250it [33:58,  1.25s/it]
2251it [33:59,  1.05s/it]
2252it [33:59,  1.09it/s]
2253it [34:00,  1.28it/s]
2254it [34:01,  1.01it/s]
2255it [34:02,  1.22it/s]
2256it [34:02,  1.44it/s]
2257it [34:03,  1.68it/s]
2258it [34:04,  1.14it/s]
2259it [34:05,  1.34it/s]
2260it [34:05,  1.67it/s]
2261it [34:05,  2.09it/s]
2262it [34:05,  2.12it/s]
2263it [34:07,  1.43it/s]
2264it [34:08,  1.01it/s]
2265it [34:11,  1.38s/it]
2266it [34:11,  1.11s/it]
2267it [34:13,  1.47s/it]
2268it [34:14,  1.10s/it]
2269it [34:16,  1.43s/it]
2270it [34:16,  1.13s/it]
2271it [34:17,  1.07it/s]
2272it [34:18,  1.02it/s]
2273it [34:20,  1.35s/it]
2274it [34:20,  1.00it/s]
2275it [34:20,  1.34it/s]
2276it [34:21,  1.45it/s]
2277it [34:23,  1.06it/s]
2278it [34:23,  1.36it/s]
2279it [34:24,  1.04it/s]
2280it [34:25,  1.20it/s]
2281it [34:26,  1.05s/it]
2282it [34:29,  1.42s/it]
2283it [34:30,  1.53s/it]
2284it [34:31,  1.14s/it]
2285it [34:33,  1.43s/it]
2286it [34:34,  1.29s/it]
2287it [34:34,  1.00s/it]
2288it [34:34,  1.29it/s]
2289it [34:35,  1.24it/s]
2290it [34:35,  1.61it/s]
2291it [34:36,  1.74it/s]
2292it [34:37,  1.47it/s]
2293it [34:38,  1.29it/s]
2294it [34:38,  1.52it/s]
2295it [34:39,  1.43it/s]
2296it [34:40,  1.41it/s]
2297it [34:40,  1.65it/s]
2298it [34:42,  1.14it/s]
2299it [34:42,  1.28it/s]
2300it [34:43,  1.36it/s]
2301it [34:43,  1.46it/s]
2302it [34:44,  1.56it/s]
2303it [34:44,  1.96it/s]
2304it [34:45,  1.49it/s]
2305it [34:46,  1.25it/s]
2306it [34:47,  1.50it/s]
2307it [34:47,  1.58it/s]
2308it [34:48,  1.36it/s]
2309it [34:49,  1.07it/s]
2310it [34:50,  1.28it/s]
2311it [34:50,  1.44it/s]
2312it [34:51,  1.66it/s]
2313it [34:51,  1.74it/s]
2314it [34:52,  1.89it/s]
2315it [34:52,  2.24it/s]
2316it [34:52,  2.43it/s]
2317it [34:53,  2.45it/s]
2318it [34:53,  2.54it/s]
2319it [34:54,  2.20it/s]
2320it [34:54,  2.08it/s]
2321it [34:56,  1.00it/s]
2322it [34:57,  1.24it/s]
2323it [34:58,  1.10it/s]
2324it [34:58,  1.41it/s]
2325it [34:59,  1.23it/s]
2326it [35:00,  1.44it/s]
2327it [35:00,  1.78it/s]
2328it [35:00,  1.93it/s]
2329it [35:01,  2.01it/s]
2330it [35:02,  1.39it/s]
2331it [35:03,  1.32it/s]
2332it [35:04,  1.05it/s]
2333it [35:05,  1.26it/s]
2334it [35:06,  1.12it/s]
2335it [35:08,  1.18s/it]
2336it [35:08,  1.01s/it]
2337it [35:09,  1.26it/s]
2338it [35:11,  1.19s/it]
2339it [35:11,  1.02it/s]
2340it [35:13,  1.15s/it]
2341it [35:15,  1.50s/it]
2342it [35:15,  1.18s/it]
2343it [35:16,  1.02it/s]
2344it [35:19,  1.65s/it]
2345it [35:20,  1.55s/it]
2346it [35:22,  1.50s/it]
2347it [35:22,  1.11s/it]
2348it [35:22,  1.16it/s]
2349it [35:23,  1.25it/s]
2350it [35:24,  1.35it/s]
2351it [35:24,  1.68it/s]
2352it [35:25,  1.24it/s]
2353it [35:25,  1.57it/s]
2354it [35:26,  1.70it/s]
2355it [35:27,  1.28it/s]
2356it [35:28,  1.14it/s]
2357it [35:29,  1.34it/s]
2358it [35:31,  1.14s/it]
2359it [35:31,  1.13it/s]
2360it [35:32,  1.30it/s]
2361it [35:33,  1.00s/it]
2362it [35:34,  1.05it/s]
2363it [35:34,  1.25it/s]
2364it [35:35,  1.28it/s]
2365it [35:36,  1.46it/s]
2366it [35:36,  1.85it/s]
2367it [35:37,  1.22it/s]
2368it [35:38,  1.06it/s]
2369it [35:39,  1.21it/s]
2370it [35:39,  1.53it/s]
2371it [35:40,  1.76it/s]
2372it [35:42,  1.03it/s]
2373it [35:43,  1.10s/it]
2374it [35:43,  1.20it/s]
2375it [35:45,  1.24s/it]
2376it [35:47,  1.34s/it]
2377it [35:48,  1.25s/it]
2378it [35:49,  1.13s/it]
2379it [35:49,  1.02it/s]
2380it [35:50,  1.26it/s]
2381it [35:50,  1.50it/s]
2382it [35:51,  1.68it/s]
2383it [35:53,  1.10s/it]
2384it [35:53,  1.12it/s]
2385it [35:54,  1.39it/s]
2386it [35:55,  1.06s/it]
2387it [35:57,  1.12s/it]
2388it [35:57,  1.12it/s]
2389it [36:01,  1.91s/it]
2390it [36:02,  1.42s/it]
2391it [36:04,  1.67s/it]
2392it [36:04,  1.26s/it]
2393it [36:05,  1.02s/it]
2394it [36:06,  1.22s/it]
2395it [36:08,  1.34s/it]
2396it [36:08,  1.00s/it]
2397it [36:09,  1.03it/s]
2398it [36:09,  1.24it/s]
2399it [36:10,  1.24it/s]
2400it [36:11,  1.49it/s]
2401it [36:11,  1.91it/s]
2402it [36:11,  2.07it/s]
2403it [36:13,  1.03it/s]
2404it [36:15,  1.04s/it]
2405it [36:16,  1.08s/it]
2406it [36:17,  1.27s/it]
2407it [36:18,  1.06it/s]
2408it [36:18,  1.35it/s]
2409it [36:18,  1.52it/s]
2410it [36:19,  1.49it/s]
2411it [36:20,  1.56it/s]
2412it [36:21,  1.07it/s]
2413it [36:22,  1.25it/s]
2414it [36:25,  1.42s/it]
2415it [36:25,  1.27s/it]
2416it [36:28,  1.59s/it]
2417it [36:28,  1.22s/it]
2418it [36:29,  1.07s/it]
2419it [36:29,  1.19it/s]
2420it [36:30,  1.33it/s]
2421it [36:31,  1.19it/s]
2422it [36:32,  1.02it/s]
2423it [36:32,  1.29it/s]
2424it [36:34,  1.03it/s]
2425it [36:34,  1.25it/s]
2426it [36:35,  1.53it/s]
2427it [36:35,  1.93it/s]
2428it [36:36,  1.45it/s]
2429it [36:37,  1.44it/s]
2430it [36:39,  1.23s/it]
2431it [36:41,  1.54s/it]
2432it [36:42,  1.16s/it]
2433it [36:42,  1.06it/s]
2434it [36:44,  1.19s/it]
2435it [36:44,  1.04s/it]
2436it [36:47,  1.46s/it]
2437it [36:47,  1.12s/it]
