+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=16611
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=16611
+ MASTER_PORT=16611
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=16611 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.78it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  4.14it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  4.29it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  4.20it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.34it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.25it/s]

0it [00:00, ?it/s]
1it [00:04,  4.15s/it]
2it [00:04,  2.19s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:08,  1.49s/it]
6it [00:09,  1.54s/it]
7it [00:10,  1.25s/it]
8it [00:10,  1.06it/s]
9it [00:11,  1.17it/s]
10it [00:11,  1.45it/s]
11it [00:12,  1.66it/s]
12it [00:13,  1.19it/s]
13it [00:14,  1.43it/s]
14it [00:17,  1.39s/it]
15it [00:17,  1.10s/it]
16it [00:20,  1.54s/it]
17it [00:20,  1.17s/it]
18it [00:22,  1.54s/it]
19it [00:24,  1.75s/it]
20it [00:25,  1.38s/it]
21it [00:26,  1.40s/it]
22it [00:27,  1.07s/it]
23it [00:28,  1.13s/it]
24it [00:29,  1.00s/it]
25it [00:29,  1.27it/s]
26it [00:30,  1.41it/s]
27it [00:32,  1.15s/it]
28it [00:32,  1.06it/s]
1834it [37:29,  1.41s/it]
1835it [37:30,  1.15s/it]
1836it [37:32,  1.52s/it]
1837it [37:34,  1.59s/it]
1838it [37:34,  1.23s/it]
1839it [37:35,  1.06it/s]
1840it [37:36,  1.11it/s]
1841it [37:36,  1.28it/s]
1842it [37:36,  1.54it/s]
1843it [37:38,  1.04it/s]
1844it [37:41,  1.67s/it]
1845it [37:43,  1.80s/it]
1846it [37:44,  1.52s/it]
1847it [37:45,  1.15s/it]
1848it [37:47,  1.59s/it]
1849it [37:48,  1.22s/it]
1850it [37:48,  1.11s/it]
1851it [37:51,  1.49s/it]
1852it [37:53,  1.74s/it]
1853it [37:54,  1.43s/it]
1854it [37:56,  1.67s/it]
1855it [37:59,  2.02s/it]
1856it [38:00,  1.65s/it]
1857it [38:00,  1.25s/it]
1858it [38:01,  1.11s/it]
1859it [38:03,  1.47s/it]
1860it [38:04,  1.18s/it]
1861it [38:05,  1.25s/it]
1862it [38:05,  1.03it/s]
1863it [38:06,  1.28it/s]
1864it [38:09,  1.52s/it]
1865it [38:10,  1.32s/it]
1866it [38:13,  1.88s/it]
1867it [38:14,  1.69s/it]
1868it [38:16,  1.57s/it]
1869it [38:16,  1.22s/it]
1870it [38:16,  1.01s/it]
1871it [38:18,  1.29s/it]
1872it [38:21,  1.75s/it]
1873it [38:22,  1.37s/it]
1874it [38:22,  1.11s/it]
1875it [38:24,  1.46s/it]
1876it [38:25,  1.11s/it]
1877it [38:26,  1.16s/it]
1878it [38:28,  1.48s/it]
1879it [38:29,  1.26s/it]
1880it [38:29,  1.01it/s]
1881it [38:30,  1.25it/s]
1882it [38:30,  1.54it/s]
1883it [38:31,  1.28it/s]
1884it [38:32,  1.42it/s]
1885it [38:34,  1.32s/it]
1886it [38:37,  1.69s/it]
1887it [38:39,  1.67s/it]
1888it [38:39,  1.32s/it]
1889it [38:40,  1.08s/it]
1890it [38:40,  1.14it/s]
1891it [38:42,  1.17s/it]
1892it [38:43,  1.18s/it]
1893it [38:44,  1.01it/s]
1894it [38:44,  1.27it/s]
1895it [38:46,  1.07s/it]
1896it [38:47,  1.01s/it]
1897it [38:48,  1.09s/it]
1898it [38:49,  1.04s/it]
1899it [38:50,  1.21s/it]
1900it [38:51,  1.04it/s]
1901it [38:52,  1.11s/it]
1902it [38:53,  1.07s/it]
1903it [38:54,  1.03it/s]
1904it [38:56,  1.42s/it]
1905it [38:57,  1.22s/it]
1906it [38:58,  1.02s/it]
1907it [38:59,  1.02it/s]
1908it [38:59,  1.11it/s]
1909it [39:01,  1.07s/it]
1910it [39:01,  1.06it/s]
1911it [39:02,  1.12it/s]
1912it [39:05,  1.46s/it]
1913it [39:11,  2.97s/it]
1914it [39:13,  2.54s/it]
1915it [39:13,  1.94s/it]
1916it [39:15,  1.67s/it]
1917it [39:15,  1.32s/it]
1918it [39:16,  1.11s/it]
1919it [39:16,  1.06it/s]
1920it [39:17,  1.05it/s]
1921it [39:18,  1.11it/s]
1922it [39:19,  1.09s/it]
1923it [39:21,  1.17s/it]
1924it [39:24,  1.70s/it]
1925it [39:24,  1.33s/it]
1926it [39:26,  1.60s/it]
1927it [39:27,  1.29s/it]
1928it [39:29,  1.57s/it]
1929it [39:30,  1.23s/it]
1930it [39:32,  1.56s/it]
1931it [39:33,  1.36s/it]
1932it [39:35,  1.61s/it]
1933it [39:36,  1.34s/it]
1934it [39:37,  1.38s/it]
1935it [39:38,  1.08s/it]
1936it [39:38,  1.04it/s]
1937it [39:41,  1.42s/it]
1938it [39:41,  1.10s/it]
1939it [39:43,  1.34s/it]
1940it [39:43,  1.05s/it]
1941it [39:46,  1.41s/it]
1942it [39:46,  1.18s/it]
1943it [39:49,  1.59s/it]
1944it [39:49,  1.22s/it]
1945it [39:50,  1.00s/it]
1946it [39:51,  1.04it/s]
1947it [39:51,  1.12it/s]
1948it [39:53,  1.15s/it]
1949it [39:57,  2.01s/it]
1950it [39:58,  1.52s/it]
1951it [39:58,  1.27s/it]
1952it [40:00,  1.42s/it]
1953it [40:02,  1.47s/it]
1954it [40:04,  1.68s/it]
1955it [40:05,  1.42s/it]
1956it [40:05,  1.25s/it]
1957it [40:08,  1.69s/it]
1958it [40:08,  1.29s/it]
1959it [40:09,  1.10s/it]
1960it [40:09,  1.16it/s]
1961it [40:10,  1.18it/s]
1962it [40:11,  1.32it/s]
1963it [40:12,  1.27it/s]
1964it [40:12,  1.27it/s]
1965it [40:13,  1.27it/s]
1966it [40:14,  1.31it/s]
1967it [40:14,  1.48it/s]
1968it [40:17,  1.26s/it]
1969it [40:19,  1.51s/it]
1970it [40:22,  1.92s/it]
1971it [40:23,  1.50s/it]
1972it [40:25,  1.78s/it]
1973it [40:27,  1.77s/it]
1974it [40:27,  1.34s/it]
1975it [40:28,  1.11s/it]
1976it [40:31,  1.68s/it]
1977it [40:31,  1.31s/it]
1978it [40:31,  1.01s/it]
1979it [40:33,  1.24s/it]
1980it [40:34,  1.04s/it]
1981it [40:34,  1.12it/s]
1982it [40:35,  1.01it/s]
1983it [40:38,  1.48s/it]
1984it [40:40,  1.46s/it]
1985it [40:40,  1.13s/it]
1986it [40:42,  1.38s/it]
1987it [40:42,  1.13s/it]
1988it [40:43,  1.10it/s]
1989it [41:12,  9.45s/it]
1990it [41:13,  6.85s/it]
1991it [41:15,  5.51s/it]
1992it [41:18,  4.61s/it]
1993it [41:19,  3.71s/it]
1994it [41:20,  2.75s/it]
1995it [41:20,  2.02s/it]
1996it [41:21,  1.67s/it]
1997it [41:23,  1.79s/it]
1998it [41:24,  1.40s/it]
1999it [41:24,  1.08s/it]
2000it [41:26,  1.30s/it]
2001it [41:29,  1.80s/it]
2002it [41:29,  1.42s/it]
2003it [41:31,  1.58s/it]
2004it [41:33,  1.66s/it]
2005it [41:34,  1.28s/it]
2006it [41:34,  1.01it/s]
2007it [41:34,  1.27it/s]
2008it [41:35,  1.42it/s]
2009it [41:35,  1.52it/s]
2010it [41:36,  1.36it/s]
2011it [41:37,  1.37it/s]
2012it [41:38,  1.08it/s]
2013it [41:40,  1.30s/it]
2014it [41:41,  1.21s/it]
2015it [41:42,  1.02s/it]
2016it [41:44,  1.28s/it]
2017it [41:46,  1.54s/it]
2018it [41:48,  1.75s/it]
2019it [41:51,  1.93s/it]
2020it [41:53,  2.15s/it]
2021it [41:54,  1.67s/it]
2022it [41:55,  1.54s/it]
2023it [41:57,  1.53s/it]
2024it [41:58,  1.35s/it]
2025it [41:59,  1.47s/it]
2026it [42:00,  1.13s/it]
2027it [42:00,  1.07it/s]
2028it [42:00,  1.34it/s]
2029it [42:02,  1.05it/s]
2030it [42:03,  1.03s/it]
2031it [42:04,  1.11it/s]
2032it [42:06,  1.26s/it]
2033it [42:06,  1.04s/it]
2034it [42:07,  1.22it/s]
2035it [42:07,  1.34it/s]
2036it [42:09,  1.00it/s]
2037it [42:09,  1.18it/s]
2038it [42:10,  1.44it/s]
2039it [42:10,  1.42it/s]
2040it [42:11,  1.34it/s]
2041it [42:12,  1.45it/s]
2042it [42:12,  1.56it/s]
2043it [42:13,  1.57it/s]
2044it [42:13,  1.66it/s]
2045it [42:14,  1.73it/s]
2046it [42:14,  2.07it/s]
2047it [42:14,  2.35it/s]
2048it [42:16,  1.59it/s]
2049it [42:16,  1.74it/s]
2050it [42:16,  1.83it/s]
2051it [42:17,  2.09it/s]
2052it [42:17,  2.33it/s]
2053it [42:19,  1.01it/s]
2054it [42:22,  1.44s/it]
2055it [42:22,  1.16s/it]
2056it [42:23,  1.03s/it]
2057it [42:25,  1.32s/it]
2058it [42:26,  1.10s/it]
2059it [42:28,  1.31s/it]
2060it [42:28,  1.03s/it]
2061it [42:29,  1.02s/it]
2062it [42:30,  1.01it/s]
2063it [42:31,  1.05s/it]
2064it [42:31,  1.14it/s]
2065it [42:33,  1.07it/s]
2066it [42:33,  1.22it/s]
2067it [42:34,  1.43it/s]
2068it [42:37,  1.48s/it]
2069it [42:38,  1.54s/it]
2070it [42:39,  1.33s/it]
2071it [42:41,  1.42s/it]
2072it [42:41,  1.08s/it]
2073it [42:43,  1.27s/it]
2074it [42:44,  1.22s/it]
2075it [42:47,  1.71s/it]
2076it [42:48,  1.39s/it]
2077it [42:48,  1.15s/it]
2078it [42:50,  1.24s/it]
2079it [42:50,  1.08s/it]
2080it [42:52,  1.17s/it]
2081it [42:52,  1.10it/s]
2082it [42:53,  1.26it/s]
2083it [42:53,  1.45it/s]
2084it [42:56,  1.40s/it]
2085it [42:56,  1.08s/it]
2086it [42:59,  1.49s/it]
2087it [43:00,  1.26s/it]
2088it [43:00,  1.06s/it]
2089it [43:00,  1.20it/s]
2090it [43:01,  1.49it/s]
2091it [43:02,  1.25it/s]
2092it [43:03,  1.01s/it]
2093it [43:04,  1.24it/s]
2094it [43:04,  1.28it/s]
2095it [43:06,  1.04s/it]
2096it [43:06,  1.18it/s]
2097it [43:07,  1.33it/s]
2098it [43:08,  1.13it/s]
2099it [43:08,  1.42it/s]
2100it [43:09,  1.38it/s]
2101it [43:12,  1.45s/it]
2102it [43:13,  1.28s/it]
2103it [43:15,  1.35s/it]
2104it [43:16,  1.25s/it]
2105it [43:16,  1.06s/it]
2106it [43:18,  1.29s/it]
2107it [43:21,  1.64s/it]
2108it [43:24,  2.15s/it]
2109it [43:24,  1.61s/it]
2110it [43:26,  1.59s/it]
2111it [43:27,  1.33s/it]
2112it [43:27,  1.03s/it]
2113it [43:27,  1.14it/s]
2114it [43:28,  1.39it/s]
2115it [43:28,  1.49it/s]
2116it [43:29,  1.67it/s]
2117it [43:29,  1.73it/s]
2118it [43:30,  1.65it/s]
2119it [43:31,  1.67it/s]
2120it [43:34,  1.32s/it]
2121it [43:34,  1.18s/it]
2122it [43:35,  1.05it/s]
2123it [43:36,  1.03s/it]
2124it [43:37,  1.15it/s]
2125it [43:37,  1.32it/s]
2126it [43:39,  1.13s/it]
2127it [43:40,  1.05it/s]
2128it [43:40,  1.12it/s]
2129it [43:42,  1.25s/it]
2130it [43:44,  1.32s/it]
2131it [43:44,  1.04s/it]
2132it [43:45,  1.04it/s]
2133it [43:47,  1.28s/it]
2134it [43:48,  1.03s/it]
2135it [43:48,  1.00s/it]
2136it [43:49,  1.16it/s]
2137it [43:51,  1.30s/it]
2138it [43:52,  1.05s/it]
2139it [43:52,  1.13it/s]
2140it [43:54,  1.01s/it]
2141it [43:54,  1.10it/s]
2142it [43:55,  1.24it/s]
2143it [43:56,  1.07it/s]
2144it [43:56,  1.34it/s]
2145it [43:58,  1.05s/it]
2146it [44:01,  1.47s/it]
2147it [44:01,  1.29s/it]
2148it [44:03,  1.37s/it]
2149it [44:04,  1.20s/it]
2150it [44:07,  1.68s/it]
2151it [44:07,  1.34s/it]
2152it [44:08,  1.08s/it]
2153it [44:09,  1.19s/it]
2154it [44:12,  1.64s/it]
2155it [44:14,  1.69s/it]
2156it [44:17,  2.06s/it]
2157it [44:17,  1.61s/it]
2158it [44:20,  1.96s/it]
2159it [44:21,  1.67s/it]
2160it [44:21,  1.34s/it]
2161it [44:22,  1.18s/it]
2162it [44:24,  1.22s/it]
2163it [44:24,  1.09s/it]
2164it [44:25,  1.05it/s]
2165it [44:25,  1.30it/s]
2166it [44:26,  1.18it/s]
2167it [44:28,  1.03s/it]
2168it [44:28,  1.10it/s]
2169it [44:31,  1.50s/it]
2170it [44:33,  1.49s/it]
2171it [44:34,  1.40s/it]
2172it [44:34,  1.14s/it]
2173it [44:35,  1.04it/s]
2174it [44:37,  1.23s/it]
2175it [44:39,  1.48s/it]
2176it [44:39,  1.19s/it]
2177it [44:42,  1.61s/it]
2178it [44:45,  2.13s/it]
2179it [44:46,  1.77s/it]
2180it [44:50,  2.21s/it]
2181it [44:50,  1.72s/it]
2182it [44:51,  1.33s/it]
2183it [44:51,  1.11s/it]
2184it [44:52,  1.06it/s]
2185it [44:52,  1.12it/s]
2186it [44:54,  1.22s/it]
2187it [44:55,  1.06it/s]
2188it [44:56,  1.11s/it]
2189it [44:58,  1.45s/it]
2190it [44:59,  1.29s/it]
2191it [45:00,  1.01s/it]
2192it [45:02,  1.51s/it]
2193it [45:03,  1.19s/it]
2194it [45:04,  1.04s/it]
2195it [45:07,  1.62s/it]
2196it [45:09,  1.75s/it]
2197it [45:09,  1.49s/it]
2198it [45:11,  1.59s/it]
2199it [45:12,  1.37s/it]
2200it [45:12,  1.05s/it]
2201it [45:14,  1.19s/it]
2202it [45:14,  1.08it/s]
2203it [45:15,  1.32it/s]
2204it [45:15,  1.59it/s]
2205it [45:16,  1.47it/s]
2206it [45:17,  1.43it/s]
2207it [45:18,  1.27it/s]
2208it [45:18,  1.53it/s]
2209it [45:18,  1.75it/s]
2210it [45:20,  1.16it/s]
2211it [45:21,  1.12it/s]
2212it [45:23,  1.20s/it]
2213it [45:24,  1.34s/it]
2214it [45:26,  1.39s/it]
2215it [45:27,  1.19s/it]
2216it [45:27,  1.01it/s]
2217it [45:28,  1.05it/s]
2218it [45:29,  1.18it/s]
2219it [45:29,  1.42it/s]
2220it [45:29,  1.49it/s]
2221it [45:30,  1.43it/s]
2222it [45:31,  1.54it/s]
2223it [45:33,  1.03s/it]
2224it [45:34,  1.03s/it]
2225it [45:36,  1.27s/it]
2226it [45:36,  1.07s/it]
2227it [45:38,  1.21s/it]
2228it [45:38,  1.08s/it]
2229it [45:39,  1.03it/s]
2230it [45:40,  1.03s/it]
2231it [45:41,  1.05s/it]
2232it [45:42,  1.01s/it]
2233it [45:43,  1.11it/s]
2234it [45:45,  1.28s/it]
2235it [45:48,  1.62s/it]
2236it [45:48,  1.29s/it]
2237it [45:50,  1.40s/it]
2238it [45:52,  1.70s/it]
2239it [45:53,  1.37s/it]
2240it [45:55,  1.49s/it]
2241it [45:57,  1.89s/it]
2242it [45:58,  1.49s/it]
2243it [46:00,  1.68s/it]
2244it [46:03,  1.93s/it]
2245it [46:04,  1.90s/it]
2246it [46:06,  1.89s/it]
2247it [46:07,  1.42s/it]
2248it [46:07,  1.15s/it]
2249it [46:09,  1.50s/it]
2250it [46:11,  1.66s/it]
2251it [46:12,  1.34s/it]
2252it [46:13,  1.25s/it]
2253it [46:14,  1.05s/it]
2254it [46:16,  1.32s/it]
2255it [46:16,  1.08s/it]
2256it [46:17,  1.06it/s]
2257it [46:17,  1.21it/s]
2258it [46:19,  1.20s/it]
2259it [46:20,  1.04s/it]
2260it [46:20,  1.19it/s]
2261it [46:21,  1.48it/s]
2262it [46:21,  1.57it/s]
2263it [46:23,  1.02it/s]
2264it [46:25,  1.36s/it]
2265it [46:28,  1.80s/it]
2266it [46:29,  1.47s/it]
2267it [46:32,  1.91s/it]
2268it [46:32,  1.43s/it]
2269it [46:34,  1.70s/it]
2270it [46:35,  1.35s/it]
2271it [46:36,  1.12s/it]
2272it [46:37,  1.27s/it]
2273it [46:40,  1.71s/it]
2274it [46:40,  1.28s/it]
2275it [46:40,  1.02it/s]
2276it [46:41,  1.10it/s]
2277it [46:43,  1.24s/it]
2278it [46:44,  1.03it/s]
2279it [46:46,  1.29s/it]
2280it [46:47,  1.22s/it]
2281it [46:49,  1.47s/it]
2282it [46:52,  1.89s/it]
2283it [46:54,  2.03s/it]
2284it [46:54,  1.52s/it]
2285it [46:57,  1.86s/it]
2286it [46:58,  1.75s/it]
2287it [46:59,  1.36s/it]
2288it [46:59,  1.06s/it]
2289it [47:00,  1.04s/it]
2290it [47:00,  1.23it/s]
2291it [47:01,  1.31it/s]
2292it [47:03,  1.03it/s]
2293it [47:04,  1.14s/it]
2294it [47:05,  1.06it/s]
2295it [47:06,  1.05s/it]
2296it [47:07,  1.06s/it]
2297it [47:07,  1.13it/s]
2298it [47:10,  1.24s/it]
2299it [47:10,  1.04s/it]
2300it [47:11,  1.03it/s]
2301it [47:12,  1.02it/s]
2302it [47:13,  1.07it/s]
2303it [47:13,  1.32it/s]
2304it [47:15,  1.00it/s]
2305it [47:16,  1.18s/it]
2306it [47:17,  1.03it/s]
2307it [47:18,  1.03it/s]
2308it [47:19,  1.02s/it]
2309it [47:21,  1.31s/it]
2310it [47:22,  1.14s/it]
2311it [47:22,  1.01s/it]
2312it [47:23,  1.12it/s]
2313it [47:24,  1.19it/s]
2314it [47:24,  1.23it/s]
2315it [47:25,  1.46it/s]
2316it [47:25,  1.57it/s]
2317it [47:26,  1.57it/s]
2318it [47:26,  1.69it/s]
2319it [47:27,  1.44it/s]
2320it [47:28,  1.40it/s]
2321it [47:31,  1.34s/it]
2322it [47:31,  1.08s/it]
2323it [47:33,  1.27s/it]
2324it [47:34,  1.02s/it]
2325it [47:35,  1.19s/it]
2326it [47:36,  1.06s/it]
2327it [47:36,  1.17it/s]
2328it [47:37,  1.27it/s]
2329it [47:38,  1.33it/s]
2330it [47:39,  1.06s/it]
2331it [47:41,  1.10s/it]
2332it [47:42,  1.37s/it]
2333it [47:43,  1.15s/it]
2334it [47:45,  1.30s/it]
2335it [47:47,  1.62s/it]
2336it [47:48,  1.44s/it]
2337it [47:49,  1.13s/it]
2338it [47:51,  1.60s/it]
2339it [47:52,  1.31s/it]
2340it [47:54,  1.54s/it]
2341it [47:57,  1.95s/it]
2342it [47:58,  1.58s/it]
2343it [47:58,  1.30s/it]
2344it [48:02,  1.93s/it]
2345it [48:04,  1.91s/it]
2346it [48:05,  1.91s/it]
2347it [48:06,  1.42s/it]
2348it [48:06,  1.15s/it]
2349it [48:07,  1.10s/it]
2350it [48:08,  1.01s/it]
2351it [48:08,  1.26it/s]
2352it [48:10,  1.20s/it]
2353it [48:11,  1.06it/s]
2354it [48:11,  1.15it/s]
2355it [48:13,  1.13s/it]
2356it [48:15,  1.34s/it]
2357it [48:16,  1.11s/it]
2358it [48:18,  1.54s/it]
2359it [48:19,  1.19s/it]
2360it [48:19,  1.05s/it]
2361it [48:21,  1.38s/it]
2362it [48:23,  1.34s/it]
2363it [48:23,  1.13s/it]
2364it [48:25,  1.19s/it]
2365it [48:25,  1.07s/it]
2366it [48:26,  1.18it/s]
2367it [48:28,  1.21s/it]
2368it [48:30,  1.38s/it]
2369it [48:31,  1.26s/it]
2370it [48:31,  1.01it/s]
2371it [48:31,  1.23it/s]
2372it [48:34,  1.25s/it]
2373it [48:36,  1.44s/it]
2374it [48:36,  1.10s/it]
2375it [48:39,  1.59s/it]
2376it [48:40,  1.61s/it]
2377it [48:42,  1.59s/it]
2378it [48:43,  1.53s/it]
2379it [48:44,  1.36s/it]
2380it [48:45,  1.12s/it]
2381it [48:45,  1.05it/s]
2382it [48:46,  1.12it/s]
2383it [48:49,  1.42s/it]
2384it [48:49,  1.20s/it]
2385it [48:50,  1.01it/s]
2386it [48:52,  1.30s/it]
2387it [48:54,  1.46s/it]
2388it [48:54,  1.18s/it]
2389it [48:57,  1.76s/it]
2390it [48:58,  1.35s/it]
2391it [49:01,  1.79s/it]
2392it [49:01,  1.42s/it]
2393it [49:02,  1.13s/it]
2394it [49:04,  1.47s/it]
2395it [49:06,  1.71s/it]
2396it [49:06,  1.29s/it]
2397it [49:07,  1.19s/it]
2398it [49:08,  1.02s/it]
2399it [49:09,  1.13it/s]
2400it [49:09,  1.27it/s]
2401it [49:09,  1.56it/s]
2402it [49:10,  1.67it/s]
2403it [49:13,  1.21s/it]
2404it [49:14,  1.28s/it]
2405it [49:16,  1.42s/it]
2406it [49:18,  1.58s/it]
2407it [49:18,  1.20s/it]
2408it [49:18,  1.05it/s]
2409it [49:19,  1.19it/s]
2410it [49:20,  1.20it/s]
2411it [49:21,  1.14it/s]
2412it [49:23,  1.28s/it]
2413it [49:24,  1.10s/it]
2414it [49:27,  1.78s/it]
2415it [49:28,  1.67s/it]
2416it [49:31,  2.06s/it]
2417it [49:32,  1.60s/it]
2418it [49:33,  1.50s/it]
2419it [49:34,  1.18s/it]
2420it [49:34,  1.06s/it]
2421it [49:36,  1.21s/it]
2422it [49:38,  1.40s/it]
2423it [49:38,  1.13s/it]
2424it [49:40,  1.39s/it]
2425it [49:41,  1.16s/it]
2426it [49:41,  1.07it/s]
2427it [49:42,  1.02it/s]
2428it [49:44,  1.14s/it]
2429it [49:45,  1.04s/it]
2430it [49:48,  1.67s/it]
2431it [49:51,  2.02s/it]
2432it [49:51,  1.52s/it]
2433it [49:52,  1.32s/it]
2434it [49:54,  1.58s/it]
2435it [49:55,  1.41s/it]
2436it [49:58,  1.77s/it]
2437it [49:58,  1.39s/it]
2438it [50:00,  1.51s/it]
2439it [50:03,  1.96s/it]
2440it [50:05,  1.95s/it]
2441it [50:06,  1.66s/it]
2442it [50:06,  1.27s/it]
2443it [50:07,  1.02it/s]
2444it [50:10,  1.59s/it]
2445it [50:11,  1.55s/it]
2446it [50:13,  1.63s/it]
2447it [50:14,  1.56s/it]
2448it [50:15,  1.22s/it]
2449it [50:18,  1.69s/it]
2450it [50:19,  1.67s/it]
2451it [50:20,  1.46s/it]
2452it [50:21,  1.20s/it]
2453it [50:26,  2.30s/it]
2454it [50:26,  1.72s/it]
2455it [50:29,  2.03s/it]
2456it [50:29,  1.51s/it]
2457it [50:31,  1.54s/it]
2458it [50:31,  1.17s/it]
2459it [50:31,  1.09it/s]
2460it [50:32,  1.33it/s]
2461it [50:33,  1.22it/s]
2462it [50:33,  1.33it/s]
2463it [50:34,  1.57it/s]
2464it [50:35,  1.13it/s]
2465it [50:37,  1.11s/it]
2466it [50:38,  1.32s/it]
2467it [50:40,  1.27s/it]
2468it [50:42,  1.71s/it]
2469it [50:43,  1.47s/it]
2470it [50:45,  1.55s/it]
2471it [50:46,  1.31s/it]
2472it [50:46,  1.01s/it]
2473it [50:46,  1.26it/s]
2474it [50:47,  1.50it/s]
2475it [50:47,  1.54it/s]
