+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=26225
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=26225
+ MASTER_PORT=26225
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=26225 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.76it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.27it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.45it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.50it/s]

0it [00:00, ?it/s]
1it [00:04,  4.06s/it]
2it [00:04,  2.22s/it]
3it [00:05,  1.59s/it]
4it [00:06,  1.14s/it]
5it [00:08,  1.43s/it]
6it [00:09,  1.46s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.08it/s]
9it [00:11,  1.21it/s]
10it [00:11,  1.47it/s]
11it [00:12,  1.64it/s]
12it [00:13,  1.18it/s]
13it [00:13,  1.39it/s]
14it [00:16,  1.33s/it]
15it [00:17,  1.07s/it]
16it [00:19,  1.44s/it]
17it [00:19,  1.11s/it]
18it [00:22,  1.58s/it]
19it [00:24,  1.71s/it]
20it [00:25,  1.37s/it]
21it [00:26,  1.31s/it]
22it [00:26,  1.02s/it]
23it [00:27,  1.03s/it]
24it [00:28,  1.07it/s]
25it [00:28,  1.33it/s]
26it [00:29,  1.42it/s]
27it [00:31,  1.07s/it]
28it [00:31,  1.11it/s]
1829it [33:58,  1.46s/it]
1830it [34:00,  1.64s/it]
1831it [34:01,  1.47s/it]
1832it [34:03,  1.54s/it]
1833it [34:04,  1.48s/it]
1834it [34:05,  1.29s/it]
1835it [34:05,  1.07s/it]
1836it [34:07,  1.38s/it]
1837it [34:09,  1.43s/it]
1838it [34:09,  1.11s/it]
1839it [34:10,  1.15it/s]
1840it [34:10,  1.19it/s]
1841it [34:11,  1.31it/s]
1842it [34:11,  1.55it/s]
1843it [34:13,  1.13it/s]
1844it [34:16,  1.48s/it]
1845it [34:17,  1.59s/it]
1846it [34:18,  1.39s/it]
1847it [34:19,  1.07s/it]
1848it [34:21,  1.46s/it]
1849it [34:21,  1.13s/it]
1850it [34:22,  1.05s/it]
1851it [34:24,  1.14s/it]
1852it [34:25,  1.31s/it]
1853it [34:26,  1.16s/it]
1854it [34:28,  1.38s/it]
1855it [34:31,  1.76s/it]
1856it [34:32,  1.49s/it]
1857it [34:32,  1.14s/it]
1858it [34:33,  1.06s/it]
1859it [34:35,  1.35s/it]
1860it [34:35,  1.05s/it]
1861it [34:36,  1.08s/it]
1862it [34:37,  1.16it/s]
1863it [34:37,  1.42it/s]
1864it [34:40,  1.41s/it]
1865it [34:42,  1.44s/it]
1866it [34:43,  1.36s/it]
1867it [34:44,  1.27s/it]
1868it [34:45,  1.26s/it]
1869it [34:45,  1.02s/it]
1870it [34:46,  1.22it/s]
1871it [34:48,  1.09s/it]
1872it [34:50,  1.55s/it]
1873it [34:51,  1.24s/it]
1874it [34:51,  1.03s/it]
1875it [34:53,  1.32s/it]
1876it [34:54,  1.02s/it]
1877it [34:55,  1.11s/it]
1878it [34:57,  1.38s/it]
1879it [34:58,  1.21s/it]
1880it [34:58,  1.05it/s]
1881it [34:58,  1.27it/s]
1882it [34:59,  1.56it/s]
1883it [35:00,  1.26it/s]
1884it [35:01,  1.37it/s]
1885it [35:03,  1.27s/it]
1886it [35:05,  1.58s/it]
1887it [35:07,  1.53s/it]
1888it [35:07,  1.25s/it]
1889it [35:08,  1.03s/it]
1890it [35:08,  1.18it/s]
1891it [35:10,  1.03s/it]
1892it [35:11,  1.05s/it]
1893it [35:12,  1.07it/s]
1894it [35:12,  1.34it/s]
1895it [35:13,  1.03it/s]
1896it [35:14,  1.06it/s]
1897it [35:15,  1.01s/it]
1898it [35:16,  1.00s/it]
1899it [35:18,  1.10s/it]
1900it [35:18,  1.13it/s]
1901it [35:19,  1.01it/s]
1902it [35:20,  1.00it/s]
1903it [35:21,  1.05it/s]
1904it [35:23,  1.33s/it]
1905it [35:24,  1.18s/it]
1906it [35:25,  1.01s/it]
1907it [35:26,  1.02it/s]
1908it [35:26,  1.10it/s]
1909it [35:28,  1.00it/s]
1910it [35:28,  1.11it/s]
1911it [35:29,  1.12it/s]
1912it [35:32,  1.40s/it]
1913it [35:38,  2.73s/it]
1914it [35:39,  2.29s/it]
1915it [35:40,  1.79s/it]
1916it [35:41,  1.56s/it]
1917it [35:41,  1.27s/it]
1918it [35:42,  1.08s/it]
1919it [35:42,  1.09it/s]
1920it [35:43,  1.09it/s]
1921it [35:44,  1.13it/s]
1922it [35:45,  1.01s/it]
1923it [35:46,  1.05s/it]
1924it [35:49,  1.53s/it]
1925it [35:50,  1.27s/it]
1926it [35:52,  1.48s/it]
1927it [35:52,  1.22s/it]
1928it [35:54,  1.44s/it]
1929it [35:55,  1.13s/it]
1930it [35:57,  1.41s/it]
1931it [35:58,  1.25s/it]
1932it [35:59,  1.30s/it]
1933it [36:00,  1.15s/it]
1934it [36:01,  1.20s/it]
1935it [36:02,  1.05it/s]
1936it [36:02,  1.12it/s]
1937it [36:05,  1.29s/it]
1938it [36:05,  1.00s/it]
1939it [36:07,  1.20s/it]
1940it [36:07,  1.00s/it]
1941it [36:09,  1.31s/it]
1942it [36:10,  1.12s/it]
1943it [36:12,  1.48s/it]
1944it [36:13,  1.16s/it]
1945it [36:13,  1.05s/it]
1946it [36:14,  1.01s/it]
1947it [36:15,  1.06it/s]
1948it [36:16,  1.10s/it]
1949it [36:19,  1.54s/it]
1950it [36:19,  1.20s/it]
1951it [36:20,  1.02it/s]
1952it [36:21,  1.15s/it]
1953it [36:23,  1.19s/it]
1954it [36:25,  1.42s/it]
1955it [36:26,  1.28s/it]
1956it [36:27,  1.17s/it]
1957it [36:29,  1.56s/it]
1958it [36:29,  1.21s/it]
1959it [36:30,  1.06s/it]
1960it [36:30,  1.19it/s]
1961it [36:31,  1.17it/s]
1962it [36:32,  1.32it/s]
1963it [36:33,  1.41it/s]
1964it [36:33,  1.32it/s]
1965it [36:34,  1.27it/s]
1966it [36:35,  1.27it/s]
1967it [36:36,  1.43it/s]
1968it [36:38,  1.20s/it]
1969it [36:40,  1.38s/it]
1970it [36:42,  1.75s/it]
1971it [36:43,  1.34s/it]
1972it [36:45,  1.49s/it]
1973it [36:46,  1.49s/it]
1974it [36:46,  1.14s/it]
1975it [36:47,  1.00it/s]
1976it [36:50,  1.49s/it]
1977it [36:50,  1.19s/it]
1978it [36:50,  1.08it/s]
1979it [36:51,  1.06it/s]
1980it [36:52,  1.17it/s]
1981it [36:53,  1.29it/s]
1982it [36:54,  1.20it/s]
1983it [36:56,  1.27s/it]
1984it [36:57,  1.32s/it]
1985it [36:58,  1.03s/it]
1986it [36:59,  1.23s/it]
1987it [37:00,  1.04s/it]
1988it [37:00,  1.17it/s]
1989it [37:04,  1.56s/it]
1990it [37:05,  1.38s/it]
1991it [37:07,  1.65s/it]
1992it [37:09,  1.83s/it]
1993it [37:10,  1.69s/it]
1994it [37:11,  1.35s/it]
1995it [37:11,  1.05s/it]
1996it [37:12,  1.01it/s]
1997it [37:14,  1.23s/it]
1998it [37:15,  1.03s/it]
1999it [37:15,  1.21it/s]
2000it [37:16,  1.04s/it]
2001it [37:19,  1.50s/it]
2002it [37:20,  1.23s/it]
2003it [37:21,  1.36s/it]
2004it [37:23,  1.45s/it]
2005it [37:23,  1.15s/it]
2006it [37:24,  1.11it/s]
2007it [37:24,  1.36it/s]
2008it [37:25,  1.47it/s]
2009it [37:25,  1.52it/s]
2010it [37:26,  1.33it/s]
2011it [37:27,  1.31it/s]
2012it [37:28,  1.13it/s]
2013it [37:30,  1.21s/it]
2014it [37:31,  1.16s/it]
2015it [37:32,  1.00s/it]
2016it [37:33,  1.20s/it]
2017it [37:34,  1.09s/it]
2018it [37:36,  1.39s/it]
2019it [37:39,  1.61s/it]
2020it [37:41,  1.92s/it]
2021it [37:42,  1.54s/it]
2022it [37:43,  1.47s/it]
2023it [37:44,  1.42s/it]
2024it [37:45,  1.29s/it]
2025it [37:47,  1.36s/it]
2026it [37:47,  1.07s/it]
2027it [37:48,  1.10it/s]
2028it [37:48,  1.37it/s]
2029it [37:49,  1.16it/s]
2030it [37:50,  1.13it/s]
2031it [37:51,  1.23it/s]
2032it [37:53,  1.12s/it]
2033it [37:53,  1.06it/s]
2034it [37:54,  1.32it/s]
2035it [37:54,  1.35it/s]
2036it [37:56,  1.09it/s]
2037it [37:56,  1.24it/s]
2038it [37:57,  1.50it/s]
2039it [37:57,  1.53it/s]
2040it [37:58,  1.49it/s]
2041it [37:58,  1.53it/s]
2042it [37:59,  1.62it/s]
2043it [38:00,  1.51it/s]
2044it [38:00,  1.55it/s]
2045it [38:01,  1.58it/s]
2046it [38:01,  1.89it/s]
2047it [38:02,  2.15it/s]
2048it [38:03,  1.45it/s]
2049it [38:03,  1.61it/s]
2050it [38:04,  1.87it/s]
2051it [38:04,  2.11it/s]
2052it [38:04,  2.31it/s]
2053it [38:06,  1.10it/s]
2054it [38:09,  1.31s/it]
2055it [38:09,  1.08s/it]
2056it [38:10,  1.01it/s]
2057it [38:12,  1.23s/it]
2058it [38:12,  1.03s/it]
2059it [38:14,  1.19s/it]
2060it [38:14,  1.06it/s]
2061it [38:15,  1.02it/s]
2062it [38:16,  1.02it/s]
2063it [38:17,  1.01it/s]
2064it [38:18,  1.18it/s]
2065it [38:19,  1.10it/s]
2066it [38:19,  1.22it/s]
2067it [38:20,  1.43it/s]
2068it [38:23,  1.37s/it]
2069it [38:24,  1.31s/it]
2070it [38:25,  1.16s/it]
2071it [38:26,  1.22s/it]
2072it [38:26,  1.06it/s]
2073it [38:28,  1.05s/it]
2074it [38:29,  1.04s/it]
2075it [38:31,  1.54s/it]
2076it [38:32,  1.35s/it]
2077it [38:33,  1.13s/it]
2078it [38:34,  1.16s/it]
2079it [38:35,  1.05s/it]
2080it [38:36,  1.08s/it]
2081it [38:36,  1.17it/s]
2082it [38:37,  1.30it/s]
2083it [38:37,  1.45it/s]
2084it [38:40,  1.31s/it]
2085it [38:41,  1.02s/it]
2086it [38:43,  1.37s/it]
2087it [38:44,  1.21s/it]
2088it [38:44,  1.03s/it]
2089it [38:45,  1.22it/s]
2090it [38:45,  1.50it/s]
2091it [38:46,  1.35it/s]
2092it [38:47,  1.14it/s]
2093it [38:47,  1.40it/s]
2094it [38:48,  1.37it/s]
2095it [38:49,  1.09it/s]
2096it [38:50,  1.30it/s]
2097it [38:50,  1.41it/s]
2098it [38:52,  1.19it/s]
2099it [38:52,  1.47it/s]
2100it [38:53,  1.38it/s]
2101it [38:55,  1.29s/it]
2102it [38:56,  1.20s/it]
2103it [38:58,  1.27s/it]
2104it [38:59,  1.19s/it]
2105it [38:59,  1.02s/it]
2106it [39:01,  1.17s/it]
2107it [39:02,  1.16s/it]
2108it [39:05,  1.57s/it]
2109it [39:05,  1.22s/it]
2110it [39:06,  1.24s/it]
2111it [39:07,  1.06s/it]
2112it [39:07,  1.19it/s]
2113it [39:08,  1.31it/s]
2114it [39:08,  1.52it/s]
2115it [39:09,  1.54it/s]
2116it [39:09,  1.69it/s]
2117it [39:10,  1.76it/s]
2118it [39:11,  1.55it/s]
2119it [39:11,  1.54it/s]
2120it [39:14,  1.29s/it]
2121it [39:15,  1.18s/it]
2122it [39:15,  1.04it/s]
2123it [39:16,  1.02it/s]
2124it [39:17,  1.19it/s]
2125it [39:18,  1.35it/s]
2126it [39:19,  1.07s/it]
2127it [39:20,  1.09it/s]
2128it [39:21,  1.11it/s]
2129it [39:23,  1.16s/it]
2130it [39:24,  1.13s/it]
2131it [39:24,  1.12it/s]
2132it [39:25,  1.13it/s]
2133it [39:27,  1.16s/it]
2134it [39:27,  1.08it/s]
2135it [39:27,  1.26it/s]
2136it [39:28,  1.37it/s]
2137it [39:30,  1.16s/it]
2138it [39:31,  1.10it/s]
2139it [39:31,  1.25it/s]
2140it [39:32,  1.12it/s]
2141it [39:33,  1.18it/s]
2142it [39:34,  1.27it/s]
2143it [39:35,  1.13it/s]
2144it [39:35,  1.40it/s]
2145it [39:37,  1.04it/s]
2146it [39:39,  1.31s/it]
2147it [39:39,  1.14s/it]
2148it [39:41,  1.19s/it]
2149it [39:42,  1.15s/it]
2150it [39:44,  1.53s/it]
2151it [39:45,  1.26s/it]
2152it [39:45,  1.03s/it]
2153it [39:47,  1.08s/it]
2154it [39:49,  1.45s/it]
2155it [39:50,  1.40s/it]
2156it [39:53,  1.78s/it]
2157it [39:53,  1.44s/it]
2158it [39:56,  1.76s/it]
2159it [39:57,  1.58s/it]
2160it [39:58,  1.30s/it]
2161it [39:59,  1.16s/it]
2162it [40:00,  1.12s/it]
2163it [40:00,  1.04s/it]
2164it [40:01,  1.07it/s]
2165it [40:01,  1.32it/s]
2166it [40:02,  1.21it/s]
2167it [40:04,  1.05it/s]
2168it [40:04,  1.15it/s]
2169it [40:07,  1.39s/it]
2170it [40:08,  1.35s/it]
2171it [40:09,  1.29s/it]
2172it [40:10,  1.00it/s]
2173it [40:10,  1.15it/s]
2174it [40:12,  1.11s/it]
2175it [40:14,  1.32s/it]
2176it [40:14,  1.08s/it]
2177it [40:17,  1.47s/it]
2178it [40:20,  1.95s/it]
2179it [40:21,  1.66s/it]
2180it [40:23,  1.96s/it]
2181it [40:24,  1.55s/it]
2182it [40:24,  1.18s/it]
2183it [40:25,  1.02s/it]
2184it [40:26,  1.12it/s]
2185it [40:26,  1.22it/s]
2186it [40:28,  1.07s/it]
2187it [40:28,  1.19it/s]
2188it [40:29,  1.03it/s]
2189it [40:31,  1.27s/it]
2190it [40:32,  1.18s/it]
2191it [40:33,  1.07it/s]
2192it [40:35,  1.39s/it]
2193it [40:36,  1.11s/it]
2194it [40:36,  1.00it/s]
2195it [40:39,  1.52s/it]
2196it [40:41,  1.60s/it]
2197it [40:42,  1.40s/it]
2198it [40:43,  1.46s/it]
2199it [40:44,  1.31s/it]
2200it [40:45,  1.01s/it]
2201it [40:46,  1.09s/it]
2202it [40:46,  1.15it/s]
2203it [40:47,  1.38it/s]
2204it [40:47,  1.64it/s]
2205it [40:48,  1.42it/s]
2206it [40:49,  1.35it/s]
2207it [40:50,  1.24it/s]
2208it [40:50,  1.51it/s]
2209it [40:50,  1.72it/s]
2210it [40:52,  1.24it/s]
2211it [40:53,  1.16it/s]
2212it [40:54,  1.11s/it]
2213it [40:56,  1.20s/it]
2214it [40:57,  1.22s/it]
2215it [40:58,  1.07s/it]
2216it [40:58,  1.08it/s]
2217it [40:59,  1.08it/s]
2218it [41:00,  1.17it/s]
2219it [41:00,  1.39it/s]
2220it [41:01,  1.43it/s]
2221it [41:02,  1.35it/s]
2222it [41:03,  1.42it/s]
2223it [41:04,  1.00s/it]
2224it [41:05,  1.04s/it]
2225it [41:07,  1.20s/it]
2226it [41:08,  1.03s/it]
2227it [41:09,  1.16s/it]
2228it [41:10,  1.07s/it]
2229it [41:11,  1.05s/it]
2230it [41:12,  1.04s/it]
2231it [41:13,  1.13s/it]
2232it [41:14,  1.08s/it]
2233it [41:15,  1.03it/s]
2234it [41:17,  1.26s/it]
2235it [41:19,  1.47s/it]
2236it [41:19,  1.19s/it]
2237it [41:21,  1.26s/it]
2238it [41:23,  1.54s/it]
2239it [41:24,  1.27s/it]
2240it [41:25,  1.34s/it]
2241it [41:28,  1.69s/it]
2242it [41:28,  1.37s/it]
2243it [41:30,  1.52s/it]
2244it [41:32,  1.60s/it]
2245it [41:34,  1.60s/it]
2246it [41:35,  1.60s/it]
2247it [41:36,  1.22s/it]
2248it [41:36,  1.01s/it]
2249it [41:38,  1.32s/it]
2250it [41:40,  1.41s/it]
2251it [41:40,  1.13s/it]
2252it [41:41,  1.09s/it]
2253it [41:42,  1.06it/s]
2254it [41:43,  1.18s/it]
2255it [41:44,  1.01it/s]
2256it [41:45,  1.11it/s]
2257it [41:45,  1.23it/s]
2258it [41:47,  1.12s/it]
2259it [41:48,  1.01it/s]
2260it [41:48,  1.23it/s]
2261it [41:49,  1.51it/s]
2262it [41:49,  1.62it/s]
2263it [41:51,  1.13it/s]
2264it [41:53,  1.22s/it]
2265it [41:55,  1.62s/it]
2266it [41:56,  1.36s/it]
2267it [41:58,  1.72s/it]
2268it [41:59,  1.31s/it]
2269it [42:00,  1.31s/it]
2270it [42:01,  1.08s/it]
2271it [42:01,  1.07it/s]
2272it [42:03,  1.06s/it]
2273it [42:05,  1.49s/it]
2274it [42:05,  1.14s/it]
2275it [42:06,  1.13it/s]
2276it [42:07,  1.16it/s]
2277it [42:08,  1.14s/it]
2278it [42:09,  1.11it/s]
2279it [42:10,  1.16s/it]
2280it [42:11,  1.10s/it]
2281it [42:13,  1.31s/it]
2282it [42:16,  1.71s/it]
2283it [42:18,  1.84s/it]
2284it [42:18,  1.40s/it]
2285it [42:21,  1.71s/it]
2286it [42:22,  1.58s/it]
2287it [42:23,  1.25s/it]
2288it [42:23,  1.03it/s]
2289it [42:24,  1.03it/s]
2290it [42:24,  1.29it/s]
2291it [42:25,  1.34it/s]
2292it [42:26,  1.12it/s]
2293it [42:27,  1.01s/it]
2294it [42:28,  1.20it/s]
2295it [42:29,  1.09it/s]
2296it [42:30,  1.05it/s]
2297it [42:30,  1.22it/s]
2298it [42:32,  1.11s/it]
2299it [42:33,  1.02it/s]
2300it [42:34,  1.06it/s]
2301it [42:35,  1.06it/s]
2302it [42:36,  1.07it/s]
2303it [42:36,  1.32it/s]
2304it [42:37,  1.08it/s]
2305it [42:38,  1.01s/it]
2306it [42:39,  1.17it/s]
2307it [42:40,  1.14it/s]
2308it [42:41,  1.08it/s]
2309it [42:43,  1.42s/it]
2310it [42:44,  1.24s/it]
2311it [42:45,  1.09s/it]
2312it [42:46,  1.04it/s]
2313it [42:46,  1.10it/s]
2314it [42:47,  1.12it/s]
2315it [42:48,  1.35it/s]
2316it [42:48,  1.44it/s]
2317it [42:49,  1.48it/s]
2318it [42:49,  1.59it/s]
2319it [42:50,  1.34it/s]
2320it [42:51,  1.26it/s]
2321it [42:54,  1.31s/it]
2322it [42:54,  1.06s/it]
2323it [42:56,  1.18s/it]
2324it [42:56,  1.07it/s]
2325it [42:57,  1.04s/it]
2326it [42:58,  1.02it/s]
2327it [42:59,  1.24it/s]
2328it [42:59,  1.29it/s]
2329it [43:00,  1.32it/s]
2330it [43:02,  1.00s/it]
2331it [43:03,  1.06s/it]
2332it [43:05,  1.26s/it]
2333it [43:05,  1.10s/it]
2334it [43:07,  1.19s/it]
2335it [43:09,  1.48s/it]
2336it [43:10,  1.33s/it]
2337it [43:10,  1.06s/it]
2338it [43:13,  1.50s/it]
2339it [43:14,  1.25s/it]
2340it [43:16,  1.55s/it]
2341it [43:19,  1.91s/it]
2342it [43:19,  1.59s/it]
2343it [43:20,  1.30s/it]
2344it [43:23,  1.84s/it]
2345it [43:25,  1.79s/it]
2346it [43:26,  1.75s/it]
2347it [43:27,  1.32s/it]
2348it [43:27,  1.10s/it]
2349it [43:28,  1.09s/it]
2350it [43:29,  1.01s/it]
2351it [43:30,  1.24it/s]
2352it [43:31,  1.06it/s]
2353it [43:31,  1.21it/s]
2354it [43:32,  1.24it/s]
2355it [43:34,  1.03s/it]
2356it [43:35,  1.13s/it]
2357it [43:36,  1.04it/s]
2358it [43:38,  1.30s/it]
2359it [43:38,  1.03s/it]
2360it [43:39,  1.05it/s]
2361it [43:41,  1.23s/it]
2362it [43:42,  1.21s/it]
2363it [43:43,  1.05s/it]
2364it [43:44,  1.07s/it]
2365it [43:45,  1.01s/it]
2366it [43:45,  1.24it/s]
2367it [43:47,  1.08s/it]
2368it [43:48,  1.23s/it]
2369it [43:49,  1.14s/it]
2370it [43:50,  1.09it/s]
2371it [43:50,  1.29it/s]
2372it [43:52,  1.14s/it]
2373it [43:54,  1.30s/it]
2374it [43:54,  1.02s/it]
2375it [43:56,  1.45s/it]
2376it [43:58,  1.39s/it]
2377it [43:59,  1.37s/it]
2378it [44:00,  1.33s/it]
2379it [44:01,  1.24s/it]
2380it [44:02,  1.06s/it]
2381it [44:03,  1.07it/s]
2382it [44:03,  1.10it/s]
2383it [44:06,  1.36s/it]
2384it [44:07,  1.19s/it]
2385it [44:07,  1.03it/s]
2386it [44:09,  1.23s/it]
2387it [44:11,  1.34s/it]
2388it [44:11,  1.13s/it]
2389it [44:13,  1.34s/it]
2390it [44:13,  1.06s/it]
2391it [44:16,  1.51s/it]
2392it [44:17,  1.24s/it]
2393it [44:17,  1.01it/s]
2394it [44:19,  1.31s/it]
2395it [44:21,  1.53s/it]
2396it [44:21,  1.17s/it]
2397it [44:23,  1.16s/it]
2398it [44:23,  1.02s/it]
2399it [44:24,  1.11it/s]
2400it [44:24,  1.22it/s]
2401it [44:25,  1.49it/s]
2402it [44:25,  1.73it/s]
2403it [44:28,  1.12s/it]
2404it [44:28,  1.03it/s]
2405it [44:30,  1.12s/it]
2406it [44:32,  1.39s/it]
2407it [44:32,  1.06s/it]
2408it [44:32,  1.15it/s]
2409it [44:33,  1.29it/s]
2410it [44:34,  1.25it/s]
2411it [44:35,  1.19it/s]
2412it [44:37,  1.27s/it]
2413it [44:38,  1.11s/it]
2414it [44:41,  1.63s/it]
2415it [44:42,  1.50s/it]
2416it [44:44,  1.81s/it]
2417it [44:45,  1.44s/it]
2418it [44:46,  1.33s/it]
2419it [44:46,  1.07s/it]
2420it [44:47,  1.02it/s]
2421it [44:49,  1.09s/it]
2422it [44:50,  1.23s/it]
2423it [44:51,  1.03s/it]
2424it [44:52,  1.24s/it]
2425it [44:53,  1.07s/it]
2426it [44:54,  1.14it/s]
2427it [44:54,  1.24it/s]
2428it [44:55,  1.06it/s]
2429it [44:56,  1.10it/s]
2430it [44:59,  1.48s/it]
2431it [45:02,  1.82s/it]
2432it [45:02,  1.40s/it]
2433it [45:03,  1.22s/it]
2434it [45:05,  1.44s/it]
2435it [45:06,  1.32s/it]
2436it [45:08,  1.45s/it]
2437it [45:08,  1.19s/it]
2438it [45:10,  1.28s/it]
2439it [45:12,  1.64s/it]
2440it [45:14,  1.66s/it]
2441it [45:15,  1.44s/it]
2442it [45:15,  1.12s/it]
2443it [45:16,  1.13it/s]
2444it [45:18,  1.44s/it]
2445it [45:19,  1.35s/it]
2446it [45:20,  1.12s/it]
2447it [45:21,  1.15s/it]
2448it [45:22,  1.07it/s]
2449it [45:24,  1.36s/it]
2450it [45:25,  1.36s/it]
2451it [45:26,  1.28s/it]
2452it [45:27,  1.10s/it]
2453it [45:32,  2.35s/it]
2454it [45:33,  1.76s/it]
2455it [45:35,  1.98s/it]
2456it [45:36,  1.48s/it]
2457it [45:37,  1.44s/it]
2458it [45:37,  1.10s/it]
2459it [45:38,  1.13it/s]
2460it [45:38,  1.37it/s]
2461it [45:39,  1.20it/s]
2462it [45:40,  1.29it/s]
2463it [45:40,  1.51it/s]
2464it [45:41,  1.21it/s]
2465it [45:43,  1.00it/s]
2466it [45:45,  1.27s/it]
2467it [45:46,  1.22s/it]
2468it [45:48,  1.54s/it]
2469it [45:49,  1.37s/it]
