+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=51818
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=51818
+ MASTER_PORT=51818
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=51818 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.18it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.73it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.81it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.99it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.85it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.33s/it]
4it [00:03,  1.08it/s]
5it [00:04,  1.45it/s]
6it [00:05,  1.35it/s]
7it [00:07,  1.19s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.03s/it]
10it [00:09,  1.16it/s]
11it [00:10,  1.17it/s]
12it [00:12,  1.22s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.02s/it]
18it [00:18,  1.04it/s]
19it [00:19,  1.07it/s]
20it [00:20,  1.09it/s]
2013it [41:01,  1.14s/it]
2014it [41:02,  1.04s/it]
2015it [41:03,  1.17s/it]
2016it [41:05,  1.26s/it]
2017it [41:06,  1.27s/it]
2018it [41:07,  1.28s/it]
2019it [41:08,  1.03s/it]
2020it [41:08,  1.22it/s]
2021it [41:09,  1.06it/s]
2022it [41:10,  1.33it/s]
2023it [41:11,  1.10it/s]
2024it [41:12,  1.03s/it]
2025it [41:13,  1.02s/it]
2026it [41:15,  1.07s/it]
2027it [41:16,  1.08s/it]
2028it [41:17,  1.06s/it]
2029it [41:18,  1.05s/it]
2030it [41:19,  1.20s/it]
2031it [41:20,  1.15s/it]
2032it [41:23,  1.64s/it]
2033it [41:24,  1.57s/it]
2034it [41:26,  1.56s/it]
2035it [41:27,  1.51s/it]
2036it [41:29,  1.46s/it]
2037it [41:31,  1.83s/it]
2038it [41:34,  2.12s/it]
2039it [41:37,  2.35s/it]
2040it [41:37,  1.75s/it]
2041it [41:38,  1.35s/it]
2042it [41:39,  1.18s/it]
2043it [41:40,  1.27s/it]
2044it [41:41,  1.17s/it]
2045it [41:43,  1.34s/it]
2046it [41:44,  1.14s/it]
2047it [41:45,  1.20s/it]
2048it [41:46,  1.21s/it]
2049it [41:47,  1.22s/it]
2050it [41:49,  1.24s/it]
2051it [41:50,  1.25s/it]
2052it [41:53,  1.69s/it]
2053it [41:54,  1.55s/it]
2054it [41:55,  1.49s/it]
2055it [41:56,  1.41s/it]
2056it [41:58,  1.36s/it]
2057it [41:59,  1.33s/it]
2058it [42:00,  1.38s/it]
2059it [42:03,  1.78s/it]
2060it [42:03,  1.34s/it]
2061it [42:04,  1.17s/it]
2062it [42:05,  1.10it/s]
2063it [42:05,  1.32it/s]
2064it [42:05,  1.61it/s]
2065it [42:06,  1.78it/s]
2066it [42:09,  1.38s/it]
2067it [42:10,  1.22s/it]
2068it [42:11,  1.12s/it]
2069it [42:11,  1.03s/it]
2070it [42:12,  1.03it/s]
2071it [42:13,  1.07it/s]
2072it [42:15,  1.15s/it]
2073it [42:16,  1.30s/it]
2074it [42:18,  1.37s/it]
2075it [42:18,  1.06s/it]
2076it [42:20,  1.22s/it]
2077it [42:20,  1.04it/s]
2078it [42:21,  1.25it/s]
2079it [42:22,  1.03s/it]
2080it [42:23,  1.23it/s]
2081it [42:23,  1.27it/s]
2082it [42:24,  1.10it/s]
2083it [42:25,  1.26it/s]
2084it [42:26,  1.16it/s]
2085it [42:27,  1.33it/s]
2086it [42:27,  1.40it/s]
2087it [42:27,  1.67it/s]
2088it [42:28,  1.71it/s]
2089it [42:29,  1.48it/s]
2090it [42:30,  1.41it/s]
2091it [42:31,  1.36it/s]
2092it [42:31,  1.51it/s]
2093it [42:32,  1.50it/s]
2094it [42:32,  1.64it/s]
2095it [42:34,  1.19it/s]
2096it [42:34,  1.34it/s]
2097it [42:35,  1.51it/s]
2098it [42:36,  1.10it/s]
2099it [42:36,  1.32it/s]
2100it [42:37,  1.32it/s]
2101it [42:38,  1.44it/s]
2102it [42:38,  1.48it/s]
2103it [42:39,  1.55it/s]
2104it [42:40,  1.51it/s]
2105it [42:40,  1.48it/s]
2106it [42:42,  1.09it/s]
2107it [42:43,  1.07s/it]
2108it [42:45,  1.16s/it]
2109it [42:46,  1.29s/it]
2110it [42:48,  1.33s/it]
2111it [42:48,  1.09s/it]
2112it [42:48,  1.22it/s]
2113it [42:49,  1.52it/s]
2114it [42:50,  1.10it/s]
2115it [42:52,  1.06s/it]
2116it [42:53,  1.14s/it]
2117it [42:53,  1.02it/s]
2118it [42:54,  1.11it/s]
2119it [42:55,  1.19it/s]
2120it [42:56,  1.26it/s]
2121it [42:56,  1.31it/s]
2122it [42:58,  1.04it/s]
2123it [42:58,  1.13it/s]
2124it [43:00,  1.02s/it]
2125it [43:00,  1.08it/s]
2126it [43:01,  1.18it/s]
2127it [43:03,  1.01s/it]
2128it [43:03,  1.12it/s]
2129it [43:04,  1.33it/s]
2130it [43:04,  1.42it/s]
2131it [43:05,  1.49it/s]
2132it [43:05,  1.71it/s]
2133it [43:06,  1.70it/s]
2134it [43:06,  1.90it/s]
2135it [43:09,  1.27s/it]
2136it [43:10,  1.22s/it]
2137it [43:11,  1.04it/s]
2138it [43:13,  1.48s/it]
2139it [43:14,  1.13s/it]
2140it [43:16,  1.62s/it]
2141it [43:19,  1.98s/it]
2142it [43:22,  2.18s/it]
2143it [43:25,  2.35s/it]
2144it [43:27,  2.48s/it]
2145it [43:30,  2.53s/it]
2146it [43:33,  2.61s/it]
2147it [43:35,  2.61s/it]
2148it [43:36,  1.96s/it]
2149it [43:37,  1.64s/it]
2150it [43:37,  1.32s/it]
2151it [43:38,  1.12s/it]
2152it [43:39,  1.04it/s]
2153it [43:39,  1.20it/s]
2154it [43:40,  1.30it/s]
2155it [43:41,  1.21it/s]
2156it [43:41,  1.46it/s]
2157it [43:42,  1.33it/s]
2158it [43:43,  1.27it/s]
2159it [43:43,  1.56it/s]
2160it [43:45,  1.10it/s]
2161it [43:46,  1.04s/it]
2162it [43:47,  1.18s/it]
2163it [43:49,  1.24s/it]
2164it [43:50,  1.14s/it]
2165it [43:50,  1.09it/s]
2166it [43:50,  1.35it/s]
2167it [43:51,  1.30it/s]
2168it [43:52,  1.26it/s]
2169it [43:53,  1.23it/s]
2170it [43:54,  1.10it/s]
2171it [43:55,  1.06it/s]
2172it [43:57,  1.30s/it]
2173it [43:59,  1.56s/it]
2174it [44:02,  1.74s/it]
2175it [44:04,  1.89s/it]
2176it [44:06,  1.96s/it]
2177it [44:06,  1.51s/it]
2178it [44:07,  1.15s/it]
2179it [44:08,  1.22s/it]
2180it [44:09,  1.01it/s]
2181it [44:10,  1.10s/it]
2182it [44:11,  1.10s/it]
2183it [44:12,  1.17s/it]
2184it [44:13,  1.12s/it]
2185it [44:14,  1.09s/it]
2186it [44:16,  1.09s/it]
2187it [44:17,  1.21s/it]
2188it [44:19,  1.31s/it]
2189it [44:20,  1.41s/it]
2190it [44:22,  1.48s/it]
2191it [44:22,  1.16s/it]
2192it [44:23,  1.10it/s]
2193it [44:23,  1.38it/s]
2194it [44:23,  1.64it/s]
2195it [44:24,  1.95it/s]
2196it [44:24,  2.11it/s]
2197it [44:24,  2.28it/s]
2198it [44:25,  2.32it/s]
2199it [44:25,  2.39it/s]
2200it [44:25,  2.46it/s]
2201it [44:26,  2.36it/s]
2202it [44:26,  2.53it/s]
2203it [44:28,  1.09it/s]
2204it [44:29,  1.35it/s]
2205it [44:29,  1.57it/s]
2206it [44:31,  1.05it/s]
2207it [44:31,  1.28it/s]
2208it [44:32,  1.53it/s]
2209it [44:32,  1.83it/s]
2210it [44:32,  2.04it/s]
2211it [44:33,  2.15it/s]
2212it [44:33,  2.26it/s]
2213it [44:33,  2.37it/s]
2214it [44:34,  2.54it/s]
2215it [44:34,  2.14it/s]
2216it [44:38,  1.44s/it]
2217it [44:38,  1.11s/it]
2218it [44:39,  1.17it/s]
2219it [44:39,  1.38it/s]
2220it [44:39,  1.67it/s]
2221it [44:40,  1.87it/s]
2222it [44:41,  1.22it/s]
2223it [44:42,  1.15it/s]
2224it [44:43,  1.13it/s]
2225it [44:45,  1.27s/it]
2226it [44:46,  1.18s/it]
2227it [44:47,  1.04it/s]
2228it [44:49,  1.46s/it]
2229it [44:52,  1.84s/it]
2230it [44:53,  1.43s/it]
2231it [44:53,  1.10s/it]
2232it [44:56,  1.62s/it]
2233it [44:58,  1.89s/it]
2234it [45:01,  2.06s/it]
2235it [45:03,  2.19s/it]
2236it [45:06,  2.28s/it]
2237it [45:06,  1.79s/it]
2238it [45:07,  1.45s/it]
2239it [45:08,  1.21s/it]
2240it [45:08,  1.05s/it]
2241it [45:09,  1.07it/s]
2242it [45:10,  1.16it/s]
2243it [45:10,  1.24it/s]
2244it [45:11,  1.28it/s]
2245it [45:12,  1.35it/s]
2246it [45:12,  1.38it/s]
2247it [45:13,  1.56it/s]
2248it [45:13,  1.71it/s]
2249it [45:14,  2.00it/s]
2250it [45:14,  2.27it/s]
2251it [45:14,  2.51it/s]
2252it [45:14,  2.65it/s]
2253it [45:15,  2.81it/s]
2254it [45:15,  2.75it/s]
2255it [45:16,  2.84it/s]
2256it [45:17,  1.47it/s]
2257it [45:18,  1.14it/s]
2258it [45:20,  1.08s/it]
2259it [45:21,  1.16s/it]
2260it [45:22,  1.06it/s]
2261it [45:22,  1.32it/s]
2262it [45:22,  1.48it/s]
2263it [45:23,  1.80it/s]
2264it [45:23,  1.93it/s]
2265it [45:23,  2.20it/s]
2266it [45:24,  2.30it/s]
2267it [45:24,  2.25it/s]
2268it [45:25,  1.62it/s]
2269it [45:26,  1.74it/s]
2270it [45:26,  1.96it/s]
2271it [45:27,  2.01it/s]
2272it [45:28,  1.22it/s]
2273it [45:30,  1.09s/it]
2274it [45:33,  1.71s/it]
2275it [45:36,  2.14s/it]
2276it [45:38,  2.04s/it]
2277it [45:41,  2.32s/it]
2278it [45:43,  2.18s/it]
2279it [45:45,  2.07s/it]
2280it [45:47,  2.02s/it]
2281it [45:48,  1.99s/it]
2282it [45:50,  1.94s/it]
2283it [45:51,  1.52s/it]
2284it [45:51,  1.24s/it]
2285it [45:53,  1.43s/it]
2286it [45:54,  1.18s/it]
2287it [45:56,  1.38s/it]
2288it [45:58,  1.57s/it]
2289it [46:00,  1.65s/it]
2290it [46:00,  1.34s/it]
2291it [46:01,  1.17s/it]
2292it [46:03,  1.39s/it]
2293it [46:04,  1.19s/it]
2294it [46:04,  1.06it/s]
2295it [46:04,  1.29it/s]
2296it [46:05,  1.35it/s]
2297it [46:06,  1.46it/s]
2298it [46:06,  1.48it/s]
2299it [46:07,  1.55it/s]
2300it [46:07,  1.62it/s]
2301it [46:08,  1.84it/s]
2302it [46:08,  2.00it/s]
2303it [46:09,  1.82it/s]
2304it [46:10,  1.57it/s]
2305it [46:10,  1.49it/s]
2306it [46:11,  1.40it/s]
2307it [46:12,  1.50it/s]
2308it [46:12,  1.45it/s]
2309it [46:16,  1.62s/it]
2310it [46:17,  1.31s/it]
2311it [46:17,  1.03s/it]
2312it [46:19,  1.25s/it]
2313it [46:20,  1.31s/it]
2314it [46:22,  1.35s/it]
2315it [46:23,  1.36s/it]
2316it [46:25,  1.39s/it]
2317it [46:26,  1.40s/it]
2318it [46:28,  1.49s/it]
2319it [46:29,  1.49s/it]
2320it [46:33,  2.00s/it]
2321it [46:36,  2.39s/it]
2322it [46:37,  2.13s/it]
2323it [46:41,  2.47s/it]
2324it [46:44,  2.62s/it]
2325it [46:45,  2.32s/it]
2326it [46:48,  2.49s/it]
2327it [46:50,  2.22s/it]
2328it [46:51,  2.04s/it]
2329it [46:53,  2.00s/it]
2330it [46:56,  2.32s/it]
2331it [46:59,  2.57s/it]
2332it [47:03,  2.77s/it]
2333it [47:06,  2.88s/it]
2334it [47:09,  3.01s/it]
2335it [47:12,  3.01s/it]
2336it [47:15,  3.01s/it]
2337it [47:17,  2.57s/it]
2338it [47:18,  2.33s/it]
2339it [47:19,  1.71s/it]
2340it [47:21,  1.75s/it]
2341it [47:21,  1.37s/it]
2342it [47:23,  1.53s/it]
2343it [47:23,  1.16s/it]
2344it [47:25,  1.28s/it]
2345it [47:28,  1.81s/it]
2346it [47:29,  1.68s/it]
2347it [47:31,  1.81s/it]
2348it [47:33,  1.72s/it]
2349it [47:34,  1.66s/it]
2350it [47:36,  1.53s/it]
2351it [47:39,  2.02s/it]
2352it [47:42,  2.49s/it]
2353it [47:45,  2.68s/it]
2354it [47:46,  2.16s/it]
2355it [47:48,  1.84s/it]
2356it [47:49,  1.66s/it]
2357it [47:50,  1.50s/it]
2358it [47:52,  1.62s/it]
2359it [47:52,  1.31s/it]
2360it [47:53,  1.07s/it]
2361it [47:54,  1.00s/it]
2362it [47:54,  1.22it/s]
2363it [47:57,  1.56s/it]
2364it [48:00,  2.01s/it]
2365it [48:03,  2.31s/it]
2366it [48:04,  1.73s/it]
2367it [48:04,  1.31s/it]
2368it [48:10,  2.56s/it]
2369it [48:12,  2.46s/it]
2370it [48:12,  1.82s/it]
2371it [48:15,  2.21s/it]
2372it [48:17,  2.11s/it]
2373it [48:19,  2.10s/it]
2374it [48:21,  2.11s/it]
2375it [48:24,  2.12s/it]
2376it [48:25,  1.90s/it]
2377it [48:26,  1.77s/it]
2378it [48:28,  1.78s/it]
2379it [48:30,  1.75s/it]
2380it [48:31,  1.48s/it]
2381it [48:33,  1.61s/it]
2382it [48:35,  1.81s/it]
2383it [48:36,  1.55s/it]
2384it [48:38,  1.73s/it]
2385it [48:40,  1.77s/it]
2386it [48:41,  1.52s/it]
2387it [48:42,  1.37s/it]
2388it [48:44,  1.49s/it]
2389it [48:44,  1.15s/it]
2390it [48:44,  1.12it/s]
2391it [48:47,  1.45s/it]
2392it [48:47,  1.15s/it]
2393it [48:50,  1.49s/it]
2394it [48:52,  1.75s/it]
2395it [48:53,  1.38s/it]
2396it [48:55,  1.69s/it]
2397it [48:58,  1.94s/it]
2398it [49:00,  2.04s/it]
2399it [49:00,  1.55s/it]
2400it [49:02,  1.75s/it]
2401it [49:06,  2.14s/it]
2402it [49:06,  1.77s/it]
2403it [49:07,  1.35s/it]
2404it [49:07,  1.06s/it]
2405it [49:09,  1.17s/it]
2406it [49:10,  1.23s/it]
2407it [49:11,  1.30s/it]
2408it [49:13,  1.35s/it]
2409it [49:14,  1.38s/it]
2410it [49:16,  1.46s/it]
2411it [49:17,  1.45s/it]
2412it [49:19,  1.45s/it]
2413it [49:22,  1.91s/it]
2414it [49:25,  2.29s/it]
2415it [49:27,  2.10s/it]
2416it [49:29,  2.09s/it]
2417it [49:31,  2.21s/it]
2418it [49:34,  2.23s/it]
2419it [49:36,  2.24s/it]
2420it [49:38,  2.24s/it]
2421it [49:41,  2.31s/it]
2422it [49:43,  2.29s/it]
2423it [49:45,  2.36s/it]
2424it [49:46,  1.86s/it]
2425it [49:48,  1.94s/it]
2426it [49:51,  2.13s/it]
2427it [49:52,  1.79s/it]
2428it [49:54,  1.96s/it]
2429it [49:56,  2.12s/it]
2430it [49:59,  2.21s/it]
2431it [50:00,  1.90s/it]
2432it [50:01,  1.59s/it]
2433it [50:03,  1.83s/it]
2434it [50:06,  1.98s/it]
2435it [50:08,  2.06s/it]
2436it [50:08,  1.55s/it]
2437it [50:09,  1.20s/it]
2438it [50:11,  1.42s/it]
2439it [50:12,  1.28s/it]
2440it [50:12,  1.02s/it]
2441it [50:15,  1.65s/it]
2442it [50:15,  1.26s/it]
2443it [50:16,  1.02it/s]
2444it [50:16,  1.28it/s]
2445it [50:16,  1.55it/s]
2446it [50:17,  1.81it/s]
2447it [50:17,  1.95it/s]
2448it [50:18,  2.18it/s]
2449it [50:18,  2.32it/s]
2450it [50:18,  2.31it/s]
2451it [50:20,  1.32it/s]
2452it [50:20,  1.56it/s]
2453it [50:21,  1.37it/s]
2454it [50:23,  1.02it/s]
2455it [50:25,  1.24s/it]
2456it [50:26,  1.36s/it]
2457it [50:27,  1.22s/it]
2458it [50:28,  1.12s/it]
2459it [50:29,  1.04s/it]
2460it [50:30,  1.07it/s]
2461it [50:30,  1.09it/s]
2462it [50:31,  1.20it/s]
2463it [50:31,  1.47it/s]
2464it [50:32,  1.71it/s]
2465it [50:32,  1.66it/s]
2466it [50:33,  1.49it/s]
2467it [50:35,  1.07it/s]
2468it [50:35,  1.33it/s]
2469it [50:36,  1.25it/s]
2470it [50:36,  1.42it/s]
2471it [50:37,  1.46it/s]
2472it [50:38,  1.62it/s]
2473it [50:38,  1.52it/s]
2474it [50:39,  1.51it/s]
2475it [50:39,  1.68it/s]
2476it [50:40,  1.52it/s]
2477it [50:41,  1.76it/s]
2478it [50:41,  2.05it/s]
2479it [50:42,  1.75it/s]
2480it [50:42,  1.63it/s]
2481it [50:43,  1.85it/s]
2482it [50:43,  2.11it/s]
2483it [50:44,  1.63it/s]
2484it [50:44,  1.74it/s]
2485it [50:45,  1.77it/s]
2486it [50:46,  1.63it/s]
2487it [50:46,  1.64it/s]
2488it [50:47,  1.68it/s]
2489it [50:47,  1.82it/s]
2490it [50:48,  1.90it/s]
2491it [50:48,  1.89it/s]
2492it [50:49,  2.06it/s]
2493it [50:50,  1.39it/s]
2494it [50:51,  1.13it/s]
2495it [50:53,  1.00s/it]
2496it [50:53,  1.19it/s]
2497it [50:54,  1.00it/s]
2498it [50:55,  1.17it/s]
2499it [50:56,  1.00it/s]
2500it [50:57,  1.27it/s]
2501it [50:58,  1.04it/s]
2502it [50:58,  1.22it/s]
2503it [50:59,  1.36it/s]
2504it [50:59,  1.59it/s]
2505it [51:00,  1.72it/s]
2506it [51:03,  1.36s/it]
2507it [51:03,  1.03s/it]
2508it [51:04,  1.21it/s]
2509it [51:04,  1.38it/s]
2510it [51:04,  1.63it/s]
2511it [51:05,  1.86it/s]
2512it [51:05,  2.00it/s]
2513it [51:06,  2.11it/s]
2514it [51:06,  2.34it/s]
2515it [51:08,  1.21it/s]
2516it [51:08,  1.39it/s]
2517it [51:08,  1.77it/s]
2518it [51:09,  2.19it/s]
2519it [51:09,  2.36it/s]
2520it [51:09,  2.61it/s]
2521it [51:13,  1.29s/it]
2522it [51:14,  1.42s/it]
2523it [51:15,  1.16s/it]
2524it [51:16,  1.30s/it]
2525it [51:17,  1.01it/s]
2526it [51:17,  1.34it/s]
2527it [51:17,  1.72it/s]
2528it [51:17,  2.21it/s]
2529it [51:17,  2.83it/s]
2530it [51:18,  3.17it/s]
2531it [51:19,  1.47it/s]
2532it [51:21,  1.13it/s]
2533it [51:22,  1.10s/it]
2534it [51:23,  1.18s/it]
2535it [51:25,  1.27s/it]
2536it [51:26,  1.05s/it]
2537it [51:27,  1.17s/it]
2538it [51:28,  1.23s/it]
2539it [51:29,  1.01s/it]
2540it [51:29,  1.20it/s]
2541it [51:30,  1.39it/s]
2542it [51:30,  1.66it/s]
2543it [51:30,  1.79it/s]
2544it [51:31,  1.94it/s]
2545it [51:31,  2.11it/s]
2546it [51:32,  2.29it/s]
2547it [51:32,  2.29it/s]
2548it [51:32,  2.44it/s]
2549it [51:35,  1.00it/s]
2550it [51:37,  1.45s/it]
2551it [51:38,  1.15s/it]
2552it [51:40,  1.52s/it]
2553it [51:43,  1.78s/it]
2554it [51:45,  1.95s/it]
2555it [51:45,  1.48s/it]
2556it [51:46,  1.15s/it]
2557it [51:46,  1.08it/s]
2558it [51:46,  1.33it/s]
2559it [51:47,  1.58it/s]
2560it [51:50,  1.53s/it]
2561it [51:51,  1.18s/it]
2562it [51:51,  1.06it/s]
2563it [51:51,  1.31it/s]
2564it [51:54,  1.25s/it]
2565it [51:54,  1.02s/it]
2566it [51:55,  1.17it/s]
2567it [51:55,  1.36it/s]
2568it [51:56,  1.62it/s]
2569it [51:56,  1.80it/s]
2570it [51:56,  1.86it/s]
2571it [51:57,  2.14it/s]
2572it [51:57,  2.18it/s]
2573it [51:59,  1.11it/s]
2574it [52:02,  1.46s/it]
2575it [52:05,  1.84s/it]
2576it [52:08,  2.17s/it]
2577it [52:10,  2.37s/it]
2578it [52:12,  2.24s/it]
2579it [52:14,  2.15s/it]
2580it [52:17,  2.33s/it]
2581it [52:20,  2.46s/it]
2582it [52:23,  2.56s/it]
2583it [52:25,  2.38s/it]
2584it [52:27,  2.49s/it]
2585it [52:28,  1.89s/it]
2586it [52:28,  1.48s/it]
2587it [52:29,  1.24s/it]
2588it [52:30,  1.08s/it]
2589it [52:30,  1.10it/s]
2590it [52:31,  1.33it/s]
2591it [52:31,  1.44it/s]
2592it [52:32,  1.52it/s]
2593it [52:32,  1.61it/s]
2594it [52:33,  1.55it/s]
2595it [52:34,  1.56it/s]
2596it [52:37,  1.41s/it]
2597it [52:39,  1.57s/it]
2598it [52:40,  1.45s/it]
2599it [52:40,  1.12s/it]
2600it [52:41,  1.04it/s]
2601it [52:43,  1.21s/it]
2602it [52:45,  1.43s/it]
2603it [52:46,  1.43s/it]
2604it [52:49,  1.89s/it]
2605it [52:51,  1.93s/it]
2606it [52:51,  1.44s/it]
2607it [52:52,  1.13s/it]
2608it [52:52,  1.10it/s]
2609it [52:53,  1.13it/s]
2610it [52:53,  1.31it/s]
2611it [52:54,  1.43it/s]
2612it [52:55,  1.22it/s]
2613it [52:56,  1.14it/s]
2614it [52:57,  1.08it/s]
2615it [52:58,  1.13it/s]
2616it [52:58,  1.39it/s]
2617it [53:00,  1.05it/s]
2618it [53:00,  1.30it/s]
2619it [53:01,  1.48it/s]
2620it [53:02,  1.11it/s]
2621it [53:04,  1.22s/it]
2622it [53:05,  1.19s/it]
2623it [53:05,  1.07it/s]
2624it [53:07,  1.03s/it]
2625it [53:08,  1.04s/it]
2626it [53:09,  1.05s/it]
2627it [53:10,  1.18s/it]
2628it [53:13,  1.70s/it]
2629it [53:14,  1.33s/it]
2630it [53:16,  1.51s/it]
2631it [53:16,  1.26s/it]
2632it [53:17,  1.08s/it]
2633it [53:18,  1.03it/s]
2634it [53:18,  1.23it/s]
2635it [53:18,  1.44it/s]
2636it [53:19,  1.51it/s]
2637it [53:21,  1.03it/s]
2638it [53:22,  1.17s/it]
2639it [53:24,  1.31s/it]
2640it [53:26,  1.39s/it]
2641it [53:27,  1.35s/it]
2642it [53:28,  1.29s/it]
2643it [53:28,  1.05s/it]
2644it [53:30,  1.05s/it]
2645it [53:31,  1.04s/it]
2646it [53:31,  1.18it/s]
2647it [53:31,  1.42it/s]
2648it [53:32,  1.25it/s]
2649it [53:33,  1.48it/s]
2650it [53:33,  1.53it/s]
2651it [53:34,  1.33it/s]
2652it [53:35,  1.40it/s]
2653it [53:36,  1.46it/s]
2654it [53:36,  1.46it/s]
2655it [53:39,  1.39s/it]
2656it [53:40,  1.18s/it]
2657it [53:41,  1.01it/s]
2658it [53:42,  1.06s/it]
2659it [53:43,  1.12s/it]
2660it [53:44,  1.05s/it]
2661it [53:45,  1.11s/it]
2662it [53:46,  1.17s/it]
2663it [53:47,  1.02it/s]
2664it [53:48,  1.09s/it]
2665it [53:49,  1.09it/s]
2666it [53:50,  1.04it/s]
2667it [53:53,  1.58s/it]
2668it [53:54,  1.43s/it]
2669it [53:55,  1.16s/it]
2670it [53:56,  1.14s/it]
2671it [53:57,  1.13s/it]
2672it [53:58,  1.05s/it]
2673it [54:01,  1.65s/it]
2674it [54:02,  1.48s/it]
2675it [54:03,  1.36s/it]
2676it [54:06,  1.87s/it]
2677it [54:09,  2.19s/it]
2678it [54:09,  1.69s/it]
2679it [54:10,  1.35s/it]
2680it [54:11,  1.38s/it]
2681it [54:12,  1.24s/it]
2682it [54:15,  1.78s/it]
2683it [54:16,  1.39s/it]
2684it [54:17,  1.24s/it]
2685it [54:17,  1.01s/it]
2686it [54:18,  1.02it/s]
2687it [54:19,  1.05it/s]
2688it [54:19,  1.29it/s]
2689it [54:20,  1.21it/s]
2690it [54:21,  1.18it/s]
2691it [54:21,  1.47it/s]
2692it [54:22,  1.39it/s]
2693it [54:23,  1.42it/s]
2694it [54:24,  1.45it/s]
2695it [54:24,  1.51it/s]
2696it [54:24,  1.94it/s]
2697it [54:25,  2.43it/s]
2698it [54:25,  2.95it/s]
2699it [54:25,  2.70it/s]
