+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=54866
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=54866
+ MASTER_PORT=54866
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=54866 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.30it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.83it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.58it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.65it/s]

0it [00:00, ?it/s]
1it [00:05,  5.32s/it]
2it [00:06,  2.73s/it]
3it [00:07,  1.87s/it]
4it [00:07,  1.31s/it]
5it [00:09,  1.64s/it]
6it [00:11,  1.61s/it]
7it [00:12,  1.31s/it]
8it [00:12,  1.01it/s]
9it [00:12,  1.14it/s]
10it [00:13,  1.41it/s]
11it [00:13,  1.58it/s]
12it [00:15,  1.17it/s]
13it [00:15,  1.39it/s]
14it [00:18,  1.41s/it]
15it [00:18,  1.12s/it]
16it [00:21,  1.59s/it]
17it [00:21,  1.21s/it]
18it [00:24,  1.63s/it]
19it [00:26,  1.84s/it]
20it [00:27,  1.46s/it]
21it [00:28,  1.46s/it]
22it [00:29,  1.12s/it]
23it [00:30,  1.19s/it]
24it [00:31,  1.04s/it]
25it [00:31,  1.21it/s]
26it [00:32,  1.32it/s]
27it [00:34,  1.20s/it]
28it [00:34,  1.01it/s]
29it [00:35,  1.23it/s]
1818it [37:00,  1.02it/s]
1819it [37:00,  1.18it/s]
1820it [37:01,  1.35it/s]
1821it [37:01,  1.40it/s]
1822it [37:02,  1.66it/s]
1823it [37:02,  1.59it/s]
1824it [37:04,  1.01it/s]
1825it [37:05,  1.07it/s]
1826it [37:08,  1.53s/it]
1827it [37:10,  1.69s/it]
1828it [37:11,  1.32s/it]
1829it [37:13,  1.60s/it]
1830it [37:15,  1.83s/it]
1831it [37:17,  1.69s/it]
1832it [37:18,  1.77s/it]
1833it [37:20,  1.73s/it]
1834it [37:21,  1.46s/it]
1835it [37:21,  1.18s/it]
1836it [37:24,  1.57s/it]
1837it [37:26,  1.64s/it]
1838it [37:26,  1.26s/it]
1839it [37:26,  1.03it/s]
1840it [37:27,  1.09it/s]
1841it [37:28,  1.23it/s]
1842it [37:28,  1.48it/s]
1843it [37:30,  1.00it/s]
1844it [37:33,  1.64s/it]
1845it [37:35,  1.79s/it]
1846it [37:36,  1.54s/it]
1847it [37:36,  1.18s/it]
1848it [37:39,  1.64s/it]
1849it [37:40,  1.25s/it]
1850it [37:40,  1.13s/it]
1851it [37:42,  1.29s/it]
1852it [37:44,  1.51s/it]
1853it [37:45,  1.30s/it]
1854it [37:47,  1.57s/it]
1855it [37:49,  1.79s/it]
1856it [37:50,  1.49s/it]
1857it [37:50,  1.14s/it]
1858it [37:51,  1.05s/it]
1859it [37:54,  1.44s/it]
1860it [37:54,  1.11s/it]
1861it [37:56,  1.22s/it]
1862it [37:56,  1.04it/s]
1863it [37:56,  1.29it/s]
1864it [38:00,  1.54s/it]
1865it [38:01,  1.47s/it]
1866it [38:02,  1.38s/it]
1867it [38:03,  1.37s/it]
1868it [38:05,  1.37s/it]
1869it [38:05,  1.09s/it]
1870it [38:06,  1.14it/s]
1871it [38:08,  1.21s/it]
1872it [38:10,  1.72s/it]
1873it [38:11,  1.35s/it]
1874it [38:11,  1.11s/it]
1875it [38:14,  1.46s/it]
1876it [38:14,  1.11s/it]
1877it [38:15,  1.16s/it]
1878it [38:18,  1.49s/it]
1879it [38:18,  1.28s/it]
1880it [38:19,  1.01s/it]
1881it [38:19,  1.22it/s]
1882it [38:19,  1.50it/s]
1883it [38:21,  1.22it/s]
1884it [38:21,  1.34it/s]
1885it [38:24,  1.38s/it]
1886it [38:27,  1.79s/it]
1887it [38:28,  1.75s/it]
1888it [38:29,  1.39s/it]
1889it [38:30,  1.14s/it]
1890it [38:30,  1.09it/s]
1891it [38:32,  1.17s/it]
1892it [38:33,  1.19s/it]
1893it [38:34,  1.04s/it]
1894it [38:34,  1.22it/s]
1895it [38:36,  1.10s/it]
1896it [38:37,  1.03s/it]
1897it [38:38,  1.13s/it]
1898it [38:39,  1.09s/it]
1899it [38:40,  1.15s/it]
1900it [38:41,  1.08it/s]
1901it [38:42,  1.09s/it]
1902it [38:43,  1.07s/it]
1903it [38:44,  1.00it/s]
1904it [38:46,  1.46s/it]
1905it [38:47,  1.27s/it]
1906it [38:48,  1.06s/it]
1907it [38:49,  1.00s/it]
1908it [38:49,  1.09it/s]
1909it [38:51,  1.09s/it]
1910it [38:52,  1.04it/s]
1911it [38:52,  1.10it/s]
1912it [38:55,  1.50s/it]
1913it [39:02,  3.03s/it]
1914it [39:03,  2.59s/it]
1915it [39:04,  1.98s/it]
1916it [39:05,  1.72s/it]
1917it [39:06,  1.37s/it]
1918it [39:06,  1.13s/it]
1919it [39:07,  1.04it/s]
1920it [39:08,  1.01it/s]
1921it [39:09,  1.07it/s]
1922it [39:10,  1.13s/it]
1923it [39:12,  1.22s/it]
1924it [39:15,  1.74s/it]
1925it [39:15,  1.41s/it]
1926it [39:17,  1.66s/it]
1927it [39:18,  1.35s/it]
1928it [39:20,  1.62s/it]
1929it [39:21,  1.26s/it]
1930it [39:23,  1.60s/it]
1931it [39:24,  1.38s/it]
1932it [39:26,  1.43s/it]
1933it [39:26,  1.23s/it]
1934it [39:28,  1.25s/it]
1935it [39:28,  1.01s/it]
1936it [39:29,  1.08it/s]
1937it [39:31,  1.40s/it]
1938it [39:32,  1.08s/it]
1939it [39:34,  1.34s/it]
1940it [39:34,  1.11s/it]
1941it [39:36,  1.46s/it]
1942it [39:37,  1.22s/it]
1943it [39:40,  1.64s/it]
1944it [39:40,  1.27s/it]
1945it [39:41,  1.06s/it]
1946it [39:42,  1.02s/it]
1947it [39:42,  1.05it/s]
1948it [39:44,  1.19s/it]
1949it [39:48,  2.06s/it]
1950it [39:49,  1.56s/it]
1951it [39:49,  1.24s/it]
1952it [39:51,  1.41s/it]
1953it [39:53,  1.47s/it]
1954it [39:55,  1.70s/it]
1955it [39:56,  1.45s/it]
1956it [39:57,  1.29s/it]
1957it [40:00,  1.77s/it]
1958it [40:00,  1.36s/it]
1959it [40:01,  1.16s/it]
1960it [40:01,  1.09it/s]
1961it [40:02,  1.11it/s]
1962it [40:02,  1.26it/s]
1963it [40:03,  1.36it/s]
1964it [40:04,  1.30it/s]
1965it [40:05,  1.26it/s]
1966it [40:05,  1.27it/s]
1967it [40:06,  1.43it/s]
1968it [40:09,  1.27s/it]
1969it [40:11,  1.52s/it]
1970it [40:14,  1.93s/it]
1971it [40:14,  1.46s/it]
1972it [40:16,  1.68s/it]
1973it [40:18,  1.71s/it]
1974it [40:18,  1.30s/it]
1975it [40:19,  1.10s/it]
1976it [40:22,  1.64s/it]
1977it [40:22,  1.30s/it]
1978it [40:23,  1.00it/s]
1979it [40:24,  1.03s/it]
1980it [40:24,  1.09it/s]
1981it [40:25,  1.23it/s]
1982it [40:26,  1.06it/s]
1983it [40:29,  1.44s/it]
1984it [40:30,  1.45s/it]
1985it [40:31,  1.12s/it]
1986it [40:32,  1.37s/it]
1987it [40:33,  1.13s/it]
1988it [40:33,  1.09it/s]
1989it [41:02,  9.34s/it]
1990it [41:03,  6.82s/it]
1991it [41:06,  5.54s/it]
1992it [41:08,  4.63s/it]
1993it [41:10,  3.73s/it]
1994it [41:11,  2.76s/it]
1995it [41:11,  2.04s/it]
1996it [41:12,  1.69s/it]
1997it [41:14,  1.81s/it]
1998it [41:15,  1.45s/it]
1999it [41:15,  1.11s/it]
2000it [41:17,  1.32s/it]
2001it [41:20,  1.84s/it]
2002it [41:20,  1.46s/it]
2003it [41:22,  1.60s/it]
2004it [41:24,  1.70s/it]
2005it [41:25,  1.32s/it]
2006it [41:25,  1.02s/it]
2007it [41:25,  1.23it/s]
2008it [41:26,  1.36it/s]
2009it [41:26,  1.45it/s]
2010it [41:27,  1.30it/s]
2011it [41:28,  1.30it/s]
2012it [41:30,  1.02it/s]
2013it [41:32,  1.35s/it]
2014it [41:33,  1.25s/it]
2015it [41:33,  1.07s/it]
2016it [41:35,  1.34s/it]
2017it [41:36,  1.18s/it]
2018it [41:39,  1.52s/it]
2019it [41:41,  1.79s/it]
2020it [41:44,  2.07s/it]
2021it [41:44,  1.64s/it]
2022it [41:46,  1.53s/it]
2023it [41:47,  1.54s/it]
2024it [41:48,  1.37s/it]
2025it [41:50,  1.49s/it]
2026it [41:50,  1.15s/it]
2027it [41:51,  1.04it/s]
2028it [41:51,  1.31it/s]
2029it [41:52,  1.04it/s]
2030it [41:54,  1.05s/it]
2031it [41:54,  1.08it/s]
2032it [41:57,  1.29s/it]
2033it [41:57,  1.07s/it]
2034it [41:57,  1.18it/s]
2035it [41:58,  1.24it/s]
2036it [42:00,  1.04s/it]
2037it [42:00,  1.13it/s]
2038it [42:01,  1.38it/s]
2039it [42:01,  1.45it/s]
2040it [42:02,  1.44it/s]
2041it [42:02,  1.50it/s]
2042it [42:03,  1.62it/s]
2043it [42:04,  1.52it/s]
2044it [42:04,  1.57it/s]
2045it [42:05,  1.61it/s]
2046it [42:05,  1.93it/s]
2047it [42:05,  2.20it/s]
2048it [42:07,  1.47it/s]
2049it [42:07,  1.62it/s]
2050it [42:08,  1.87it/s]
2051it [42:08,  2.11it/s]
2052it [42:08,  2.30it/s]
2053it [42:10,  1.01it/s]
2054it [42:13,  1.45s/it]
2055it [42:14,  1.18s/it]
2056it [42:14,  1.06s/it]
2057it [42:16,  1.37s/it]
2058it [42:17,  1.14s/it]
2059it [42:19,  1.31s/it]
2060it [42:19,  1.04s/it]
2061it [42:20,  1.05s/it]
2062it [42:21,  1.03s/it]
2063it [42:22,  1.11s/it]
2064it [42:23,  1.08it/s]
2065it [42:24,  1.00it/s]
2066it [42:25,  1.14it/s]
2067it [42:25,  1.35it/s]
2068it [42:28,  1.49s/it]
2069it [42:30,  1.47s/it]
2070it [42:31,  1.29s/it]
2071it [42:32,  1.41s/it]
2072it [42:33,  1.08s/it]
2073it [42:34,  1.22s/it]
2074it [42:35,  1.22s/it]
2075it [42:38,  1.75s/it]
2076it [42:39,  1.50s/it]
2077it [42:40,  1.23s/it]
2078it [42:42,  1.33s/it]
2079it [42:42,  1.17s/it]
2080it [42:44,  1.26s/it]
2081it [42:44,  1.02it/s]
2082it [42:45,  1.17it/s]
2083it [42:45,  1.34it/s]
2084it [42:48,  1.42s/it]
2085it [42:49,  1.09s/it]
2086it [42:51,  1.50s/it]
2087it [42:52,  1.29s/it]
2088it [42:52,  1.09s/it]
2089it [42:53,  1.17it/s]
2090it [42:53,  1.44it/s]
2091it [42:54,  1.31it/s]
2092it [42:55,  1.02it/s]
2093it [42:56,  1.27it/s]
2094it [42:56,  1.29it/s]
2095it [42:58,  1.04s/it]
2096it [42:59,  1.17it/s]
2097it [42:59,  1.30it/s]
2098it [43:00,  1.13it/s]
2099it [43:01,  1.40it/s]
2100it [43:01,  1.34it/s]
2101it [43:04,  1.37s/it]
2102it [43:05,  1.26s/it]
2103it [43:07,  1.38s/it]
2104it [43:08,  1.31s/it]
2105it [43:09,  1.10s/it]
2106it [43:10,  1.31s/it]
2107it [43:12,  1.30s/it]
2108it [43:15,  1.74s/it]
2109it [43:15,  1.33s/it]
2110it [43:16,  1.40s/it]
2111it [43:17,  1.17s/it]
2112it [43:17,  1.08it/s]
2113it [43:18,  1.22it/s]
2114it [43:18,  1.45it/s]
2115it [43:19,  1.50it/s]
2116it [43:19,  1.67it/s]
2117it [43:20,  1.74it/s]
2118it [43:21,  1.56it/s]
2119it [43:21,  1.56it/s]
2120it [43:24,  1.37s/it]
2121it [43:25,  1.23s/it]
2122it [43:26,  1.01it/s]
2123it [43:27,  1.09s/it]
2124it [43:28,  1.09it/s]
2125it [43:28,  1.25it/s]
2126it [43:30,  1.18s/it]
2127it [43:31,  1.01s/it]
2128it [43:32,  1.05it/s]
2129it [43:34,  1.29s/it]
2130it [43:35,  1.31s/it]
2131it [43:35,  1.02s/it]
2132it [43:36,  1.04it/s]
2133it [43:38,  1.30s/it]
2134it [43:39,  1.02s/it]
2135it [43:39,  1.18it/s]
2136it [43:40,  1.31it/s]
2137it [43:42,  1.25s/it]
2138it [43:42,  1.03it/s]
2139it [43:43,  1.19it/s]
2140it [43:44,  1.02s/it]
2141it [43:45,  1.08it/s]
2142it [43:46,  1.21it/s]
2143it [43:47,  1.01it/s]
2144it [43:47,  1.28it/s]
2145it [43:49,  1.09s/it]
2146it [43:52,  1.50s/it]
2147it [43:52,  1.27s/it]
2148it [43:54,  1.37s/it]
2149it [43:55,  1.27s/it]
2150it [43:58,  1.69s/it]
2151it [43:58,  1.37s/it]
2152it [43:59,  1.11s/it]
2153it [44:00,  1.22s/it]
2154it [44:03,  1.67s/it]
2155it [44:05,  1.64s/it]
2156it [44:07,  2.01s/it]
2157it [44:08,  1.60s/it]
2158it [44:11,  1.96s/it]
2159it [44:12,  1.77s/it]
2160it [44:13,  1.43s/it]
2161it [44:14,  1.26s/it]
2162it [44:15,  1.28s/it]
2163it [44:16,  1.15s/it]
2164it [44:17,  1.01s/it]
2165it [44:17,  1.24it/s]
2166it [44:18,  1.11it/s]
2167it [44:20,  1.08s/it]
2168it [44:20,  1.05it/s]
2169it [44:23,  1.53s/it]
2170it [44:25,  1.53s/it]
2171it [44:26,  1.45s/it]
2172it [44:26,  1.11s/it]
2173it [44:27,  1.06it/s]
2174it [44:29,  1.23s/it]
2175it [44:31,  1.48s/it]
2176it [44:31,  1.19s/it]
2177it [44:34,  1.64s/it]
2178it [44:37,  2.14s/it]
2179it [44:38,  1.79s/it]
2180it [44:41,  2.16s/it]
2181it [44:42,  1.67s/it]
2182it [44:42,  1.26s/it]
2183it [44:43,  1.08s/it]
2184it [44:43,  1.08it/s]
2185it [44:44,  1.19it/s]
2186it [44:46,  1.17s/it]
2187it [44:46,  1.10it/s]
2188it [44:48,  1.12s/it]
2189it [44:50,  1.46s/it]
2190it [44:51,  1.32s/it]
2191it [44:51,  1.03s/it]
2192it [44:54,  1.54s/it]
2193it [44:55,  1.20s/it]
2194it [44:55,  1.06s/it]
2195it [44:58,  1.64s/it]
2196it [45:00,  1.76s/it]
2197it [45:01,  1.51s/it]
2198it [45:03,  1.61s/it]
2199it [45:04,  1.40s/it]
2200it [45:04,  1.08s/it]
2201it [45:06,  1.22s/it]
2202it [45:06,  1.06it/s]
2203it [45:07,  1.29it/s]
2204it [45:07,  1.56it/s]
2205it [45:08,  1.38it/s]
2206it [45:09,  1.34it/s]
2207it [45:10,  1.18it/s]
2208it [45:10,  1.44it/s]
2209it [45:10,  1.66it/s]
2210it [45:12,  1.11it/s]
2211it [45:13,  1.09it/s]
2212it [45:15,  1.24s/it]
2213it [45:17,  1.37s/it]
2214it [45:18,  1.42s/it]
2215it [45:19,  1.20s/it]
2216it [45:19,  1.01s/it]
2217it [45:20,  1.01it/s]
2218it [45:21,  1.12it/s]
2219it [45:21,  1.34it/s]
2220it [45:22,  1.40it/s]
2221it [45:23,  1.34it/s]
2222it [45:23,  1.43it/s]
2223it [45:25,  1.07s/it]
2224it [45:27,  1.09s/it]
2225it [45:28,  1.32s/it]
2226it [45:29,  1.11s/it]
2227it [45:31,  1.34s/it]
2228it [45:32,  1.18s/it]
2229it [45:33,  1.07s/it]
2230it [45:34,  1.14s/it]
2231it [45:35,  1.21s/it]
2232it [45:36,  1.15s/it]
2233it [45:37,  1.02s/it]
2234it [45:39,  1.40s/it]
2235it [45:41,  1.65s/it]
2236it [45:42,  1.32s/it]
2237it [45:44,  1.45s/it]
2238it [45:46,  1.76s/it]
2239it [45:47,  1.42s/it]
2240it [45:49,  1.52s/it]
2241it [45:51,  1.89s/it]
2242it [45:52,  1.51s/it]
2243it [45:54,  1.70s/it]
2244it [45:56,  1.73s/it]
2245it [45:58,  1.77s/it]
2246it [46:00,  1.80s/it]
2247it [46:00,  1.36s/it]
2248it [46:01,  1.11s/it]
2249it [46:03,  1.48s/it]
2250it [46:05,  1.56s/it]
2251it [46:05,  1.24s/it]
2252it [46:06,  1.21s/it]
2253it [46:07,  1.03s/it]
2254it [46:09,  1.33s/it]
2255it [46:09,  1.09s/it]
2256it [46:10,  1.03it/s]
2257it [46:11,  1.17it/s]
2258it [46:13,  1.22s/it]
2259it [46:13,  1.06s/it]
2260it [46:14,  1.16it/s]
2261it [46:14,  1.44it/s]
2262it [46:15,  1.56it/s]
2263it [46:16,  1.01it/s]
2264it [46:19,  1.38s/it]
2265it [46:22,  1.81s/it]
2266it [46:22,  1.49s/it]
2267it [46:25,  1.87s/it]
2268it [46:25,  1.41s/it]
2269it [46:27,  1.38s/it]
2270it [46:27,  1.13s/it]
2271it [46:28,  1.03it/s]
2272it [46:29,  1.16s/it]
2273it [46:32,  1.65s/it]
2274it [46:33,  1.25s/it]
2275it [46:33,  1.04it/s]
2276it [46:34,  1.11it/s]
2277it [46:36,  1.26s/it]
2278it [46:36,  1.02it/s]
2279it [46:38,  1.31s/it]
2280it [46:39,  1.24s/it]
2281it [46:41,  1.55s/it]
2282it [46:44,  1.95s/it]
2283it [46:47,  2.07s/it]
2284it [46:47,  1.55s/it]
2285it [46:50,  1.90s/it]
2286it [46:51,  1.78s/it]
2287it [46:52,  1.40s/it]
2288it [46:52,  1.07s/it]
2289it [46:53,  1.04s/it]
2290it [46:53,  1.21it/s]
2291it [46:54,  1.28it/s]
2292it [46:56,  1.00s/it]
2293it [46:57,  1.17s/it]
2294it [46:58,  1.05it/s]
2295it [46:59,  1.08s/it]
2296it [47:00,  1.10s/it]
2297it [47:01,  1.09it/s]
2298it [47:03,  1.27s/it]
2299it [47:03,  1.10s/it]
2300it [47:04,  1.02s/it]
2301it [47:05,  1.02s/it]
2302it [47:06,  1.01it/s]
2303it [47:06,  1.26it/s]
2304it [47:08,  1.03s/it]
2305it [47:10,  1.18s/it]
2306it [47:10,  1.03it/s]
2307it [47:11,  1.01it/s]
2308it [47:12,  1.00s/it]
2309it [47:14,  1.38s/it]
2310it [47:15,  1.21s/it]
2311it [47:16,  1.06s/it]
2312it [47:17,  1.07it/s]
2313it [47:17,  1.13it/s]
2314it [47:18,  1.15it/s]
2315it [47:19,  1.38it/s]
2316it [47:19,  1.46it/s]
2317it [47:20,  1.50it/s]
2318it [47:20,  1.61it/s]
2319it [47:21,  1.36it/s]
2320it [47:22,  1.27it/s]
2321it [47:25,  1.38s/it]
2322it [47:25,  1.10s/it]
2323it [47:27,  1.30s/it]
2324it [47:27,  1.01s/it]
2325it [47:29,  1.18s/it]
2326it [47:30,  1.07s/it]
2327it [47:30,  1.15it/s]
2328it [47:31,  1.23it/s]
2329it [47:32,  1.29it/s]
2330it [47:33,  1.09s/it]
2331it [47:35,  1.11s/it]
2332it [47:37,  1.37s/it]
2333it [47:37,  1.17s/it]
2334it [47:39,  1.33s/it]
2335it [47:41,  1.66s/it]
2336it [47:43,  1.49s/it]
2337it [47:43,  1.17s/it]
2338it [47:46,  1.66s/it]
2339it [47:46,  1.36s/it]
2340it [47:49,  1.71s/it]
2341it [47:52,  2.07s/it]
2342it [47:53,  1.69s/it]
2343it [47:53,  1.37s/it]
2344it [47:57,  2.03s/it]
2345it [47:59,  2.00s/it]
2346it [48:01,  1.98s/it]
2347it [48:01,  1.48s/it]
2348it [48:02,  1.21s/it]
2349it [48:03,  1.17s/it]
2350it [48:04,  1.06s/it]
2351it [48:04,  1.20it/s]
2352it [48:06,  1.14s/it]
2353it [48:06,  1.03it/s]
2354it [48:07,  1.11it/s]
2355it [48:09,  1.18s/it]
2356it [48:10,  1.32s/it]
2357it [48:11,  1.10s/it]
2358it [48:13,  1.48s/it]
2359it [48:14,  1.16s/it]
2360it [48:15,  1.04s/it]
2361it [48:17,  1.38s/it]
2362it [48:18,  1.36s/it]
2363it [48:19,  1.17s/it]
2364it [48:20,  1.24s/it]
2365it [48:21,  1.12s/it]
2366it [48:21,  1.12it/s]
2367it [48:23,  1.23s/it]
2368it [48:25,  1.41s/it]
2369it [48:26,  1.30s/it]
2370it [48:27,  1.03s/it]
2371it [48:27,  1.17it/s]
2372it [48:30,  1.33s/it]
2373it [48:32,  1.51s/it]
2374it [48:32,  1.17s/it]
2375it [48:35,  1.64s/it]
2376it [48:36,  1.53s/it]
2377it [48:37,  1.55s/it]
2378it [48:39,  1.54s/it]
2379it [48:40,  1.38s/it]
2380it [48:41,  1.15s/it]
2381it [48:41,  1.01it/s]
2382it [48:42,  1.06it/s]
2383it [48:45,  1.46s/it]
2384it [48:46,  1.26s/it]
2385it [48:46,  1.03s/it]
2386it [48:48,  1.34s/it]
2387it [48:50,  1.51s/it]
2388it [48:51,  1.23s/it]
2389it [48:55,  2.13s/it]
2390it [48:55,  1.60s/it]
2391it [48:58,  1.98s/it]
2392it [48:59,  1.56s/it]
2393it [48:59,  1.22s/it]
2394it [49:01,  1.54s/it]
2395it [49:04,  1.77s/it]
2396it [49:04,  1.34s/it]
2397it [49:05,  1.27s/it]
2398it [49:06,  1.09s/it]
2399it [49:06,  1.06it/s]
2400it [49:07,  1.18it/s]
2401it [49:07,  1.46it/s]
2402it [49:08,  1.70it/s]
2403it [49:10,  1.21s/it]
2404it [49:11,  1.04s/it]
2405it [49:13,  1.27s/it]
2406it [49:15,  1.58s/it]
2407it [49:15,  1.20s/it]
2408it [49:16,  1.05it/s]
2409it [49:16,  1.19it/s]
2410it [49:17,  1.20it/s]
2411it [49:18,  1.10it/s]
2412it [49:21,  1.32s/it]
2413it [49:21,  1.14s/it]
2414it [49:25,  1.80s/it]
2415it [49:26,  1.70s/it]
2416it [49:29,  2.05s/it]
2417it [49:29,  1.61s/it]
2418it [49:31,  1.53s/it]
2419it [49:31,  1.21s/it]
2420it [49:32,  1.08s/it]
2421it [49:34,  1.24s/it]
2422it [49:36,  1.44s/it]
2423it [49:36,  1.17s/it]
2424it [49:38,  1.44s/it]
2425it [49:39,  1.20s/it]
2426it [49:39,  1.02it/s]
2427it [49:40,  1.14it/s]
2428it [49:41,  1.08s/it]
2429it [49:42,  1.00s/it]
2430it [49:45,  1.64s/it]
2431it [49:48,  2.01s/it]
2432it [49:49,  1.53s/it]
2433it [49:50,  1.35s/it]
2434it [49:52,  1.62s/it]
2435it [49:53,  1.45s/it]
2436it [49:55,  1.56s/it]
2437it [49:55,  1.26s/it]
2438it [49:57,  1.42s/it]
2439it [50:00,  1.82s/it]
2440it [50:02,  1.86s/it]
2441it [50:03,  1.62s/it]
2442it [50:03,  1.24s/it]
2443it [50:04,  1.03it/s]
2444it [50:07,  1.60s/it]
2445it [50:08,  1.54s/it]
2446it [50:09,  1.26s/it]
2447it [50:10,  1.33s/it]
2448it [50:11,  1.06s/it]
2449it [50:13,  1.54s/it]
2450it [50:15,  1.57s/it]
2451it [50:16,  1.42s/it]
2452it [50:17,  1.20s/it]
2453it [50:22,  2.58s/it]
2454it [50:23,  1.92s/it]
2455it [50:26,  2.18s/it]
