+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=18907
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=18907
+ MASTER_PORT=18907
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=18907 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 401408 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]

0it [00:00, ?it/s]
1it [00:00,  1.02it/s]
2it [00:01,  1.60it/s]
3it [00:02,  1.00it/s]
4it [00:03,  1.46it/s]
5it [00:03,  1.99it/s]
6it [00:03,  1.73it/s]
7it [00:05,  1.15it/s]
8it [00:05,  1.35it/s]
9it [00:06,  1.32it/s]
10it [00:07,  1.57it/s]
11it [00:07,  1.64it/s]
12it [00:09,  1.14it/s]
13it [00:10,  1.06s/it]
14it [00:11,  1.12it/s]
15it [00:11,  1.17it/s]
16it [00:12,  1.32it/s]
17it [00:12,  1.46it/s]
18it [00:13,  1.57it/s]
19it [00:13,  1.62it/s]
2043it [30:47,  1.09it/s]
2044it [30:48,  1.22it/s]
2045it [30:49,  1.16it/s]
2046it [30:49,  1.35it/s]
2047it [30:50,  1.34it/s]
2048it [30:51,  1.39it/s]
2049it [30:51,  1.42it/s]
2050it [30:52,  1.43it/s]
2051it [30:53,  1.45it/s]
2052it [30:55,  1.13s/it]
2053it [30:56,  1.00it/s]
2054it [30:56,  1.11it/s]
2055it [30:57,  1.20it/s]
2056it [30:58,  1.27it/s]
2057it [30:58,  1.33it/s]
2058it [30:59,  1.19it/s]
2059it [31:01,  1.24s/it]
2060it [31:02,  1.07it/s]
2061it [31:02,  1.15it/s]
2062it [31:03,  1.49it/s]
2063it [31:03,  1.77it/s]
2064it [31:03,  2.19it/s]
2065it [31:03,  2.37it/s]
2066it [31:06,  1.17s/it]
2067it [31:07,  1.01it/s]
2068it [31:08,  1.15it/s]
2069it [31:08,  1.29it/s]
2070it [31:09,  1.43it/s]
2071it [31:09,  1.52it/s]
2072it [31:10,  1.25it/s]
2073it [31:11,  1.11it/s]
2074it [31:12,  1.08it/s]
2075it [31:13,  1.38it/s]
2076it [31:14,  1.21it/s]
2077it [31:14,  1.54it/s]
2078it [31:14,  1.82it/s]
2079it [31:15,  1.46it/s]
2080it [31:16,  1.84it/s]
2081it [31:16,  1.85it/s]
2082it [31:17,  1.68it/s]
2083it [31:17,  1.82it/s]
2084it [31:18,  1.76it/s]
2085it [31:18,  1.90it/s]
2086it [31:19,  2.02it/s]
2087it [31:19,  2.38it/s]
2088it [31:19,  2.36it/s]
2089it [31:20,  2.08it/s]
2090it [31:20,  2.06it/s]
2091it [31:21,  1.92it/s]
2092it [31:21,  2.07it/s]
2093it [31:22,  1.96it/s]
2094it [31:22,  2.13it/s]
2095it [31:23,  1.79it/s]
2096it [31:24,  1.93it/s]
2097it [31:24,  2.11it/s]
2098it [31:25,  1.67it/s]
2099it [31:25,  1.94it/s]
2100it [31:26,  1.89it/s]
2101it [31:26,  2.06it/s]
2102it [31:27,  2.13it/s]
2103it [31:27,  2.25it/s]
2104it [31:27,  2.16it/s]
2105it [31:28,  2.09it/s]
2106it [31:29,  1.64it/s]
2107it [31:30,  1.46it/s]
2108it [31:31,  1.38it/s]
2109it [31:32,  1.27it/s]
2110it [31:32,  1.23it/s]
2111it [31:33,  1.39it/s]
2112it [31:33,  1.78it/s]
2113it [31:33,  2.13it/s]
2114it [31:34,  1.65it/s]
2115it [31:35,  1.47it/s]
2116it [31:36,  1.40it/s]
2117it [31:36,  1.61it/s]
2118it [31:37,  1.70it/s]
2119it [31:37,  1.78it/s]
2120it [31:38,  1.86it/s]
2121it [31:38,  1.92it/s]
2122it [31:39,  1.58it/s]
2123it [31:40,  1.78it/s]
2124it [31:40,  1.52it/s]
2125it [31:41,  1.64it/s]
2126it [31:41,  1.75it/s]
2127it [31:42,  1.52it/s]
2128it [31:43,  1.71it/s]
2129it [31:43,  1.95it/s]
2130it [31:44,  1.98it/s]
2131it [31:44,  2.11it/s]
2132it [31:44,  2.31it/s]
2133it [31:45,  2.36it/s]
2134it [31:45,  2.33it/s]
2135it [31:48,  1.07s/it]
2136it [31:48,  1.05it/s]
2137it [31:49,  1.34it/s]
2138it [31:51,  1.19s/it]
2139it [31:51,  1.12it/s]
2140it [31:53,  1.29s/it]
2141it [31:56,  1.59s/it]
2142it [31:58,  1.73s/it]
2143it [32:00,  1.87s/it]
2144it [32:02,  1.98s/it]
2145it [32:04,  2.03s/it]
2146it [32:06,  2.08s/it]
2147it [32:08,  2.07s/it]
2148it [32:09,  1.56s/it]
2149it [32:09,  1.28s/it]
2150it [32:10,  1.01s/it]
2151it [32:10,  1.16it/s]
2152it [32:11,  1.38it/s]
2153it [32:11,  1.63it/s]
2154it [32:12,  1.78it/s]
2155it [32:12,  1.66it/s]
2156it [32:13,  2.00it/s]
2157it [32:13,  1.85it/s]
2158it [32:14,  1.81it/s]
2159it [32:14,  2.23it/s]
2160it [32:15,  1.69it/s]
2161it [32:16,  1.54it/s]
2162it [32:16,  1.43it/s]
2163it [32:17,  1.34it/s]
2164it [32:18,  1.39it/s]
2165it [32:18,  1.67it/s]
2166it [32:19,  2.04it/s]
2167it [32:19,  1.96it/s]
2168it [32:20,  1.91it/s]
2169it [32:20,  1.88it/s]
2170it [32:21,  1.75it/s]
2171it [32:21,  1.76it/s]
2172it [32:23,  1.17it/s]
2173it [32:24,  1.07s/it]
2174it [32:26,  1.23s/it]
2175it [32:28,  1.35s/it]
2176it [32:29,  1.41s/it]
2177it [32:30,  1.09s/it]
2178it [32:30,  1.18it/s]
2179it [32:31,  1.20it/s]
2180it [32:31,  1.46it/s]
2181it [32:32,  1.39it/s]
2182it [32:33,  1.41it/s]
2183it [32:33,  1.33it/s]
2184it [32:34,  1.42it/s]
2185it [32:35,  1.49it/s]
2186it [32:35,  1.51it/s]
2187it [32:36,  1.34it/s]
2188it [32:37,  1.22it/s]
2189it [32:38,  1.11it/s]
2190it [32:39,  1.05it/s]
2191it [32:40,  1.30it/s]
2192it [32:40,  1.63it/s]
2193it [32:40,  2.05it/s]
2194it [32:40,  2.42it/s]
2195it [32:41,  2.89it/s]
2196it [32:41,  3.02it/s]
2197it [32:41,  3.23it/s]
2198it [32:41,  3.24it/s]
2199it [32:42,  3.32it/s]
2200it [32:42,  3.38it/s]
2201it [32:42,  2.90it/s]
2202it [32:43,  3.18it/s]
2203it [32:44,  1.48it/s]
2204it [32:44,  1.84it/s]
2205it [32:45,  2.14it/s]
2206it [32:46,  1.55it/s]
2207it [32:46,  1.85it/s]
2208it [32:46,  2.20it/s]
2209it [32:47,  2.62it/s]
2210it [32:47,  2.91it/s]
2211it [32:47,  3.00it/s]
2212it [32:47,  3.14it/s]
2213it [32:48,  3.25it/s]
2214it [32:48,  3.52it/s]
2215it [32:48,  2.78it/s]
2216it [32:52,  1.29s/it]
2217it [32:52,  1.03it/s]
2218it [32:52,  1.36it/s]
2219it [32:53,  1.64it/s]
2220it [32:53,  2.04it/s]
2221it [32:53,  2.31it/s]
2222it [32:54,  1.76it/s]
2223it [32:55,  1.70it/s]
2224it [32:55,  1.66it/s]
2225it [32:57,  1.17it/s]
2226it [32:57,  1.25it/s]
2227it [32:58,  1.50it/s]
2228it [33:00,  1.07s/it]
2229it [33:02,  1.40s/it]
2230it [33:02,  1.09s/it]
2231it [33:03,  1.19it/s]
2232it [33:05,  1.40s/it]
2233it [33:07,  1.57s/it]
2234it [33:09,  1.68s/it]
2235it [33:12,  1.90s/it]
2236it [33:13,  1.90s/it]
2237it [33:14,  1.48s/it]
2238it [33:14,  1.18s/it]
2239it [33:15,  1.03it/s]
2240it [33:15,  1.22it/s]
2241it [33:16,  1.39it/s]
2242it [33:16,  1.53it/s]
2243it [33:17,  1.59it/s]
2244it [33:17,  1.73it/s]
2245it [33:18,  1.85it/s]
2246it [33:18,  1.91it/s]
2247it [33:19,  2.13it/s]
2248it [33:19,  2.26it/s]
2249it [33:19,  2.70it/s]
2250it [33:19,  3.11it/s]
2251it [33:20,  3.48it/s]
2252it [33:20,  3.70it/s]
2253it [33:20,  4.01it/s]
2254it [33:20,  3.87it/s]
2255it [33:21,  4.12it/s]
2256it [33:21,  2.33it/s]
2257it [33:22,  1.87it/s]
2258it [33:23,  1.51it/s]
2259it [33:24,  1.43it/s]
2260it [33:24,  1.69it/s]
2261it [33:25,  2.06it/s]
2262it [33:25,  2.47it/s]
2263it [33:25,  2.93it/s]
2264it [33:25,  2.85it/s]
2265it [33:26,  3.22it/s]
2266it [33:26,  3.28it/s]
2267it [33:26,  3.14it/s]
2268it [33:27,  2.51it/s]
2269it [33:27,  2.61it/s]
2270it [33:27,  2.91it/s]
2271it [33:28,  2.84it/s]
2272it [33:29,  1.85it/s]
2273it [33:30,  1.40it/s]
2274it [33:32,  1.20s/it]
2275it [33:35,  1.57s/it]
2276it [33:36,  1.46s/it]
2277it [33:38,  1.73s/it]
2278it [33:39,  1.58s/it]
2279it [33:41,  1.47s/it]
2280it [33:42,  1.42s/it]
2281it [33:43,  1.37s/it]
2282it [33:44,  1.33s/it]
2283it [33:45,  1.04s/it]
2284it [33:45,  1.17it/s]
2285it [33:46,  1.02it/s]
2286it [33:47,  1.23it/s]
2287it [33:48,  1.05it/s]
2288it [33:50,  1.10s/it]
2289it [33:51,  1.15s/it]
2290it [33:51,  1.07it/s]
2291it [33:52,  1.25it/s]
2292it [33:53,  1.07it/s]
2293it [33:54,  1.23it/s]
2294it [33:54,  1.54it/s]
2295it [33:54,  1.85it/s]
2296it [33:55,  1.90it/s]
2297it [33:55,  2.20it/s]
2298it [33:55,  2.27it/s]
2299it [33:56,  2.23it/s]
2300it [33:56,  2.61it/s]
2301it [33:56,  2.82it/s]
2302it [33:57,  3.06it/s]
2303it [33:57,  2.69it/s]
2304it [33:58,  2.20it/s]
2305it [33:58,  2.10it/s]
2306it [33:59,  1.87it/s]
2307it [33:59,  2.03it/s]
2308it [34:00,  2.09it/s]
2309it [34:02,  1.15s/it]
2310it [34:03,  1.07it/s]
2311it [34:03,  1.37it/s]
2312it [34:04,  1.25it/s]
2313it [34:05,  1.24it/s]
2314it [34:06,  1.23it/s]
2315it [34:07,  1.24it/s]
2316it [34:07,  1.24it/s]
2317it [34:08,  1.23it/s]
2318it [34:09,  1.20it/s]
2319it [34:10,  1.22it/s]
2320it [34:12,  1.26s/it]
2321it [34:15,  1.59s/it]
2322it [34:15,  1.39s/it]
2323it [34:18,  1.69s/it]
2324it [34:20,  1.86s/it]
2325it [34:21,  1.58s/it]
2326it [34:23,  1.76s/it]
2327it [34:24,  1.48s/it]
2328it [34:25,  1.33s/it]
2329it [34:26,  1.31s/it]
2330it [34:29,  1.61s/it]
2331it [34:31,  1.83s/it]
2332it [34:33,  1.99s/it]
2333it [34:36,  2.09s/it]
2334it [34:38,  2.16s/it]
2335it [34:40,  2.23s/it]
2336it [34:43,  2.27s/it]
2337it [34:44,  1.88s/it]
2338it [34:45,  1.67s/it]
2339it [34:45,  1.22s/it]
2340it [34:46,  1.21s/it]
2341it [34:47,  1.04it/s]
2342it [34:48,  1.06s/it]
2343it [34:48,  1.24it/s]
2344it [34:49,  1.22it/s]
2345it [34:51,  1.34s/it]
2346it [34:52,  1.20s/it]
2347it [34:54,  1.23s/it]
2348it [34:55,  1.13s/it]
2349it [34:55,  1.05s/it]
2350it [34:56,  1.02it/s]
2351it [34:59,  1.39s/it]
2352it [35:01,  1.68s/it]
2353it [35:03,  1.91s/it]
2354it [35:04,  1.52s/it]
2355it [35:05,  1.25s/it]
2356it [35:05,  1.11s/it]
2357it [35:06,  1.02it/s]
2358it [35:07,  1.07s/it]
2359it [35:08,  1.20it/s]
2360it [35:08,  1.43it/s]
2361it [35:09,  1.53it/s]
2362it [35:09,  1.93it/s]
2363it [35:12,  1.25s/it]
2364it [35:14,  1.59s/it]
2365it [35:16,  1.82s/it]
2366it [35:17,  1.36s/it]
2367it [35:17,  1.02s/it]
2368it [35:21,  2.01s/it]
2369it [35:23,  1.88s/it]
2370it [35:23,  1.38s/it]
2371it [35:26,  1.75s/it]
2372it [35:27,  1.61s/it]
2373it [35:28,  1.54s/it]
2374it [35:30,  1.51s/it]
2375it [35:31,  1.49s/it]
2376it [35:32,  1.29s/it]
2377it [35:33,  1.15s/it]
2378it [35:34,  1.06s/it]
2379it [35:35,  1.01s/it]
2380it [35:35,  1.13it/s]
2381it [35:36,  1.07it/s]
2382it [35:38,  1.09s/it]
2383it [35:38,  1.05it/s]
2384it [35:40,  1.10s/it]
2385it [35:41,  1.12s/it]
2386it [35:42,  1.03it/s]
2387it [35:42,  1.13it/s]
2388it [35:43,  1.07it/s]
2389it [35:44,  1.38it/s]
2390it [35:44,  1.75it/s]
2391it [35:46,  1.02s/it]
2392it [35:46,  1.23it/s]
2393it [35:48,  1.08s/it]
2394it [35:50,  1.26s/it]
2395it [35:50,  1.00s/it]
2396it [35:52,  1.21s/it]
2397it [35:53,  1.36s/it]
2398it [35:55,  1.49s/it]
2399it [35:55,  1.13s/it]
2400it [35:57,  1.30s/it]
2401it [36:00,  1.62s/it]
2402it [36:00,  1.31s/it]
2403it [36:00,  1.02it/s]
2404it [36:01,  1.30it/s]
2405it [36:02,  1.24it/s]
2406it [36:02,  1.24it/s]
2407it [36:03,  1.20it/s]
2408it [36:04,  1.17it/s]
2409it [36:05,  1.19it/s]
2410it [36:06,  1.09it/s]
2411it [36:07,  1.12it/s]
2412it [36:08,  1.10it/s]
2413it [36:10,  1.33s/it]
2414it [36:12,  1.63s/it]
2415it [36:13,  1.39s/it]
2416it [36:15,  1.36s/it]
2417it [36:16,  1.48s/it]
2418it [36:18,  1.54s/it]
2419it [36:20,  1.59s/it]
2420it [36:21,  1.60s/it]
2421it [36:23,  1.62s/it]
2422it [36:25,  1.63s/it]
2423it [36:26,  1.64s/it]
2424it [36:27,  1.28s/it]
2425it [36:28,  1.37s/it]
2426it [36:30,  1.48s/it]
2427it [36:31,  1.23s/it]
2428it [36:32,  1.35s/it]
2429it [36:34,  1.50s/it]
2430it [36:36,  1.54s/it]
2431it [36:37,  1.35s/it]
2432it [36:38,  1.17s/it]
2433it [36:39,  1.36s/it]
2434it [36:41,  1.44s/it]
2435it [36:43,  1.50s/it]
2436it [36:43,  1.12s/it]
2437it [36:43,  1.17it/s]
2438it [36:44,  1.00it/s]
2439it [36:45,  1.15it/s]
2440it [36:45,  1.45it/s]
2441it [36:48,  1.29s/it]
2442it [36:48,  1.03it/s]
2443it [36:48,  1.33it/s]
2444it [36:49,  1.69it/s]
2445it [36:49,  1.94it/s]
2446it [36:49,  2.31it/s]
2447it [36:49,  2.56it/s]
2448it [36:50,  2.83it/s]
2449it [36:50,  3.05it/s]
2450it [36:50,  3.24it/s]
2451it [36:51,  2.07it/s]
2452it [36:51,  2.41it/s]
2453it [36:52,  2.11it/s]
2454it [36:53,  1.40it/s]
2455it [36:55,  1.07it/s]
2456it [36:56,  1.02s/it]
2457it [36:57,  1.11it/s]
2458it [36:57,  1.25it/s]
2459it [36:58,  1.38it/s]
2460it [36:58,  1.54it/s]
2461it [36:59,  1.58it/s]
2462it [36:59,  1.73it/s]
2463it [36:59,  2.13it/s]
2464it [37:00,  2.45it/s]
2465it [37:00,  2.38it/s]
2466it [37:01,  2.16it/s]
2467it [37:02,  1.63it/s]
2468it [37:02,  2.03it/s]
2469it [37:03,  1.86it/s]
2470it [37:03,  2.08it/s]
2471it [37:03,  2.13it/s]
2472it [37:04,  2.31it/s]
2473it [37:04,  2.14it/s]
2474it [37:05,  2.14it/s]
2475it [37:05,  2.33it/s]
2476it [37:06,  2.05it/s]
2477it [37:06,  2.43it/s]
2478it [37:06,  2.86it/s]
2479it [37:07,  2.44it/s]
2480it [37:07,  2.40it/s]
2481it [37:07,  2.70it/s]
2482it [37:08,  3.11it/s]
2483it [37:08,  2.30it/s]
2484it [37:09,  2.39it/s]
2485it [37:09,  2.36it/s]
2486it [37:10,  2.21it/s]
2487it [37:10,  2.23it/s]
2488it [37:10,  2.23it/s]
2489it [37:11,  2.39it/s]
2490it [37:11,  2.63it/s]
2491it [37:12,  2.53it/s]
2492it [37:12,  2.88it/s]
2493it [37:13,  2.11it/s]
2494it [37:13,  1.79it/s]
2495it [37:14,  1.58it/s]
2496it [37:14,  1.81it/s]
2497it [37:15,  1.60it/s]
2498it [37:16,  1.76it/s]
2499it [37:16,  1.63it/s]
2500it [37:17,  2.03it/s]
2501it [37:17,  1.69it/s]
2502it [37:18,  1.84it/s]
2503it [37:18,  1.96it/s]
2504it [37:19,  2.25it/s]
2505it [37:19,  2.37it/s]
2506it [37:22,  1.13s/it]
2507it [37:22,  1.16it/s]
2508it [37:22,  1.44it/s]
2509it [37:23,  1.66it/s]
2510it [37:23,  1.97it/s]
2511it [37:23,  2.30it/s]
2512it [37:24,  2.50it/s]
2513it [37:24,  2.68it/s]
2514it [37:24,  3.07it/s]
2515it [37:25,  1.74it/s]
2516it [37:26,  1.83it/s]
2517it [37:26,  2.23it/s]
2518it [37:26,  2.68it/s]
2519it [37:26,  3.03it/s]
2520it [37:27,  3.19it/s]
2521it [37:30,  1.11s/it]
2522it [37:31,  1.12s/it]
2523it [37:31,  1.09it/s]
2524it [37:32,  1.05it/s]
2525it [37:33,  1.33it/s]
2526it [37:33,  1.73it/s]
2527it [37:33,  2.15it/s]
2528it [37:33,  2.70it/s]
2529it [37:33,  3.38it/s]
2530it [37:33,  3.61it/s]
2531it [37:34,  2.14it/s]
2532it [37:35,  1.73it/s]
2533it [37:36,  1.40it/s]
2534it [37:37,  1.32it/s]
2535it [37:38,  1.22it/s]
2536it [37:38,  1.42it/s]
2537it [37:39,  1.29it/s]
2538it [37:40,  1.26it/s]
2539it [37:41,  1.48it/s]
2540it [37:41,  1.74it/s]
2541it [37:41,  1.97it/s]
2542it [37:42,  2.34it/s]
2543it [37:42,  2.44it/s]
2544it [37:42,  2.61it/s]
2545it [37:42,  2.84it/s]
2546it [37:43,  3.11it/s]
2547it [37:43,  3.08it/s]
2548it [37:43,  3.39it/s]
2549it [37:45,  1.26it/s]
2550it [37:47,  1.14s/it]
2551it [37:48,  1.10it/s]
2552it [37:49,  1.20s/it]
2553it [37:51,  1.40s/it]
2554it [37:53,  1.51s/it]
2555it [37:53,  1.15s/it]
2556it [37:54,  1.12it/s]
2557it [37:54,  1.41it/s]
2558it [37:54,  1.76it/s]
2559it [37:54,  2.09it/s]
2560it [37:58,  1.27s/it]
2561it [37:58,  1.04it/s]
2562it [37:58,  1.32it/s]
2563it [37:58,  1.64it/s]
2564it [38:00,  1.04s/it]
2565it [38:01,  1.19it/s]
2566it [38:01,  1.43it/s]
2567it [38:02,  1.67it/s]
2568it [38:02,  2.03it/s]
2569it [38:02,  2.28it/s]
2570it [38:02,  2.36it/s]
2571it [38:03,  2.78it/s]
2572it [38:03,  2.83it/s]
2573it [38:05,  1.44it/s]
2574it [38:07,  1.15s/it]
2575it [38:09,  1.46s/it]
2576it [38:11,  1.69s/it]
2577it [38:13,  1.86s/it]
2578it [38:15,  1.71s/it]
2579it [38:16,  1.61s/it]
2580it [38:18,  1.78s/it]
2581it [38:21,  1.90s/it]
2582it [38:23,  2.00s/it]
2583it [38:24,  1.79s/it]
2584it [38:26,  1.90s/it]
2585it [38:27,  1.44s/it]
2586it [38:27,  1.12s/it]
2587it [38:27,  1.07it/s]
2588it [38:28,  1.25it/s]
2589it [38:28,  1.50it/s]
2590it [38:29,  1.81it/s]
2591it [38:29,  2.00it/s]
2592it [38:29,  2.13it/s]
2593it [38:30,  2.27it/s]
2594it [38:30,  2.15it/s]
2595it [38:31,  2.17it/s]
2596it [38:33,  1.16s/it]
2597it [38:35,  1.22s/it]
2598it [38:36,  1.07s/it]
2599it [38:36,  1.22it/s]
2600it [38:36,  1.39it/s]
2601it [38:37,  1.19it/s]
2602it [38:39,  1.01it/s]
2603it [38:40,  1.06it/s]
2604it [38:42,  1.37s/it]
2605it [38:43,  1.39s/it]
2606it [38:44,  1.04s/it]
2607it [38:44,  1.21it/s]
2608it [38:44,  1.50it/s]
2609it [38:45,  1.51it/s]
2610it [38:45,  1.69it/s]
2611it [38:46,  1.89it/s]
2612it [38:46,  1.72it/s]
2613it [38:47,  1.69it/s]
2614it [38:48,  1.48it/s]
2615it [38:48,  1.58it/s]
2616it [38:49,  1.95it/s]
2617it [38:50,  1.59it/s]
2618it [38:50,  1.96it/s]
2619it [38:50,  2.15it/s]
2620it [38:51,  1.72it/s]
2621it [38:52,  1.23it/s]
2622it [38:53,  1.29it/s]
2623it [38:53,  1.58it/s]
2624it [38:54,  1.42it/s]
2625it [38:55,  1.45it/s]
2626it [38:56,  1.46it/s]
2627it [38:56,  1.31it/s]
2628it [38:59,  1.24s/it]
2629it [38:59,  1.02it/s]
2630it [39:01,  1.08s/it]
2631it [39:01,  1.11it/s]
2632it [39:01,  1.28it/s]
2633it [39:02,  1.50it/s]
2634it [39:02,  1.76it/s]
2635it [39:03,  2.03it/s]
2636it [39:03,  2.15it/s]
2637it [39:04,  1.56it/s]
2638it [39:05,  1.30it/s]
2639it [39:06,  1.19it/s]
2640it [39:07,  1.12it/s]
2641it [39:08,  1.14it/s]
2642it [39:09,  1.18it/s]
2643it [39:09,  1.42it/s]
2644it [39:10,  1.46it/s]
2645it [39:10,  1.49it/s]
2646it [39:11,  1.84it/s]
2647it [39:11,  2.19it/s]
2648it [39:11,  1.99it/s]
2649it [39:12,  2.28it/s]
2650it [39:12,  2.13it/s]
2651it [39:13,  2.00it/s]
2652it [39:13,  2.03it/s]
2653it [39:14,  2.10it/s]
2654it [39:14,  2.05it/s]
2655it [39:17,  1.11s/it]
2656it [39:17,  1.06it/s]
2657it [39:18,  1.31it/s]
2658it [39:18,  1.36it/s]
2659it [39:19,  1.40it/s]
2660it [39:20,  1.41it/s]
2661it [39:20,  1.42it/s]
2662it [39:21,  1.40it/s]
2663it [39:22,  1.61it/s]
2664it [39:22,  1.47it/s]
2665it [39:23,  1.70it/s]
2666it [39:23,  1.62it/s]
2667it [39:26,  1.20s/it]
2668it [39:27,  1.05s/it]
2669it [39:27,  1.17it/s]
2670it [39:28,  1.23it/s]
2671it [39:29,  1.24it/s]
2672it [39:29,  1.34it/s]
2673it [39:32,  1.30s/it]
2674it [39:33,  1.15s/it]
2675it [39:33,  1.04s/it]
2676it [39:36,  1.48s/it]
2677it [39:38,  1.76s/it]
2678it [39:39,  1.35s/it]
2679it [39:39,  1.06s/it]
2680it [39:40,  1.01s/it]
2681it [39:41,  1.11it/s]
2682it [39:43,  1.35s/it]
2683it [39:44,  1.09s/it]
2684it [39:44,  1.05it/s]
2685it [39:45,  1.28it/s]
2686it [39:45,  1.36it/s]
2687it [39:46,  1.43it/s]
2688it [39:46,  1.80it/s]
2689it [39:47,  1.68it/s]
2690it [39:47,  1.70it/s]
2691it [39:48,  2.11it/s]
2692it [39:48,  2.06it/s]
2693it [39:48,  2.08it/s]
2694it [39:49,  2.10it/s]
2695it [39:49,  2.17it/s]
2696it [39:50,  2.66it/s]
2697it [39:50,  3.15it/s]
2698it [39:50,  3.63it/s]
2699it [39:50,  3.27it/s]
2700it [39:51,  3.60it/s]
2701it [39:51,  2.35it/s]
2702it [39:52,  2.24it/s]
2703it [39:52,  2.45it/s]
2704it [39:53,  1.98it/s]
2705it [39:53,  2.25it/s]
2706it [39:54,  1.87it/s]
2707it [39:55,  1.61it/s]
2708it [39:55,  1.48it/s]
2709it [39:56,  1.41it/s]
2710it [39:57,  1.24it/s]
2711it [39:58,  1.15it/s]
2712it [39:59,  1.43it/s]
2713it [39:59,  1.81it/s]
2714it [39:59,  2.12it/s]
2715it [40:00,  2.00it/s]
2716it [40:00,  2.16it/s]
2717it [40:01,  2.06it/s]
2718it [40:01,  2.06it/s]
2719it [40:02,  2.17it/s]
2720it [40:02,  2.41it/s]
2721it [40:02,  2.33it/s]
2722it [40:03,  1.99it/s]
2723it [40:04,  1.55it/s]
2724it [40:05,  1.49it/s]
2725it [40:05,  1.55it/s]
2726it [40:06,  1.72it/s]
2727it [40:06,  2.04it/s]
2728it [40:07,  1.57it/s]
2729it [40:08,  1.60it/s]
2730it [40:08,  1.47it/s]
2731it [40:09,  1.44it/s]
2732it [40:09,  1.73it/s]
2733it [40:11,  1.29it/s]
