+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=38363
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=38363
+ MASTER_PORT=38363
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=38363 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.67it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.33it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.43it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.31it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.45it/s]
3it [00:03,  1.34s/it]
4it [00:03,  1.07it/s]
5it [00:04,  1.44it/s]
6it [00:05,  1.34it/s]
7it [00:07,  1.20s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.02s/it]
10it [00:09,  1.17it/s]
11it [00:10,  1.18it/s]
12it [00:12,  1.21s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.03s/it]
18it [00:18,  1.03it/s]
19it [00:19,  1.05it/s]
20it [00:20,  1.08it/s]
21it [00:23,  1.58s/it]
22it [00:26,  1.95s/it]
23it [00:29,  2.25s/it]
24it [00:30,  1.86s/it]
1931it [41:03,  2.07it/s]
1932it [41:03,  1.96it/s]
1933it [41:04,  1.88it/s]
1934it [41:04,  1.70it/s]
1935it [41:05,  1.84it/s]
1936it [41:06,  1.65it/s]
1937it [41:06,  1.80it/s]
1938it [41:07,  1.68it/s]
1939it [41:07,  1.84it/s]
1940it [41:08,  2.00it/s]
1941it [41:08,  1.96it/s]
1942it [41:09,  1.76it/s]
1943it [41:10,  1.60it/s]
1944it [41:10,  1.79it/s]
1945it [41:10,  1.98it/s]
1946it [41:11,  1.95it/s]
1947it [41:11,  2.18it/s]
1948it [41:13,  1.17it/s]
1949it [41:14,  1.01s/it]
1950it [41:15,  1.18it/s]
1951it [41:16,  1.00s/it]
1952it [41:17,  1.15it/s]
1953it [41:17,  1.35it/s]
1954it [41:19,  1.06it/s]
1955it [41:19,  1.27it/s]
1956it [41:19,  1.52it/s]
1957it [41:20,  1.49it/s]
1958it [41:22,  1.00s/it]
1959it [41:22,  1.22it/s]
1960it [41:23,  1.36it/s]
1961it [41:23,  1.38it/s]
1962it [41:24,  1.67it/s]
1963it [41:24,  1.79it/s]
1964it [41:25,  1.65it/s]
1965it [41:26,  1.60it/s]
1966it [41:26,  1.87it/s]
1967it [41:26,  1.91it/s]
1968it [41:28,  1.26it/s]
1969it [41:28,  1.49it/s]
1970it [41:29,  1.73it/s]
1971it [41:30,  1.24it/s]
1972it [41:32,  1.30s/it]
1973it [41:33,  1.01s/it]
1974it [41:33,  1.22it/s]
1975it [41:33,  1.49it/s]
1976it [41:34,  1.74it/s]
1977it [41:34,  1.89it/s]
1978it [41:35,  2.04it/s]
1979it [41:35,  2.21it/s]
1980it [41:36,  2.05it/s]
1981it [41:36,  2.13it/s]
1982it [41:37,  1.96it/s]
1983it [41:37,  2.15it/s]
1984it [41:37,  2.07it/s]
1985it [41:38,  2.32it/s]
1986it [41:38,  2.51it/s]
1987it [41:40,  1.26it/s]
1988it [41:42,  1.08s/it]
1989it [41:43,  1.14s/it]
1990it [41:45,  1.35s/it]
1991it [41:47,  1.48s/it]
1992it [41:48,  1.56s/it]
1993it [41:50,  1.61s/it]
1994it [41:51,  1.31s/it]
1995it [41:51,  1.09s/it]
1996it [41:53,  1.24s/it]
1997it [41:53,  1.09s/it]
1998it [41:54,  1.13it/s]
1999it [41:54,  1.36it/s]
2000it [41:55,  1.49it/s]
2001it [41:56,  1.10it/s]
2002it [41:58,  1.07s/it]
2003it [41:58,  1.17it/s]
2004it [42:00,  1.03s/it]
2005it [42:00,  1.23it/s]
2006it [42:01,  1.02s/it]
2007it [42:03,  1.17s/it]
2008it [42:03,  1.09it/s]
2009it [42:05,  1.07s/it]
2010it [42:06,  1.19s/it]
2011it [42:08,  1.28s/it]
2012it [42:09,  1.32s/it]
2013it [42:10,  1.22s/it]
2014it [42:11,  1.12s/it]
2015it [42:12,  1.26s/it]
2016it [42:14,  1.34s/it]
2017it [42:15,  1.35s/it]
2018it [42:17,  1.37s/it]
2019it [42:17,  1.10s/it]
2020it [42:18,  1.16it/s]
2021it [42:19,  1.00it/s]
2022it [42:19,  1.24it/s]
2023it [42:21,  1.05it/s]
2024it [42:22,  1.09s/it]
2025it [42:23,  1.08s/it]
2026it [42:24,  1.14s/it]
2027it [42:25,  1.14s/it]
2028it [42:26,  1.12s/it]
2029it [42:28,  1.11s/it]
2030it [42:29,  1.27s/it]
2031it [42:30,  1.21s/it]
2032it [42:33,  1.76s/it]
2033it [42:35,  1.68s/it]
2034it [42:36,  1.61s/it]
2035it [42:38,  1.56s/it]
2036it [42:39,  1.52s/it]
2037it [42:42,  1.91s/it]
2038it [42:45,  2.20s/it]
2039it [42:48,  2.43s/it]
2040it [42:48,  1.81s/it]
2041it [42:49,  1.39s/it]
2042it [42:49,  1.21s/it]
2043it [42:51,  1.33s/it]
2044it [42:52,  1.22s/it]
2045it [42:54,  1.41s/it]
2046it [42:54,  1.19s/it]
2047it [42:56,  1.25s/it]
2048it [42:57,  1.28s/it]
2049it [42:59,  1.30s/it]
2050it [43:00,  1.32s/it]
2051it [43:01,  1.32s/it]
2052it [43:04,  1.77s/it]
2053it [43:05,  1.63s/it]
2054it [43:07,  1.54s/it]
2055it [43:08,  1.47s/it]
2056it [43:09,  1.43s/it]
2057it [43:11,  1.40s/it]
2058it [43:12,  1.45s/it]
2059it [43:15,  1.84s/it]
2060it [43:15,  1.39s/it]
2061it [43:16,  1.21s/it]
2062it [43:16,  1.07it/s]
2063it [43:17,  1.29it/s]
2064it [43:17,  1.58it/s]
2065it [43:18,  1.74it/s]
2066it [43:21,  1.40s/it]
2067it [43:22,  1.25s/it]
2068it [43:23,  1.15s/it]
2069it [43:24,  1.07s/it]
2070it [43:24,  1.01s/it]
2071it [43:25,  1.03it/s]
2072it [43:27,  1.21s/it]
2073it [43:29,  1.37s/it]
2074it [43:30,  1.44s/it]
2075it [43:31,  1.11s/it]
2076it [43:33,  1.30s/it]
2077it [43:33,  1.01s/it]
2078it [43:33,  1.20it/s]
2079it [43:35,  1.07s/it]
2080it [43:35,  1.18it/s]
2081it [43:36,  1.23it/s]
2082it [43:37,  1.08it/s]
2083it [43:38,  1.23it/s]
2084it [43:39,  1.11it/s]
2085it [43:39,  1.26it/s]
2086it [43:40,  1.34it/s]
2087it [43:40,  1.60it/s]
2088it [43:41,  1.64it/s]
2089it [43:42,  1.41it/s]
2090it [43:43,  1.34it/s]
2091it [43:44,  1.27it/s]
2092it [43:44,  1.41it/s]
2093it [43:45,  1.42it/s]
2094it [43:45,  1.56it/s]
2095it [43:47,  1.14it/s]
2096it [43:47,  1.29it/s]
2097it [43:48,  1.45it/s]
2098it [43:49,  1.06it/s]
2099it [43:50,  1.26it/s]
2100it [43:50,  1.26it/s]
2101it [43:51,  1.37it/s]
2102it [43:52,  1.41it/s]
2103it [43:52,  1.48it/s]
2104it [43:53,  1.44it/s]
2105it [43:54,  1.41it/s]
2106it [43:55,  1.03it/s]
2107it [43:57,  1.13s/it]
2108it [43:58,  1.22s/it]
2109it [44:00,  1.33s/it]
2110it [44:01,  1.38s/it]
2111it [44:02,  1.13s/it]
2112it [44:02,  1.17it/s]
2113it [44:02,  1.48it/s]
2114it [44:04,  1.07it/s]
2115it [44:05,  1.10s/it]
2116it [44:07,  1.20s/it]
2117it [44:08,  1.04s/it]
2118it [44:08,  1.05it/s]
2119it [44:09,  1.12it/s]
2120it [44:10,  1.19it/s]
2121it [44:11,  1.24it/s]
2122it [44:12,  1.01s/it]
2123it [44:13,  1.07it/s]
2124it [44:14,  1.08s/it]
2125it [44:15,  1.02it/s]
2126it [44:16,  1.11it/s]
2127it [44:17,  1.08s/it]
2128it [44:18,  1.05it/s]
2129it [44:18,  1.25it/s]
2130it [44:19,  1.35it/s]
2131it [44:19,  1.41it/s]
2132it [44:20,  1.64it/s]
2133it [44:21,  1.62it/s]
2134it [44:21,  1.81it/s]
2135it [44:24,  1.28s/it]
2136it [44:25,  1.24s/it]
2137it [44:25,  1.02it/s]
2138it [44:28,  1.51s/it]
2139it [44:28,  1.15s/it]
2140it [44:31,  1.67s/it]
2141it [44:34,  2.02s/it]
2142it [44:37,  2.22s/it]
2143it [44:40,  2.39s/it]
2144it [44:43,  2.53s/it]
2145it [44:45,  2.59s/it]
2146it [44:48,  2.71s/it]
2147it [44:51,  2.68s/it]
2148it [44:51,  2.02s/it]
2149it [44:52,  1.70s/it]
2150it [44:53,  1.37s/it]
2151it [44:54,  1.17s/it]
2152it [44:54,  1.01s/it]
2153it [44:55,  1.13it/s]
2154it [44:55,  1.22it/s]
2155it [44:57,  1.13it/s]
2156it [44:57,  1.37it/s]
2157it [44:58,  1.25it/s]
2158it [44:59,  1.20it/s]
2159it [44:59,  1.47it/s]
2160it [45:01,  1.04it/s]
2161it [45:02,  1.11s/it]
2162it [45:04,  1.26s/it]
2163it [45:05,  1.32s/it]
2164it [45:06,  1.22s/it]
2165it [45:07,  1.02it/s]
2166it [45:07,  1.28it/s]
2167it [45:08,  1.23it/s]
2168it [45:09,  1.19it/s]
2169it [45:10,  1.16it/s]
2170it [45:11,  1.11it/s]
2171it [45:12,  1.05it/s]
2172it [45:14,  1.31s/it]
2173it [45:16,  1.58s/it]
2174it [45:18,  1.78s/it]
2175it [45:21,  1.92s/it]
2176it [45:23,  2.01s/it]
2177it [45:23,  1.54s/it]
2178it [45:24,  1.17s/it]
2179it [45:25,  1.25s/it]
2180it [45:25,  1.01s/it]
2181it [45:27,  1.14s/it]
2182it [45:28,  1.16s/it]
2183it [45:29,  1.22s/it]
2184it [45:31,  1.18s/it]
2185it [45:32,  1.16s/it]
2186it [45:33,  1.15s/it]
2187it [45:34,  1.31s/it]
2188it [45:36,  1.43s/it]
2189it [45:38,  1.54s/it]
2190it [45:40,  1.60s/it]
2191it [45:40,  1.25s/it]
2192it [45:40,  1.03it/s]
2193it [45:41,  1.30it/s]
2194it [45:41,  1.57it/s]
2195it [45:41,  1.88it/s]
2196it [45:42,  2.04it/s]
2197it [45:42,  2.20it/s]
2198it [45:43,  2.27it/s]
2199it [45:43,  2.36it/s]
2200it [45:43,  2.43it/s]
2201it [45:44,  2.34it/s]
2202it [45:44,  2.51it/s]
2203it [45:46,  1.08it/s]
2204it [45:47,  1.32it/s]
2205it [45:47,  1.54it/s]
2206it [45:49,  1.01s/it]
2207it [45:49,  1.22it/s]
2208it [45:50,  1.47it/s]
2209it [45:50,  1.76it/s]
2210it [45:50,  1.94it/s]
2211it [45:51,  2.07it/s]
2212it [45:51,  2.21it/s]
2213it [45:51,  2.31it/s]
2214it [45:52,  2.39it/s]
2215it [45:53,  1.99it/s]
2216it [45:57,  1.57s/it]
2217it [45:57,  1.20s/it]
2218it [45:57,  1.08it/s]
2219it [45:58,  1.29it/s]
2220it [45:58,  1.58it/s]
2221it [45:58,  1.79it/s]
2222it [46:00,  1.18it/s]
2223it [46:01,  1.12it/s]
2224it [46:02,  1.08it/s]
2225it [46:04,  1.33s/it]
2226it [46:05,  1.25s/it]
2227it [46:06,  1.01s/it]
2228it [46:08,  1.57s/it]
2229it [46:12,  2.04s/it]
2230it [46:12,  1.58s/it]
2231it [46:13,  1.22s/it]
2232it [46:16,  1.95s/it]
2233it [46:19,  2.17s/it]
2234it [46:22,  2.39s/it]
2235it [46:25,  2.55s/it]
2236it [46:28,  2.68s/it]
2237it [46:28,  2.09s/it]
2238it [46:29,  1.68s/it]
2239it [46:30,  1.39s/it]
2240it [46:31,  1.19s/it]
2241it [46:31,  1.06s/it]
2242it [46:32,  1.04it/s]
2243it [46:33,  1.07it/s]
2244it [46:34,  1.14it/s]
2245it [46:34,  1.22it/s]
2246it [46:35,  1.25it/s]
2247it [46:36,  1.42it/s]
2248it [46:36,  1.55it/s]
2249it [46:36,  1.83it/s]
2250it [46:37,  2.11it/s]
2251it [46:37,  2.33it/s]
2252it [46:37,  2.49it/s]
2253it [46:38,  2.69it/s]
2254it [46:38,  2.66it/s]
2255it [46:38,  2.82it/s]
2256it [46:40,  1.35it/s]
2257it [46:42,  1.02it/s]
2258it [46:43,  1.18s/it]
2259it [46:45,  1.27s/it]
2260it [46:45,  1.03s/it]
2261it [46:45,  1.22it/s]
2262it [46:46,  1.39it/s]
2263it [46:46,  1.69it/s]
2264it [46:47,  1.83it/s]
2265it [46:47,  2.10it/s]
2266it [46:47,  2.16it/s]
2267it [46:48,  2.18it/s]
2268it [46:49,  1.54it/s]
2269it [46:49,  1.63it/s]
2270it [46:50,  1.87it/s]
2271it [46:50,  1.95it/s]
2272it [46:52,  1.10it/s]
2273it [46:54,  1.20s/it]
2274it [46:57,  1.81s/it]
2275it [47:01,  2.28s/it]
2276it [47:03,  2.18s/it]
2277it [47:06,  2.54s/it]
2278it [47:08,  2.43s/it]
2279it [47:10,  2.27s/it]
2280it [47:12,  2.20s/it]
2281it [47:14,  2.14s/it]
2282it [47:16,  2.08s/it]
2283it [47:17,  1.63s/it]
2284it [47:17,  1.33s/it]
2285it [47:19,  1.51s/it]
2286it [47:20,  1.25s/it]
2287it [47:22,  1.46s/it]
2288it [47:24,  1.65s/it]
2289it [47:26,  1.78s/it]
2290it [47:27,  1.44s/it]
2291it [47:27,  1.22s/it]
2292it [47:29,  1.46s/it]
2293it [47:30,  1.27s/it]
2294it [47:30,  1.00it/s]
2295it [47:31,  1.21it/s]
2296it [47:32,  1.29it/s]
2297it [47:32,  1.41it/s]
2298it [47:33,  1.43it/s]
2299it [47:33,  1.51it/s]
2300it [47:34,  1.57it/s]
2301it [47:34,  1.78it/s]
2302it [47:35,  1.98it/s]
2303it [47:35,  1.68it/s]
2304it [47:36,  1.44it/s]
2305it [47:37,  1.39it/s]
2306it [47:38,  1.30it/s]
2307it [47:39,  1.35it/s]
2308it [47:39,  1.39it/s]
2309it [47:43,  1.60s/it]
2310it [47:44,  1.31s/it]
2311it [47:44,  1.04s/it]
2312it [47:46,  1.21s/it]
2313it [47:47,  1.32s/it]
2314it [47:49,  1.37s/it]
2315it [47:50,  1.42s/it]
2316it [47:52,  1.46s/it]
2317it [47:54,  1.54s/it]
2318it [47:55,  1.57s/it]
2319it [47:57,  1.54s/it]
2320it [48:00,  2.06s/it]
2321it [48:03,  2.36s/it]
2322it [48:05,  2.14s/it]
2323it [48:08,  2.48s/it]
2324it [48:11,  2.63s/it]
2325it [48:13,  2.33s/it]
2326it [48:15,  2.48s/it]
2327it [48:17,  2.20s/it]
2328it [48:19,  2.03s/it]
2329it [48:21,  2.04s/it]
2330it [48:24,  2.40s/it]
2331it [48:27,  2.65s/it]
2332it [48:30,  2.78s/it]
2333it [48:33,  2.92s/it]
2334it [48:36,  2.96s/it]
2335it [48:40,  3.01s/it]
2336it [48:43,  3.04s/it]
2337it [48:44,  2.63s/it]
2338it [48:46,  2.45s/it]
2339it [48:47,  1.80s/it]
2340it [48:49,  1.82s/it]
2341it [48:49,  1.43s/it]
2342it [48:51,  1.60s/it]
2343it [48:51,  1.22s/it]
2344it [48:53,  1.31s/it]
2345it [48:56,  1.88s/it]
2346it [48:58,  1.75s/it]
2347it [49:00,  1.82s/it]
2348it [49:01,  1.76s/it]
2349it [49:03,  1.68s/it]
2350it [49:04,  1.55s/it]
2351it [49:07,  2.01s/it]
2352it [49:10,  2.34s/it]
2353it [49:14,  2.68s/it]
2354it [49:15,  2.19s/it]
2355it [49:16,  1.89s/it]
2356it [49:17,  1.72s/it]
2357it [49:18,  1.58s/it]
2358it [49:21,  1.73s/it]
2359it [49:21,  1.32s/it]
2360it [49:21,  1.08s/it]
2361it [49:22,  1.03s/it]
2362it [49:23,  1.23it/s]
2363it [49:26,  1.66s/it]
2364it [49:29,  2.13s/it]
2365it [49:33,  2.43s/it]
2366it [49:33,  1.81s/it]
2367it [49:33,  1.37s/it]
2368it [49:39,  2.58s/it]
2369it [49:41,  2.53s/it]
2370it [49:41,  1.87s/it]
2371it [49:45,  2.34s/it]
2372it [49:47,  2.20s/it]
2373it [49:49,  2.18s/it]
2374it [49:51,  2.19s/it]
2375it [49:53,  2.15s/it]
2376it [49:55,  1.94s/it]
2377it [49:56,  1.80s/it]
2378it [49:58,  1.76s/it]
2379it [49:59,  1.71s/it]
2380it [50:00,  1.48s/it]
2381it [50:02,  1.60s/it]
2382it [50:04,  1.76s/it]
2383it [50:05,  1.53s/it]
2384it [50:08,  1.77s/it]
2385it [50:10,  1.80s/it]
2386it [50:10,  1.55s/it]
2387it [50:11,  1.39s/it]
2388it [50:13,  1.49s/it]
2389it [50:14,  1.15s/it]
2390it [50:14,  1.12it/s]
2391it [50:17,  1.42s/it]
2392it [50:17,  1.13s/it]
2393it [50:19,  1.52s/it]
2394it [50:22,  1.78s/it]
2395it [50:22,  1.40s/it]
2396it [50:25,  1.72s/it]
2397it [50:27,  1.92s/it]
2398it [50:30,  2.07s/it]
2399it [50:30,  1.58s/it]
2400it [50:32,  1.78s/it]
2401it [50:35,  2.19s/it]
2402it [50:36,  1.81s/it]
2403it [50:37,  1.36s/it]
2404it [50:37,  1.07s/it]
2405it [50:39,  1.21s/it]
2406it [50:40,  1.28s/it]
2407it [50:42,  1.36s/it]
2408it [50:43,  1.42s/it]
2409it [50:45,  1.45s/it]
2410it [50:46,  1.53s/it]
2411it [50:48,  1.54s/it]
2412it [50:49,  1.53s/it]
2413it [50:52,  1.98s/it]
2414it [50:56,  2.31s/it]
2415it [50:57,  2.06s/it]
2416it [50:59,  2.02s/it]
2417it [51:01,  2.12s/it]
2418it [51:04,  2.17s/it]
2419it [51:06,  2.21s/it]
2420it [51:08,  2.22s/it]
2421it [51:10,  2.24s/it]
2422it [51:13,  2.25s/it]
2423it [51:15,  2.26s/it]
2424it [51:16,  1.81s/it]
2425it [51:18,  1.93s/it]
2426it [51:20,  2.05s/it]
2427it [51:21,  1.73s/it]
2428it [51:23,  1.88s/it]
2429it [51:26,  2.05s/it]
2430it [51:28,  2.11s/it]
2431it [51:29,  1.85s/it]
2432it [51:30,  1.55s/it]
2433it [51:33,  1.78s/it]
2434it [51:35,  1.93s/it]
2435it [51:37,  2.03s/it]
2436it [51:37,  1.53s/it]
2437it [51:38,  1.17s/it]
2438it [51:40,  1.41s/it]
2439it [51:41,  1.26s/it]
2440it [51:41,  1.00it/s]
2441it [51:44,  1.60s/it]
2442it [51:44,  1.22s/it]
2443it [51:45,  1.04it/s]
2444it [51:45,  1.31it/s]
2445it [51:45,  1.57it/s]
2446it [51:46,  1.83it/s]
2447it [51:46,  1.97it/s]
2448it [51:47,  2.19it/s]
2449it [51:47,  2.33it/s]
2450it [51:47,  2.44it/s]
2451it [51:49,  1.24it/s]
2452it [51:49,  1.48it/s]
2453it [51:50,  1.34it/s]
2454it [51:52,  1.01it/s]
2455it [51:54,  1.22s/it]
2456it [51:55,  1.31s/it]
2457it [51:56,  1.20s/it]
2458it [51:57,  1.11s/it]
2459it [51:58,  1.04s/it]
2460it [51:59,  1.06it/s]
2461it [51:59,  1.06it/s]
2462it [52:00,  1.16it/s]
2463it [52:00,  1.42it/s]
2464it [52:01,  1.66it/s]
2465it [52:02,  1.61it/s]
2466it [52:02,  1.43it/s]
2467it [52:04,  1.03it/s]
2468it [52:04,  1.30it/s]
2469it [52:05,  1.21it/s]
2470it [52:06,  1.40it/s]
2471it [52:06,  1.40it/s]
2472it [52:07,  1.58it/s]
2473it [52:08,  1.46it/s]
2474it [52:08,  1.44it/s]
2475it [52:09,  1.63it/s]
2476it [52:10,  1.46it/s]
2477it [52:10,  1.71it/s]
2478it [52:10,  1.99it/s]
2479it [52:11,  1.71it/s]
2480it [52:12,  1.57it/s]
2481it [52:12,  1.79it/s]
2482it [52:13,  2.06it/s]
2483it [52:14,  1.61it/s]
2484it [52:14,  1.72it/s]
2485it [52:15,  1.76it/s]
2486it [52:15,  1.61it/s]
2487it [52:16,  1.62it/s]
2488it [52:16,  1.68it/s]
2489it [52:17,  1.82it/s]
2490it [52:17,  1.91it/s]
2491it [52:18,  1.89it/s]
2492it [52:18,  2.05it/s]
2493it [52:20,  1.34it/s]
2494it [52:21,  1.08it/s]
2495it [52:22,  1.05s/it]
2496it [52:23,  1.14it/s]
2497it [52:24,  1.04s/it]
2498it [52:25,  1.13it/s]
2499it [52:26,  1.04s/it]
2500it [52:26,  1.22it/s]
2501it [52:28,  1.00s/it]
2502it [52:28,  1.19it/s]
2503it [52:29,  1.33it/s]
2504it [52:29,  1.55it/s]
2505it [52:30,  1.68it/s]
2506it [52:33,  1.39s/it]
2507it [52:33,  1.05s/it]
2508it [52:34,  1.19it/s]
2509it [52:34,  1.36it/s]
2510it [52:34,  1.60it/s]
2511it [52:35,  1.84it/s]
2512it [52:35,  1.98it/s]
2513it [52:36,  2.10it/s]
2514it [52:36,  2.34it/s]
2515it [52:38,  1.17it/s]
2516it [52:38,  1.36it/s]
2517it [52:38,  1.73it/s]
2518it [52:39,  2.14it/s]
2519it [52:39,  2.33it/s]
2520it [52:39,  2.59it/s]
2521it [52:43,  1.36s/it]
2522it [52:45,  1.49s/it]
2523it [52:45,  1.21s/it]
2524it [52:47,  1.35s/it]
2525it [52:47,  1.03s/it]
2526it [52:47,  1.29it/s]
2527it [52:48,  1.65it/s]
2528it [52:48,  2.13it/s]
2529it [52:48,  2.74it/s]
2530it [52:48,  3.09it/s]
2531it [52:50,  1.42it/s]
2532it [52:51,  1.07it/s]
2533it [52:53,  1.15s/it]
2534it [52:54,  1.24s/it]
2535it [52:56,  1.34s/it]
2536it [52:56,  1.10s/it]
2537it [52:58,  1.22s/it]
2538it [52:59,  1.29s/it]
2539it [53:00,  1.06s/it]
2540it [53:00,  1.15it/s]
2541it [53:01,  1.34it/s]
2542it [53:01,  1.61it/s]
2543it [53:02,  1.74it/s]
2544it [53:02,  1.90it/s]
2545it [53:02,  2.08it/s]
2546it [53:03,  2.26it/s]
2547it [53:03,  2.27it/s]
2548it [53:03,  2.45it/s]
2549it [53:06,  1.02s/it]
2550it [53:08,  1.48s/it]
2551it [53:09,  1.18s/it]
2552it [53:11,  1.55s/it]
2553it [53:14,  1.81s/it]
2554it [53:16,  2.00s/it]
2555it [53:17,  1.52s/it]
2556it [53:17,  1.18s/it]
2557it [53:17,  1.06it/s]
2558it [53:18,  1.31it/s]
2559it [53:18,  1.56it/s]
2560it [53:22,  1.50s/it]
2561it [53:22,  1.16s/it]
2562it [53:22,  1.08it/s]
2563it [53:23,  1.33it/s]
2564it [53:25,  1.27s/it]
2565it [53:26,  1.03s/it]
2566it [53:26,  1.16it/s]
2567it [53:27,  1.34it/s]
2568it [53:27,  1.60it/s]
2569it [53:27,  1.78it/s]
2570it [53:28,  1.85it/s]
2571it [53:28,  2.12it/s]
2572it [53:29,  2.16it/s]
2573it [53:31,  1.10it/s]
2574it [53:33,  1.49s/it]
2575it [53:36,  1.88s/it]
2576it [53:39,  2.21s/it]
2577it [53:42,  2.41s/it]
2578it [53:44,  2.28s/it]
2579it [53:46,  2.20s/it]
2580it [53:49,  2.39s/it]
2581it [53:52,  2.59s/it]
2582it [53:55,  2.68s/it]
2583it [53:57,  2.47s/it]
2584it [54:00,  2.56s/it]
2585it [54:00,  1.94s/it]
2586it [54:01,  1.52s/it]
2587it [54:01,  1.28s/it]
2588it [54:02,  1.10s/it]
2589it [54:03,  1.08it/s]
2590it [54:03,  1.31it/s]
2591it [54:03,  1.42it/s]
2592it [54:04,  1.50it/s]
2593it [54:05,  1.58it/s]
2594it [54:05,  1.52it/s]
2595it [54:06,  1.54it/s]
