+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=46976
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=46976
+ MASTER_PORT=46976
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=46976 infer_mpdocvqa_dynamic_unsupervised_cls4_multigpu.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode mix_topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.40s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.34s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16s/it]

0it [00:00, ?it/s]
1it [00:03,  3.95s/it]
2it [00:04,  2.15s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:07,  1.37s/it]
6it [00:09,  1.41s/it]
7it [00:10,  1.16s/it]
8it [00:10,  1.12it/s]
9it [00:10,  1.26it/s]
10it [00:11,  1.54it/s]
11it [00:11,  1.73it/s]
12it [00:13,  1.25it/s]
13it [00:13,  1.46it/s]
14it [00:16,  1.26s/it]
15it [00:16,  1.02s/it]
16it [00:18,  1.38s/it]
17it [00:18,  1.06s/it]
18it [00:21,  1.53s/it]
19it [00:23,  1.66s/it]
20it [00:24,  1.32s/it]
21it [00:25,  1.25s/it]
22it [00:25,  1.03it/s]
23it [00:26,  1.03it/s]
24it [00:27,  1.14it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.51it/s]
27it [00:29,  1.01s/it]
28it [00:30,  1.19it/s]
29it [00:30,  1.43it/s]
30it [00:31,  1.32it/s]
1786it [31:50,  1.36it/s]
1787it [31:52,  1.02s/it]
1788it [31:54,  1.19s/it]
1789it [31:56,  1.59s/it]
1790it [31:57,  1.44s/it]
1791it [31:58,  1.19s/it]
1792it [31:59,  1.01s/it]
1793it [32:01,  1.31s/it]
1794it [32:01,  1.11s/it]
1795it [32:02,  1.05s/it]
1796it [32:04,  1.42s/it]
1797it [32:06,  1.43s/it]
1798it [32:08,  1.55s/it]
1799it [32:08,  1.32s/it]
1800it [32:10,  1.51s/it]
1801it [32:11,  1.17s/it]
1802it [32:11,  1.05s/it]
1803it [32:12,  1.21it/s]
1804it [32:12,  1.47it/s]
1805it [32:13,  1.26it/s]
1806it [32:15,  1.01it/s]
1807it [32:16,  1.12s/it]
1808it [32:17,  1.01it/s]
1809it [32:22,  2.18s/it]
1810it [32:24,  2.07s/it]
1811it [32:24,  1.57s/it]
1812it [32:26,  1.59s/it]
1813it [32:27,  1.67s/it]
1814it [32:29,  1.78s/it]
1815it [32:30,  1.41s/it]
1816it [32:31,  1.23s/it]
1817it [32:32,  1.19s/it]
1818it [32:32,  1.09it/s]
1819it [32:33,  1.24it/s]
1820it [32:33,  1.41it/s]
1821it [32:34,  1.44it/s]
1822it [32:34,  1.70it/s]
1823it [32:35,  1.62it/s]
1824it [32:36,  1.15it/s]
1825it [32:37,  1.18it/s]
1826it [32:40,  1.36s/it]
1827it [32:41,  1.47s/it]
1828it [32:42,  1.16s/it]
1829it [32:44,  1.41s/it]
1830it [32:46,  1.58s/it]
1831it [32:47,  1.41s/it]
1832it [32:49,  1.49s/it]
1833it [32:50,  1.41s/it]
1834it [32:51,  1.24s/it]
1835it [32:51,  1.03s/it]
1836it [32:53,  1.35s/it]
1837it [32:55,  1.38s/it]
1838it [32:55,  1.07s/it]
1839it [32:55,  1.18it/s]
1840it [32:56,  1.21it/s]
1841it [32:57,  1.33it/s]
1842it [32:57,  1.58it/s]
1843it [32:58,  1.17it/s]
1844it [33:01,  1.42s/it]
1845it [33:03,  1.52s/it]
1846it [33:04,  1.34s/it]
1847it [33:04,  1.03s/it]
1848it [33:07,  1.48s/it]
1849it [33:07,  1.14s/it]
1850it [33:08,  1.06s/it]
1851it [33:09,  1.13s/it]
1852it [33:11,  1.29s/it]
1853it [33:12,  1.13s/it]
1854it [33:13,  1.34s/it]
1855it [33:16,  1.71s/it]
1856it [33:17,  1.43s/it]
1857it [33:17,  1.10s/it]
1858it [33:18,  1.02s/it]
1859it [33:20,  1.30s/it]
1860it [33:20,  1.01s/it]
1861it [33:21,  1.05s/it]
1862it [33:22,  1.19it/s]
1863it [33:22,  1.44it/s]
1864it [33:25,  1.35s/it]
1865it [33:26,  1.34s/it]
1866it [33:27,  1.29s/it]
1867it [33:28,  1.20s/it]
1868it [33:30,  1.19s/it]
1869it [33:30,  1.03it/s]
1870it [33:30,  1.27it/s]
1871it [33:32,  1.06s/it]
1872it [33:35,  1.48s/it]
1873it [33:35,  1.19s/it]
1874it [33:36,  1.01it/s]
1875it [33:38,  1.26s/it]
1876it [33:38,  1.02it/s]
1877it [33:39,  1.07s/it]
1878it [33:41,  1.32s/it]
1879it [33:42,  1.16s/it]
1880it [33:42,  1.09it/s]
1881it [33:43,  1.31it/s]
1882it [33:43,  1.59it/s]
1883it [33:44,  1.27it/s]
1884it [33:45,  1.40it/s]
1885it [33:47,  1.23s/it]
1886it [33:50,  1.62s/it]
1887it [33:51,  1.54s/it]
1888it [33:51,  1.25s/it]
1889it [33:52,  1.03s/it]
1890it [33:52,  1.17it/s]
1891it [33:54,  1.02s/it]
1892it [33:55,  1.03s/it]
1893it [33:56,  1.07it/s]
1894it [33:56,  1.33it/s]
1895it [33:57,  1.04it/s]
1896it [33:58,  1.08it/s]
1897it [33:59,  1.04it/s]
1898it [34:00,  1.04it/s]
1899it [34:02,  1.07s/it]
1900it [34:02,  1.16it/s]
1901it [34:03,  1.05it/s]
1902it [34:04,  1.04it/s]
1903it [34:05,  1.10it/s]
1904it [34:07,  1.28s/it]
1905it [34:08,  1.14s/it]
1906it [34:08,  1.03it/s]
1907it [34:09,  1.06it/s]
1908it [34:10,  1.15it/s]
1909it [34:11,  1.04it/s]
1910it [34:12,  1.13it/s]
1911it [34:13,  1.16it/s]
1912it [34:15,  1.35s/it]
1913it [34:20,  2.36s/it]
1914it [34:21,  2.01s/it]
1915it [34:22,  1.58s/it]
1916it [34:23,  1.40s/it]
1917it [34:23,  1.15s/it]
1918it [34:24,  1.02it/s]
1919it [34:24,  1.19it/s]
1920it [34:25,  1.17it/s]
1921it [34:26,  1.19it/s]
1922it [34:27,  1.03it/s]
1923it [34:28,  1.01s/it]
1924it [34:31,  1.47s/it]
1925it [34:32,  1.22s/it]
1926it [34:33,  1.43s/it]
1927it [34:34,  1.18s/it]
1928it [34:36,  1.40s/it]
1929it [34:36,  1.10s/it]
1930it [34:38,  1.37s/it]
1931it [34:39,  1.21s/it]
1932it [34:41,  1.26s/it]
1933it [34:41,  1.10s/it]
1934it [34:43,  1.15s/it]
1935it [34:43,  1.09it/s]
1936it [34:44,  1.18it/s]
1937it [34:46,  1.24s/it]
1938it [34:46,  1.04it/s]
1939it [34:48,  1.17s/it]
1940it [34:48,  1.02it/s]
1941it [34:50,  1.26s/it]
1942it [34:51,  1.08s/it]
1943it [34:53,  1.42s/it]
1944it [34:54,  1.12s/it]
1945it [34:54,  1.05it/s]
1946it [34:55,  1.07it/s]
1947it [34:56,  1.14it/s]
1948it [34:57,  1.04s/it]
1949it [35:00,  1.47s/it]
1950it [35:00,  1.14s/it]
1951it [35:00,  1.05it/s]
1952it [35:02,  1.11s/it]
1953it [35:03,  1.15s/it]
1954it [35:05,  1.36s/it]
1955it [35:06,  1.21s/it]
1956it [35:07,  1.11s/it]
1957it [35:09,  1.49s/it]
1958it [35:10,  1.16s/it]
1959it [35:10,  1.03s/it]
1960it [35:11,  1.21it/s]
1961it [35:11,  1.20it/s]
1962it [35:12,  1.35it/s]
1963it [35:13,  1.44it/s]
1964it [35:13,  1.37it/s]
1965it [35:14,  1.32it/s]
1966it [35:15,  1.32it/s]
1967it [35:15,  1.47it/s]
1968it [35:18,  1.15s/it]
1969it [35:19,  1.33s/it]
1970it [35:22,  1.68s/it]
1971it [35:22,  1.28s/it]
1972it [35:24,  1.44s/it]
1973it [35:26,  1.44s/it]
1974it [35:26,  1.11s/it]
1975it [35:27,  1.03it/s]
1976it [35:29,  1.45s/it]
1977it [35:30,  1.16s/it]
1978it [35:30,  1.10it/s]
1979it [35:31,  1.08it/s]
1980it [35:32,  1.18it/s]
1981it [35:32,  1.31it/s]
1982it [35:33,  1.24it/s]
1983it [35:35,  1.23s/it]
1984it [35:37,  1.30s/it]
1985it [35:37,  1.02s/it]
1986it [35:39,  1.20s/it]
1987it [35:39,  1.01s/it]
1988it [35:40,  1.20it/s]
1989it [35:43,  1.54s/it]
1990it [35:44,  1.37s/it]
1991it [35:46,  1.62s/it]
1992it [35:48,  1.77s/it]
1993it [35:49,  1.63s/it]
1994it [35:50,  1.30s/it]
1995it [35:50,  1.01s/it]
1996it [35:51,  1.04it/s]
1997it [35:53,  1.18s/it]
1998it [35:53,  1.01it/s]
1999it [35:54,  1.25it/s]
2000it [35:55,  1.01it/s]
2001it [35:58,  1.43s/it]
2002it [35:58,  1.17s/it]
2003it [36:00,  1.29s/it]
2004it [36:01,  1.37s/it]
2005it [36:02,  1.09s/it]
2006it [36:02,  1.16it/s]
2007it [36:02,  1.42it/s]
2008it [36:03,  1.52it/s]
2009it [36:04,  1.59it/s]
2010it [36:05,  1.38it/s]
2011it [36:05,  1.35it/s]
2012it [36:06,  1.17it/s]
2013it [36:08,  1.16s/it]
2014it [36:09,  1.12s/it]
2015it [36:10,  1.04it/s]
2016it [36:11,  1.14s/it]
2017it [36:12,  1.04s/it]
2018it [36:14,  1.31s/it]
2019it [36:16,  1.53s/it]
2020it [36:19,  1.77s/it]
2021it [36:19,  1.43s/it]
2022it [36:20,  1.37s/it]
2023it [36:22,  1.33s/it]
2024it [36:23,  1.21s/it]
2025it [36:24,  1.28s/it]
2026it [36:24,  1.01s/it]
2027it [36:25,  1.16it/s]
2028it [36:25,  1.45it/s]
2029it [36:26,  1.21it/s]
2030it [36:27,  1.18it/s]
2031it [36:28,  1.26it/s]
2032it [36:30,  1.09s/it]
2033it [36:30,  1.07it/s]
2034it [36:31,  1.32it/s]
2035it [36:31,  1.34it/s]
2036it [36:33,  1.11it/s]
2037it [36:33,  1.27it/s]
2038it [36:34,  1.52it/s]
2039it [36:34,  1.56it/s]
2040it [36:35,  1.52it/s]
2041it [36:35,  1.58it/s]
2042it [36:36,  1.66it/s]
2043it [36:37,  1.55it/s]
2044it [36:37,  1.62it/s]
2045it [36:38,  1.66it/s]
2046it [36:38,  1.98it/s]
2047it [36:38,  2.23it/s]
2048it [36:40,  1.49it/s]
2049it [36:40,  1.64it/s]
2050it [36:40,  1.88it/s]
2051it [36:41,  2.11it/s]
2052it [36:41,  2.30it/s]
2053it [36:43,  1.13it/s]
2054it [36:45,  1.26s/it]
2055it [36:46,  1.04s/it]
2056it [36:46,  1.04it/s]
2057it [36:48,  1.19s/it]
2058it [36:49,  1.00s/it]
2059it [36:50,  1.16s/it]
2060it [36:51,  1.08it/s]
2061it [36:52,  1.04it/s]
2062it [36:53,  1.04it/s]
2063it [36:54,  1.05it/s]
2064it [36:54,  1.23it/s]
2065it [36:55,  1.17it/s]
2066it [36:56,  1.29it/s]
2067it [36:56,  1.49it/s]
2068it [36:59,  1.34s/it]
2069it [37:00,  1.28s/it]
2070it [37:01,  1.15s/it]
2071it [37:02,  1.21s/it]
2072it [37:03,  1.07it/s]
2073it [37:04,  1.03s/it]
2074it [37:05,  1.02s/it]
2075it [37:07,  1.48s/it]
2076it [37:08,  1.30s/it]
2077it [37:09,  1.09s/it]
2078it [37:10,  1.13s/it]
2079it [37:11,  1.01s/it]
2080it [37:12,  1.04s/it]
2081it [37:12,  1.20it/s]
2082it [37:13,  1.33it/s]
2083it [37:13,  1.48it/s]
2084it [37:16,  1.28s/it]
2085it [37:16,  1.00it/s]
2086it [37:18,  1.33s/it]
2087it [37:19,  1.16s/it]
2088it [37:20,  1.00it/s]
2089it [37:20,  1.26it/s]
2090it [37:21,  1.54it/s]
2091it [37:21,  1.37it/s]
2092it [37:23,  1.17it/s]
2093it [37:23,  1.43it/s]
2094it [37:24,  1.40it/s]
2095it [37:25,  1.11it/s]
2096it [37:25,  1.32it/s]
2097it [37:26,  1.43it/s]
2098it [37:27,  1.20it/s]
2099it [37:27,  1.47it/s]
2100it [37:28,  1.39it/s]
2101it [37:31,  1.24s/it]
2102it [37:32,  1.16s/it]
2103it [37:33,  1.27s/it]
2104it [37:34,  1.18s/it]
2105it [37:35,  1.01s/it]
2106it [37:36,  1.17s/it]
2107it [37:37,  1.16s/it]
2108it [37:40,  1.53s/it]
2109it [37:40,  1.19s/it]
2110it [37:41,  1.20s/it]
2111it [37:42,  1.02s/it]
2112it [37:42,  1.22it/s]
2113it [37:43,  1.34it/s]
2114it [37:43,  1.57it/s]
2115it [37:44,  1.61it/s]
2116it [37:44,  1.76it/s]
2117it [37:45,  1.80it/s]
2118it [37:46,  1.59it/s]
2119it [37:46,  1.59it/s]
2120it [37:49,  1.24s/it]
2121it [37:50,  1.13s/it]
2122it [37:50,  1.08it/s]
2123it [37:51,  1.06it/s]
2124it [37:52,  1.22it/s]
2125it [37:52,  1.37it/s]
2126it [37:54,  1.04s/it]
2127it [37:55,  1.12it/s]
2128it [37:56,  1.15it/s]
2129it [37:57,  1.12s/it]
2130it [37:58,  1.09s/it]
2131it [37:59,  1.16it/s]
2132it [37:59,  1.17it/s]
2133it [38:01,  1.11s/it]
2134it [38:01,  1.14it/s]
2135it [38:02,  1.32it/s]
2136it [38:02,  1.44it/s]
2137it [38:04,  1.08s/it]
2138it [38:05,  1.17it/s]
2139it [38:05,  1.32it/s]
2140it [38:06,  1.17it/s]
2141it [38:07,  1.24it/s]
2142it [38:08,  1.36it/s]
2143it [38:09,  1.19it/s]
2144it [38:09,  1.47it/s]
2145it [38:11,  1.08it/s]
2146it [38:13,  1.26s/it]
2147it [38:13,  1.10s/it]
2148it [38:15,  1.14s/it]
2149it [38:16,  1.11s/it]
2150it [38:18,  1.46s/it]
2151it [38:18,  1.21s/it]
2152it [38:19,  1.01it/s]
2153it [38:20,  1.05s/it]
2154it [38:22,  1.40s/it]
2155it [38:24,  1.35s/it]
2156it [38:26,  1.71s/it]
2157it [38:27,  1.38s/it]
2158it [38:29,  1.69s/it]
2159it [38:30,  1.52s/it]
2160it [38:31,  1.24s/it]
2161it [38:32,  1.12s/it]
2162it [38:33,  1.09s/it]
2163it [38:34,  1.00s/it]
2164it [38:34,  1.11it/s]
2165it [38:35,  1.35it/s]
2166it [38:35,  1.25it/s]
2167it [38:37,  1.10it/s]
2168it [38:37,  1.21it/s]
2169it [38:40,  1.32s/it]
2170it [38:41,  1.27s/it]
2171it [38:42,  1.24s/it]
2172it [38:42,  1.04it/s]
2173it [38:43,  1.20it/s]
2174it [38:45,  1.06s/it]
2175it [38:46,  1.26s/it]
2176it [38:47,  1.03s/it]
2177it [38:49,  1.42s/it]
2178it [38:52,  1.86s/it]
2179it [38:53,  1.59s/it]
2180it [38:55,  1.86s/it]
2181it [38:56,  1.47s/it]
2182it [38:56,  1.12s/it]
2183it [38:57,  1.03it/s]
2184it [38:57,  1.17it/s]
2185it [38:58,  1.27it/s]
2186it [39:00,  1.03s/it]
2187it [39:00,  1.22it/s]
2188it [39:01,  1.07it/s]
2189it [39:03,  1.23s/it]
2190it [39:04,  1.15s/it]
2191it [39:04,  1.10it/s]
2192it [39:07,  1.35s/it]
2193it [39:07,  1.09s/it]
2194it [39:08,  1.02it/s]
2195it [39:11,  1.46s/it]
2196it [39:12,  1.53s/it]
2197it [39:13,  1.34s/it]
2198it [39:15,  1.39s/it]
2199it [39:16,  1.25s/it]
2200it [39:16,  1.04it/s]
2201it [39:17,  1.05s/it]
2202it [39:18,  1.21it/s]
2203it [39:18,  1.43it/s]
2204it [39:18,  1.68it/s]
2205it [39:19,  1.45it/s]
2206it [39:20,  1.39it/s]
2207it [39:21,  1.30it/s]
2208it [39:21,  1.57it/s]
2209it [39:22,  1.77it/s]
2210it [39:23,  1.28it/s]
2211it [39:24,  1.20it/s]
2212it [39:25,  1.06s/it]
2213it [39:27,  1.15s/it]
2214it [39:28,  1.15s/it]
2215it [39:29,  1.02s/it]
2216it [39:29,  1.13it/s]
2217it [39:30,  1.12it/s]
2218it [39:31,  1.23it/s]
2219it [39:31,  1.47it/s]
2220it [39:32,  1.50it/s]
2221it [39:33,  1.42it/s]
2222it [39:33,  1.50it/s]
2223it [39:35,  1.05it/s]
2224it [39:36,  1.00it/s]
2225it [39:37,  1.15s/it]
2226it [39:38,  1.01it/s]
2227it [39:39,  1.11s/it]
2228it [39:40,  1.01s/it]
2229it [39:41,  1.07it/s]
2230it [39:42,  1.04it/s]
2231it [39:43,  1.06s/it]
2232it [39:44,  1.01s/it]
2233it [39:45,  1.09it/s]
2234it [39:47,  1.21s/it]
2235it [39:49,  1.41s/it]
2236it [39:49,  1.15s/it]
2237it [39:51,  1.25s/it]
2238it [39:53,  1.51s/it]
2239it [39:53,  1.24s/it]
2240it [39:55,  1.30s/it]
2241it [39:57,  1.62s/it]
2242it [39:58,  1.32s/it]
2243it [40:00,  1.46s/it]
2244it [40:01,  1.53s/it]
2245it [40:03,  1.53s/it]
2246it [40:04,  1.53s/it]
2247it [40:05,  1.18s/it]
2248it [40:05,  1.02it/s]
2249it [40:07,  1.28s/it]
2250it [40:09,  1.35s/it]
2251it [40:09,  1.09s/it]
2252it [40:10,  1.05s/it]
2253it [40:11,  1.10it/s]
2254it [40:12,  1.13s/it]
2255it [40:13,  1.05it/s]
2256it [40:14,  1.15it/s]
2257it [40:14,  1.27it/s]
2258it [40:16,  1.08s/it]
2259it [40:17,  1.05it/s]
2260it [40:17,  1.28it/s]
2261it [40:17,  1.55it/s]
2262it [40:18,  1.64it/s]
2263it [40:19,  1.15it/s]
2264it [40:21,  1.19s/it]
2265it [40:24,  1.57s/it]
2266it [40:24,  1.31s/it]
2267it [40:27,  1.64s/it]
2268it [40:27,  1.25s/it]
2269it [40:28,  1.27s/it]
2270it [40:29,  1.05s/it]
2271it [40:30,  1.09it/s]
2272it [40:31,  1.04s/it]
2273it [40:33,  1.44s/it]
2274it [40:34,  1.10s/it]
2275it [40:34,  1.16it/s]
2276it [40:35,  1.19it/s]
2277it [40:36,  1.10s/it]
2278it [40:37,  1.15it/s]
2279it [40:38,  1.13s/it]
2280it [40:39,  1.06s/it]
2281it [40:41,  1.26s/it]
2282it [40:44,  1.63s/it]
2283it [40:46,  1.74s/it]
2284it [40:46,  1.32s/it]
2285it [40:48,  1.63s/it]
2286it [40:49,  1.51s/it]
2287it [40:50,  1.20s/it]
2288it [40:50,  1.07it/s]
2289it [40:51,  1.07it/s]
2290it [40:52,  1.34it/s]
2291it [40:52,  1.37it/s]
2292it [40:53,  1.14it/s]
2293it [40:55,  1.02it/s]
2294it [40:55,  1.23it/s]
2295it [40:56,  1.13it/s]
2296it [40:57,  1.10it/s]
2297it [40:58,  1.26it/s]
2298it [40:59,  1.08s/it]
2299it [41:00,  1.05it/s]
2300it [41:01,  1.09it/s]
2301it [41:02,  1.11it/s]
2302it [41:03,  1.11it/s]
2303it [41:03,  1.36it/s]
2304it [41:04,  1.12it/s]
2305it [41:05,  1.03it/s]
2306it [41:06,  1.21it/s]
2307it [41:07,  1.18it/s]
2308it [41:08,  1.11it/s]
2309it [41:10,  1.38s/it]
2310it [41:11,  1.20s/it]
2311it [41:12,  1.07s/it]
2312it [41:12,  1.07it/s]
2313it [41:13,  1.13it/s]
2314it [41:14,  1.16it/s]
2315it [41:14,  1.39it/s]
2316it [41:15,  1.48it/s]
2317it [41:16,  1.53it/s]
2318it [41:16,  1.64it/s]
2319it [41:17,  1.38it/s]
2320it [41:18,  1.31it/s]
2321it [41:20,  1.24s/it]
2322it [41:21,  1.01s/it]
2323it [41:22,  1.12s/it]
2324it [41:23,  1.12it/s]
2325it [41:24,  1.00s/it]
2326it [41:25,  1.06it/s]
2327it [41:25,  1.29it/s]
2328it [41:26,  1.33it/s]
2329it [41:26,  1.38it/s]
2330it [41:28,  1.05it/s]
2331it [41:29,  1.01s/it]
2332it [41:31,  1.20s/it]
2333it [41:31,  1.04s/it]
2334it [41:33,  1.14s/it]
2335it [41:35,  1.41s/it]
2336it [41:36,  1.27s/it]
2337it [41:36,  1.01s/it]
2338it [41:38,  1.44s/it]
2339it [41:39,  1.21s/it]
2340it [41:41,  1.48s/it]
2341it [41:44,  1.82s/it]
2342it [41:45,  1.51s/it]
2343it [41:45,  1.25s/it]
2344it [41:48,  1.83s/it]
2345it [41:50,  1.75s/it]
2346it [41:52,  1.70s/it]
2347it [41:52,  1.28s/it]
2348it [41:53,  1.06s/it]
2349it [41:54,  1.05s/it]
2350it [41:54,  1.03it/s]
2351it [41:55,  1.29it/s]
2352it [41:56,  1.10it/s]
2353it [41:56,  1.23it/s]
2354it [41:57,  1.26it/s]
2355it [41:59,  1.00it/s]
2356it [42:00,  1.09s/it]
2357it [42:01,  1.07it/s]
2358it [42:03,  1.26s/it]
2359it [42:03,  1.00s/it]
2360it [42:04,  1.07it/s]
2361it [42:06,  1.20s/it]
2362it [42:07,  1.17s/it]
2363it [42:07,  1.02s/it]
2364it [42:08,  1.04s/it]
2365it [42:09,  1.02it/s]
2366it [42:10,  1.27it/s]
2367it [42:11,  1.05s/it]
2368it [42:13,  1.18s/it]
2369it [42:14,  1.08s/it]
2370it [42:14,  1.14it/s]
2371it [42:14,  1.33it/s]
2372it [42:16,  1.10s/it]
2373it [42:18,  1.24s/it]
2374it [42:18,  1.03it/s]
2375it [42:21,  1.39s/it]
2376it [42:22,  1.34s/it]
2377it [42:23,  1.32s/it]
2378it [42:24,  1.27s/it]
2379it [42:25,  1.19s/it]
2380it [42:26,  1.01s/it]
2381it [42:26,  1.13it/s]
2382it [42:27,  1.16it/s]
2383it [42:30,  1.29s/it]
2384it [42:30,  1.12s/it]
2385it [42:31,  1.08it/s]
2386it [42:32,  1.18s/it]
2387it [42:34,  1.29s/it]
2388it [42:35,  1.06s/it]
2389it [42:36,  1.27s/it]
2390it [42:37,  1.00s/it]
2391it [42:39,  1.45s/it]
2392it [42:40,  1.18s/it]
2393it [42:40,  1.05it/s]
2394it [42:42,  1.25s/it]
2395it [42:44,  1.48s/it]
2396it [42:44,  1.14s/it]
2397it [42:46,  1.14s/it]
2398it [42:46,  1.01it/s]
2399it [42:47,  1.14it/s]
2400it [42:47,  1.27it/s]
2401it [42:48,  1.56it/s]
2402it [42:48,  1.79it/s]
2403it [42:50,  1.08s/it]
2404it [42:51,  1.06it/s]
2405it [42:52,  1.08s/it]
2406it [42:54,  1.35s/it]
2407it [42:55,  1.04s/it]
2408it [42:55,  1.17it/s]
2409it [42:56,  1.30it/s]
2410it [42:57,  1.27it/s]
2411it [42:57,  1.22it/s]
2412it [42:59,  1.17s/it]
2413it [43:00,  1.03s/it]
2414it [43:03,  1.55s/it]
