+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=47835
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=47835
+ MASTER_PORT=47835
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=47835 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.06it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.89it/s]

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.46it/s]
3it [00:03,  1.18s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.40it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.09it/s]
9it [00:08,  1.01it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.31s/it]
14it [00:13,  1.16s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.08it/s]
19it [00:18,  1.10it/s]
20it [00:19,  1.11it/s]
21it [00:22,  1.47s/it]
22it [00:24,  1.79s/it]
1970it [37:12,  1.90it/s]
1971it [37:13,  1.49it/s]
1972it [37:15,  1.11s/it]
1973it [37:15,  1.15it/s]
1974it [37:16,  1.38it/s]
1975it [37:16,  1.65it/s]
1976it [37:16,  1.90it/s]
1977it [37:17,  2.01it/s]
1978it [37:17,  2.13it/s]
1979it [37:18,  2.28it/s]
1980it [37:18,  2.08it/s]
1981it [37:19,  2.14it/s]
1982it [37:19,  1.95it/s]
1983it [37:20,  2.11it/s]
1984it [37:20,  2.02it/s]
1985it [37:21,  2.23it/s]
1986it [37:21,  2.42it/s]
1987it [37:22,  1.40it/s]
1988it [37:24,  1.08it/s]
1989it [37:25,  1.06it/s]
1990it [37:26,  1.12s/it]
1991it [37:28,  1.23s/it]
1992it [37:29,  1.29s/it]
1993it [37:31,  1.32s/it]
1994it [37:31,  1.11s/it]
1995it [37:32,  1.05it/s]
1996it [37:33,  1.05s/it]
1997it [37:34,  1.05it/s]
1998it [37:34,  1.27it/s]
1999it [37:35,  1.48it/s]
2000it [37:35,  1.57it/s]
2001it [37:36,  1.26it/s]
2002it [37:37,  1.11it/s]
2003it [37:38,  1.35it/s]
2004it [37:39,  1.16it/s]
2005it [37:39,  1.41it/s]
2006it [37:40,  1.18it/s]
2007it [37:42,  1.06it/s]
2008it [37:42,  1.32it/s]
2009it [37:43,  1.11it/s]
2010it [37:44,  1.03it/s]
2011it [37:46,  1.03s/it]
2012it [37:47,  1.05s/it]
2013it [37:48,  1.04s/it]
2014it [37:48,  1.02it/s]
2015it [37:50,  1.07s/it]
2016it [37:51,  1.11s/it]
2017it [37:52,  1.09s/it]
2018it [37:53,  1.09s/it]
2019it [37:54,  1.11it/s]
2020it [37:54,  1.37it/s]
2021it [37:55,  1.24it/s]
2022it [37:55,  1.50it/s]
2023it [37:56,  1.23it/s]
2024it [37:57,  1.12it/s]
2025it [37:58,  1.12it/s]
2026it [37:59,  1.05it/s]
2027it [38:00,  1.03it/s]
2028it [38:01,  1.03it/s]
2029it [38:02,  1.04it/s]
2030it [38:04,  1.07s/it]
2031it [38:05,  1.03s/it]
2032it [38:07,  1.47s/it]
2033it [38:08,  1.37s/it]
2034it [38:09,  1.30s/it]
2035it [38:11,  1.25s/it]
2036it [38:12,  1.38s/it]
2037it [38:15,  1.70s/it]
2038it [38:17,  1.96s/it]
2039it [38:20,  2.17s/it]
2040it [38:20,  1.63s/it]
2041it [38:21,  1.25s/it]
2042it [38:21,  1.12s/it]
2043it [38:23,  1.17s/it]
2044it [38:24,  1.11s/it]
2045it [38:25,  1.25s/it]
2046it [38:26,  1.08s/it]
2047it [38:27,  1.08s/it]
2048it [38:28,  1.06s/it]
2049it [38:29,  1.04s/it]
2050it [38:30,  1.04s/it]
2051it [38:31,  1.05s/it]
2052it [38:34,  1.48s/it]
2053it [38:35,  1.34s/it]
2054it [38:36,  1.24s/it]
2055it [38:37,  1.17s/it]
2056it [38:38,  1.12s/it]
2057it [38:39,  1.09s/it]
2058it [38:40,  1.22s/it]
2059it [38:43,  1.58s/it]
2060it [38:43,  1.21s/it]
2061it [38:44,  1.08s/it]
2062it [38:44,  1.18it/s]
2063it [38:44,  1.40it/s]
2064it [38:45,  1.70it/s]
2065it [38:45,  1.85it/s]
2066it [38:48,  1.29s/it]
2067it [38:49,  1.18s/it]
2068it [38:50,  1.10s/it]
2069it [38:51,  1.03s/it]
2070it [38:52,  1.02it/s]
2071it [38:53,  1.04it/s]
2072it [38:54,  1.10s/it]
2073it [38:56,  1.20s/it]
2074it [38:57,  1.25s/it]
2075it [38:57,  1.02it/s]
2076it [38:59,  1.11s/it]
2077it [38:59,  1.13it/s]
2078it [39:00,  1.33it/s]
2079it [39:01,  1.08it/s]
2080it [39:01,  1.33it/s]
2081it [39:02,  1.32it/s]
2082it [39:03,  1.19it/s]
2083it [39:04,  1.32it/s]
2084it [39:05,  1.23it/s]
2085it [39:05,  1.38it/s]
2086it [39:06,  1.44it/s]
2087it [39:06,  1.70it/s]
2088it [39:07,  1.73it/s]
2089it [39:08,  1.46it/s]
2090it [39:08,  1.37it/s]
2091it [39:09,  1.29it/s]
2092it [39:10,  1.43it/s]
2093it [39:10,  1.42it/s]
2094it [39:11,  1.56it/s]
2095it [39:12,  1.27it/s]
2096it [39:13,  1.40it/s]
2097it [39:13,  1.54it/s]
2098it [39:14,  1.22it/s]
2099it [39:15,  1.41it/s]
2100it [39:16,  1.37it/s]
2101it [39:16,  1.45it/s]
2102it [39:17,  1.46it/s]
2103it [39:17,  1.51it/s]
2104it [39:18,  1.46it/s]
2105it [39:19,  1.43it/s]
2106it [39:20,  1.16it/s]
2107it [39:21,  1.04it/s]
2108it [39:22,  1.01s/it]
2109it [39:24,  1.09s/it]
2110it [39:25,  1.13s/it]
2111it [39:25,  1.06it/s]
2112it [39:26,  1.38it/s]
2113it [39:26,  1.71it/s]
2114it [39:27,  1.28it/s]
2115it [39:28,  1.11it/s]
2116it [39:29,  1.04it/s]
2117it [39:30,  1.15it/s]
2118it [39:31,  1.21it/s]
2119it [39:32,  1.25it/s]
2120it [39:32,  1.28it/s]
2121it [39:33,  1.31it/s]
2122it [39:34,  1.11it/s]
2123it [39:35,  1.17it/s]
2124it [39:36,  1.04it/s]
2125it [39:37,  1.12it/s]
2126it [39:38,  1.18it/s]
2127it [39:39,  1.07it/s]
2128it [39:39,  1.18it/s]
2129it [39:40,  1.38it/s]
2130it [39:41,  1.45it/s]
2131it [39:41,  1.36it/s]
2132it [39:42,  1.58it/s]
2133it [39:42,  1.58it/s]
2134it [39:43,  1.79it/s]
2135it [39:46,  1.22s/it]
2136it [39:47,  1.15s/it]
2137it [39:47,  1.09it/s]
2138it [39:49,  1.38s/it]
2139it [39:50,  1.06s/it]
2140it [39:52,  1.50s/it]
2141it [39:55,  1.83s/it]
2142it [39:57,  2.00s/it]
2143it [40:00,  2.17s/it]
2144it [40:02,  2.28s/it]
2145it [40:05,  2.33s/it]
2146it [40:07,  2.41s/it]
2147it [40:10,  2.39s/it]
2148it [40:10,  1.82s/it]
2149it [40:11,  1.55s/it]
2150it [40:12,  1.27s/it]
2151it [40:12,  1.09s/it]
2152it [40:13,  1.04it/s]
2153it [40:14,  1.18it/s]
2154it [40:14,  1.27it/s]
2155it [40:15,  1.17it/s]
2156it [40:16,  1.41it/s]
2157it [40:17,  1.27it/s]
2158it [40:18,  1.21it/s]
2159it [40:18,  1.49it/s]
2160it [40:19,  1.17it/s]
2161it [40:20,  1.06it/s]
2162it [40:21,  1.01s/it]
2163it [40:23,  1.08s/it]
2164it [40:24,  1.04s/it]
2165it [40:24,  1.17it/s]
2166it [40:24,  1.43it/s]
2167it [40:25,  1.33it/s]
2168it [40:26,  1.25it/s]
2169it [40:27,  1.21it/s]
2170it [40:28,  1.13it/s]
2171it [40:29,  1.06it/s]
2172it [40:31,  1.22s/it]
2173it [40:33,  1.42s/it]
2174it [40:35,  1.57s/it]
2175it [40:37,  1.67s/it]
2176it [40:39,  1.72s/it]
2177it [40:39,  1.34s/it]
2178it [40:39,  1.03s/it]
2179it [40:40,  1.06s/it]
2180it [40:41,  1.14it/s]
2181it [40:42,  1.04it/s]
2182it [40:43,  1.02it/s]
2183it [40:44,  1.05s/it]
2184it [40:45,  1.01s/it]
2185it [40:46,  1.02it/s]
2186it [40:47,  1.03it/s]
2187it [40:48,  1.06s/it]
2188it [40:50,  1.13s/it]
2189it [40:51,  1.22s/it]
2190it [40:53,  1.28s/it]
2191it [40:53,  1.03s/it]
2192it [40:53,  1.22it/s]
2193it [40:54,  1.51it/s]
2194it [40:54,  1.77it/s]
2195it [40:54,  2.08it/s]
2196it [40:55,  2.21it/s]
2197it [40:55,  2.36it/s]
2198it [40:55,  2.37it/s]
2199it [40:56,  2.44it/s]
2200it [40:56,  2.49it/s]
2201it [40:57,  2.38it/s]
2202it [40:57,  2.54it/s]
2203it [40:59,  1.20it/s]
2204it [40:59,  1.47it/s]
2205it [40:59,  1.70it/s]
2206it [41:01,  1.20it/s]
2207it [41:01,  1.42it/s]
2208it [41:02,  1.67it/s]
2209it [41:02,  1.97it/s]
2210it [41:02,  2.15it/s]
2211it [41:03,  2.23it/s]
2212it [41:03,  2.33it/s]
2213it [41:03,  2.38it/s]
2214it [41:04,  2.51it/s]
2215it [41:04,  2.12it/s]
2216it [41:08,  1.39s/it]
2217it [41:08,  1.08s/it]
2218it [41:09,  1.19it/s]
2219it [41:09,  1.41it/s]
2220it [41:09,  1.70it/s]
2221it [41:10,  1.89it/s]
2222it [41:11,  1.36it/s]
2223it [41:12,  1.24it/s]
2224it [41:13,  1.16it/s]
2225it [41:15,  1.15s/it]
2226it [41:16,  1.11s/it]
2227it [41:16,  1.08it/s]
2228it [41:19,  1.34s/it]
2229it [41:21,  1.69s/it]
2230it [41:22,  1.32s/it]
2231it [41:22,  1.03s/it]
2232it [41:25,  1.56s/it]
2233it [41:27,  1.87s/it]
2234it [41:30,  1.99s/it]
2235it [41:32,  2.05s/it]
2236it [41:34,  2.10s/it]
2237it [41:35,  1.69s/it]
2238it [41:35,  1.40s/it]
2239it [41:36,  1.20s/it]
2240it [41:37,  1.06s/it]
2241it [41:38,  1.02it/s]
2242it [41:38,  1.09it/s]
2243it [41:39,  1.14it/s]
2244it [41:40,  1.18it/s]
2245it [41:41,  1.23it/s]
2246it [41:41,  1.25it/s]
2247it [41:42,  1.43it/s]
2248it [41:42,  1.60it/s]
2249it [41:43,  1.89it/s]
2250it [41:43,  2.18it/s]
2251it [41:43,  2.43it/s]
2252it [41:44,  2.56it/s]
2253it [41:44,  2.71it/s]
2254it [41:44,  2.68it/s]
2255it [41:45,  2.85it/s]
2256it [41:46,  1.65it/s]
2257it [41:47,  1.30it/s]
2258it [41:48,  1.06it/s]
2259it [41:50,  1.01s/it]
2260it [41:50,  1.19it/s]
2261it [41:50,  1.45it/s]
2262it [41:51,  1.60it/s]
2263it [41:51,  1.92it/s]
2264it [41:51,  2.03it/s]
2265it [41:52,  2.27it/s]
2266it [41:52,  2.37it/s]
2267it [41:53,  2.32it/s]
2268it [41:54,  1.72it/s]
2269it [41:54,  1.80it/s]
2270it [41:54,  2.03it/s]
2271it [41:55,  2.07it/s]
2272it [41:56,  1.36it/s]
2273it [41:58,  1.05it/s]
2274it [42:00,  1.47s/it]
2275it [42:03,  1.87s/it]
2276it [42:05,  1.76s/it]
2277it [42:07,  2.01s/it]
2278it [42:09,  1.87s/it]
2279it [42:10,  1.77s/it]
2280it [42:12,  1.73s/it]
2281it [42:14,  1.71s/it]
2282it [42:15,  1.65s/it]
2283it [42:16,  1.32s/it]
2284it [42:16,  1.10s/it]
2285it [42:18,  1.25s/it]
2286it [42:18,  1.06s/it]
2287it [42:20,  1.22s/it]
2288it [42:22,  1.34s/it]
2289it [42:23,  1.41s/it]
2290it [42:24,  1.18s/it]
2291it [42:25,  1.03s/it]
2292it [42:26,  1.20s/it]
2293it [42:27,  1.07s/it]
2294it [42:27,  1.16it/s]
2295it [42:28,  1.40it/s]
2296it [42:28,  1.47it/s]
2297it [42:29,  1.57it/s]
2298it [42:29,  1.60it/s]
2299it [42:30,  1.64it/s]
2300it [42:31,  1.68it/s]
2301it [42:31,  1.87it/s]
2302it [42:31,  2.07it/s]
2303it [42:32,  1.82it/s]
2304it [42:33,  1.56it/s]
2305it [42:34,  1.48it/s]
2306it [42:34,  1.37it/s]
2307it [42:35,  1.46it/s]
2308it [42:36,  1.48it/s]
2309it [42:38,  1.26s/it]
2310it [42:39,  1.06s/it]
2311it [42:39,  1.17it/s]
2312it [42:41,  1.01it/s]
2313it [42:42,  1.04s/it]
2314it [42:43,  1.08s/it]
2315it [42:44,  1.10s/it]
2316it [42:45,  1.12s/it]
2317it [42:46,  1.13s/it]
2318it [42:48,  1.16s/it]
2319it [42:49,  1.15s/it]
2320it [42:51,  1.58s/it]
2321it [42:54,  1.91s/it]
2322it [42:55,  1.71s/it]
2323it [42:58,  2.02s/it]
2324it [43:01,  2.25s/it]
2325it [43:02,  1.96s/it]
2326it [43:05,  2.13s/it]
2327it [43:06,  1.85s/it]
2328it [43:07,  1.69s/it]
2329it [43:09,  1.66s/it]
2330it [43:11,  1.94s/it]
2331it [43:14,  2.14s/it]
2332it [43:17,  2.28s/it]
2333it [43:19,  2.38s/it]
2334it [43:22,  2.45s/it]
2335it [43:24,  2.53s/it]
2336it [43:27,  2.55s/it]
2337it [43:28,  2.17s/it]
2338it [43:30,  1.97s/it]
2339it [43:30,  1.47s/it]
2340it [43:32,  1.48s/it]
2341it [43:32,  1.19s/it]
2342it [43:34,  1.32s/it]
2343it [43:34,  1.02s/it]
2344it [43:35,  1.07s/it]
2345it [43:38,  1.57s/it]
2346it [43:39,  1.48s/it]
2347it [43:41,  1.52s/it]
2348it [43:42,  1.44s/it]
2349it [43:43,  1.37s/it]
2350it [43:45,  1.32s/it]
2351it [43:47,  1.71s/it]
2352it [43:50,  1.99s/it]
2353it [43:53,  2.21s/it]
2354it [43:54,  1.83s/it]
2355it [43:54,  1.57s/it]
2356it [43:56,  1.46s/it]
2357it [43:57,  1.33s/it]
2358it [43:58,  1.42s/it]
2359it [43:59,  1.11s/it]
2360it [43:59,  1.08it/s]
2361it [44:00,  1.10it/s]
2362it [44:00,  1.37it/s]
2363it [44:03,  1.39s/it]
2364it [44:06,  1.77s/it]
2365it [44:09,  2.06s/it]
2366it [44:09,  1.58s/it]
2367it [44:09,  1.21s/it]
2368it [44:14,  2.26s/it]
2369it [44:16,  2.14s/it]
2370it [44:16,  1.59s/it]
2371it [44:19,  2.00s/it]
2372it [44:21,  1.87s/it]
2373it [44:23,  1.82s/it]
2374it [44:24,  1.81s/it]
2375it [44:26,  1.79s/it]
2376it [44:27,  1.59s/it]
2377it [44:28,  1.45s/it]
2378it [44:30,  1.38s/it]
2379it [44:31,  1.33s/it]
2380it [44:32,  1.21s/it]
2381it [44:33,  1.27s/it]
2382it [44:35,  1.42s/it]
2383it [44:36,  1.29s/it]
2384it [44:38,  1.44s/it]
2385it [44:39,  1.44s/it]
2386it [44:40,  1.30s/it]
2387it [44:41,  1.21s/it]
2388it [44:42,  1.26s/it]
2389it [44:43,  1.02it/s]
2390it [44:43,  1.28it/s]
2391it [44:45,  1.16s/it]
2392it [44:46,  1.05it/s]
2393it [44:48,  1.25s/it]
2394it [44:50,  1.46s/it]
2395it [44:50,  1.17s/it]
2396it [44:52,  1.42s/it]
2397it [44:54,  1.59s/it]
2398it [44:56,  1.73s/it]
2399it [44:56,  1.33s/it]
2400it [44:58,  1.52s/it]
2401it [45:01,  1.87s/it]
2402it [45:02,  1.58s/it]
2403it [45:02,  1.21s/it]
2404it [45:03,  1.04it/s]
2405it [45:04,  1.04s/it]
2406it [45:05,  1.06s/it]
2407it [45:06,  1.11s/it]
2408it [45:08,  1.15s/it]
2409it [45:09,  1.16s/it]
2410it [45:10,  1.25s/it]
2411it [45:11,  1.24s/it]
2412it [45:13,  1.25s/it]
2413it [45:15,  1.67s/it]
2414it [45:18,  1.97s/it]
2415it [45:19,  1.73s/it]
2416it [45:21,  1.69s/it]
2417it [45:23,  1.79s/it]
2418it [45:25,  1.85s/it]
2419it [45:27,  1.89s/it]
2420it [45:29,  1.88s/it]
2421it [45:31,  1.91s/it]
2422it [45:33,  1.92s/it]
2423it [45:35,  1.96s/it]
2424it [45:35,  1.60s/it]
2425it [45:37,  1.72s/it]
2426it [45:39,  1.81s/it]
2427it [45:40,  1.56s/it]
2428it [45:42,  1.71s/it]
2429it [45:45,  1.92s/it]
2430it [45:47,  1.93s/it]
2431it [45:48,  1.79s/it]
2432it [45:49,  1.51s/it]
2433it [45:51,  1.70s/it]
2434it [45:53,  1.77s/it]
2435it [45:55,  1.84s/it]
2436it [45:56,  1.40s/it]
2437it [45:56,  1.09s/it]
2438it [45:58,  1.32s/it]
2439it [45:59,  1.20s/it]
2440it [45:59,  1.05it/s]
2441it [46:02,  1.49s/it]
2442it [46:02,  1.15s/it]
2443it [46:02,  1.10it/s]
2444it [46:03,  1.36it/s]
2445it [46:03,  1.62it/s]
2446it [46:04,  1.87it/s]
2447it [46:04,  1.99it/s]
2448it [46:04,  2.21it/s]
2449it [46:05,  2.27it/s]
2450it [46:05,  2.39it/s]
2451it [46:06,  1.52it/s]
2452it [46:07,  1.74it/s]
2453it [46:08,  1.47it/s]
2454it [46:09,  1.10it/s]
2455it [46:11,  1.21s/it]
2456it [46:12,  1.25s/it]
2457it [46:13,  1.23s/it]
2458it [46:14,  1.13s/it]
2459it [46:15,  1.07s/it]
2460it [46:16,  1.05it/s]
2461it [46:17,  1.05it/s]
2462it [46:18,  1.15it/s]
2463it [46:18,  1.37it/s]
2464it [46:18,  1.60it/s]
2465it [46:19,  1.58it/s]
2466it [46:20,  1.39it/s]
2467it [46:21,  1.10it/s]
2468it [46:22,  1.37it/s]
2469it [46:23,  1.20it/s]
2470it [46:23,  1.35it/s]
2471it [46:24,  1.38it/s]
2472it [46:24,  1.56it/s]
2473it [46:25,  1.44it/s]
2474it [46:26,  1.44it/s]
2475it [46:26,  1.63it/s]
2476it [46:27,  1.39it/s]
2477it [46:28,  1.60it/s]
2478it [46:28,  1.89it/s]
2479it [46:29,  1.58it/s]
2480it [46:30,  1.45it/s]
2481it [46:30,  1.60it/s]
2482it [46:30,  1.84it/s]
2483it [46:31,  1.53it/s]
2484it [46:32,  1.64it/s]
2485it [46:32,  1.67it/s]
2486it [46:33,  1.56it/s]
2487it [46:34,  1.58it/s]
2488it [46:34,  1.57it/s]
2489it [46:35,  1.71it/s]
2490it [46:35,  1.81it/s]
2491it [46:36,  1.68it/s]
2492it [46:36,  1.87it/s]
2493it [46:38,  1.44it/s]
2494it [46:39,  1.23it/s]
2495it [46:40,  1.05it/s]
2496it [46:40,  1.21it/s]
2497it [46:42,  1.06it/s]
2498it [46:42,  1.20it/s]
2499it [46:43,  1.10it/s]
2500it [46:44,  1.37it/s]
2501it [46:45,  1.21it/s]
2502it [46:45,  1.38it/s]
2503it [46:46,  1.49it/s]
2504it [46:46,  1.69it/s]
2505it [46:47,  1.79it/s]
2506it [46:50,  1.32s/it]
2507it [46:50,  1.00it/s]
2508it [46:50,  1.23it/s]
2509it [46:51,  1.39it/s]
2510it [46:51,  1.63it/s]
2511it [46:52,  1.86it/s]
2512it [46:52,  1.98it/s]
2513it [46:52,  2.10it/s]
2514it [46:53,  2.30it/s]
2515it [46:54,  1.25it/s]
2516it [46:55,  1.42it/s]
2517it [46:55,  1.79it/s]
2518it [46:55,  2.13it/s]
2519it [46:56,  2.31it/s]
2520it [46:56,  2.58it/s]
2521it [46:59,  1.29s/it]
2522it [47:01,  1.43s/it]
2523it [47:02,  1.17s/it]
2524it [47:03,  1.24s/it]
2525it [47:03,  1.05it/s]
2526it [47:04,  1.37it/s]
2527it [47:04,  1.74it/s]
2528it [47:04,  2.22it/s]
2529it [47:04,  2.84it/s]
2530it [47:04,  3.16it/s]
2531it [47:06,  1.69it/s]
2532it [47:07,  1.28it/s]
2533it [47:08,  1.01it/s]
2534it [47:09,  1.04s/it]
2535it [47:11,  1.12s/it]
2536it [47:11,  1.05it/s]
2537it [47:13,  1.06s/it]
2538it [47:14,  1.10s/it]
2539it [47:14,  1.07it/s]
2540it [47:15,  1.25it/s]
2541it [47:15,  1.39it/s]
2542it [47:16,  1.64it/s]
2543it [47:16,  1.76it/s]
2544it [47:17,  1.91it/s]
2545it [47:17,  2.06it/s]
2546it [47:17,  2.19it/s]
2547it [47:18,  2.19it/s]
2548it [47:18,  2.35it/s]
2549it [47:21,  1.02it/s]
2550it [47:23,  1.46s/it]
2551it [47:24,  1.17s/it]
2552it [47:26,  1.55s/it]
2553it [47:28,  1.81s/it]
2554it [47:31,  1.90s/it]
2555it [47:31,  1.45s/it]
2556it [47:31,  1.14s/it]
2557it [47:32,  1.08it/s]
2558it [47:32,  1.33it/s]
2559it [47:32,  1.56it/s]
2560it [47:36,  1.46s/it]
2561it [47:36,  1.14s/it]
2562it [47:37,  1.09it/s]
2563it [47:37,  1.35it/s]
2564it [47:40,  1.31s/it]
2565it [47:40,  1.06s/it]
2566it [47:41,  1.12it/s]
2567it [47:41,  1.29it/s]
2568it [47:42,  1.51it/s]
2569it [47:42,  1.70it/s]
2570it [47:42,  1.76it/s]
2571it [47:43,  2.03it/s]
2572it [47:43,  2.08it/s]
2573it [47:45,  1.11it/s]
2574it [47:48,  1.49s/it]
2575it [47:51,  1.83s/it]
2576it [47:53,  2.12s/it]
2577it [47:56,  2.35s/it]
2578it [47:58,  2.28s/it]
2579it [48:00,  2.13s/it]
2580it [48:03,  2.28s/it]
2581it [48:05,  2.37s/it]
2582it [48:08,  2.44s/it]
2583it [48:10,  2.24s/it]
2584it [48:12,  2.34s/it]
2585it [48:13,  1.80s/it]
2586it [48:13,  1.43s/it]
2587it [48:14,  1.22s/it]
2588it [48:15,  1.08s/it]
2589it [48:15,  1.09it/s]
2590it [48:16,  1.31it/s]
2591it [48:16,  1.41it/s]
2592it [48:17,  1.45it/s]
2593it [48:18,  1.50it/s]
2594it [48:18,  1.44it/s]
2595it [48:19,  1.45it/s]
2596it [48:22,  1.45s/it]
2597it [48:24,  1.58s/it]
2598it [48:25,  1.46s/it]
2599it [48:26,  1.13s/it]
2600it [48:26,  1.01it/s]
2601it [48:28,  1.21s/it]
2602it [48:30,  1.40s/it]
2603it [48:31,  1.37s/it]
2604it [48:34,  1.85s/it]
2605it [48:36,  1.84s/it]
2606it [48:36,  1.38s/it]
2607it [48:37,  1.10s/it]
2608it [48:37,  1.13it/s]
2609it [48:38,  1.15it/s]
2610it [48:39,  1.30it/s]
2611it [48:39,  1.40it/s]
2612it [48:40,  1.24it/s]
2613it [48:41,  1.18it/s]
2614it [48:42,  1.13it/s]
2615it [48:43,  1.12it/s]
2616it [48:43,  1.36it/s]
2617it [48:45,  1.10it/s]
2618it [48:45,  1.33it/s]
2619it [48:46,  1.49it/s]
2620it [48:47,  1.17it/s]
2621it [48:49,  1.15s/it]
2622it [48:50,  1.11s/it]
2623it [48:50,  1.13it/s]
2624it [48:51,  1.03it/s]
2625it [48:52,  1.02it/s]
2626it [48:53,  1.01it/s]
2627it [48:55,  1.08s/it]
2628it [48:57,  1.59s/it]
2629it [48:58,  1.27s/it]
2630it [49:00,  1.40s/it]
2631it [49:00,  1.19s/it]
2632it [49:01,  1.05s/it]
2633it [49:02,  1.04it/s]
2634it [49:02,  1.24it/s]
2635it [49:03,  1.44it/s]
2636it [49:03,  1.49it/s]
2637it [49:05,  1.10it/s]
2638it [49:06,  1.06s/it]
2639it [49:08,  1.18s/it]
2640it [49:09,  1.24s/it]
2641it [49:10,  1.21s/it]
2642it [49:11,  1.18s/it]
2643it [49:12,  1.02it/s]
2644it [49:13,  1.03it/s]
