+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=37972
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=37972
+ MASTER_PORT=37972
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=37972 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.63it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.85it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.02it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.86it/s]

0it [00:00, ?it/s]
1it [00:01,  1.16s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.19s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.41it/s]
7it [00:06,  1.06s/it]
8it [00:07,  1.11it/s]
9it [00:08,  1.02it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.33s/it]
14it [00:13,  1.17s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.07it/s]
2050it [37:41,  1.00it/s]
2051it [37:42,  1.01it/s]
2052it [37:45,  1.43s/it]
2053it [37:46,  1.29s/it]
2054it [37:47,  1.20s/it]
2055it [37:48,  1.13s/it]
2056it [37:49,  1.08s/it]
2057it [37:50,  1.05s/it]
2058it [37:51,  1.18s/it]
2059it [37:53,  1.54s/it]
2060it [37:54,  1.18s/it]
2061it [37:55,  1.06s/it]
2062it [37:55,  1.20it/s]
2063it [37:55,  1.42it/s]
2064it [37:56,  1.71it/s]
2065it [37:56,  1.86it/s]
2066it [37:59,  1.28s/it]
2067it [38:00,  1.15s/it]
2068it [38:01,  1.07s/it]
2069it [38:02,  1.00it/s]
2070it [38:02,  1.06it/s]
2071it [38:03,  1.09it/s]
2072it [38:05,  1.05s/it]
2073it [38:06,  1.15s/it]
2074it [38:07,  1.18s/it]
2075it [38:08,  1.08it/s]
2076it [38:09,  1.05s/it]
2077it [38:09,  1.20it/s]
2078it [38:10,  1.41it/s]
2079it [38:11,  1.14it/s]
2080it [38:11,  1.41it/s]
2081it [38:12,  1.40it/s]
2082it [38:13,  1.25it/s]
2083it [38:13,  1.39it/s]
2084it [38:14,  1.30it/s]
2085it [38:15,  1.46it/s]
2086it [38:15,  1.51it/s]
2087it [38:16,  1.78it/s]
2088it [38:16,  1.79it/s]
2089it [38:17,  1.52it/s]
2090it [38:18,  1.43it/s]
2091it [38:19,  1.36it/s]
2092it [38:19,  1.51it/s]
2093it [38:20,  1.51it/s]
2094it [38:20,  1.65it/s]
2095it [38:22,  1.34it/s]
2096it [38:22,  1.48it/s]
2097it [38:23,  1.58it/s]
2098it [38:24,  1.25it/s]
2099it [38:24,  1.46it/s]
2100it [38:25,  1.42it/s]
2101it [38:26,  1.51it/s]
2102it [38:26,  1.54it/s]
2103it [38:27,  1.59it/s]
2104it [38:27,  1.54it/s]
2105it [38:28,  1.50it/s]
2106it [38:29,  1.21it/s]
2107it [38:30,  1.08it/s]
2108it [38:32,  1.03it/s]
2109it [38:33,  1.04s/it]
2110it [38:34,  1.07s/it]
2111it [38:34,  1.11it/s]
2112it [38:35,  1.44it/s]
2113it [38:35,  1.77it/s]
2114it [38:36,  1.24it/s]
2115it [38:37,  1.11it/s]
2116it [38:38,  1.05it/s]
2117it [38:39,  1.19it/s]
2118it [38:40,  1.25it/s]
2119it [38:40,  1.29it/s]
2120it [38:41,  1.34it/s]
2121it [38:42,  1.38it/s]
2122it [38:43,  1.18it/s]
2123it [38:44,  1.24it/s]
2124it [38:45,  1.10it/s]
2125it [38:45,  1.18it/s]
2126it [38:46,  1.22it/s]
2127it [38:47,  1.10it/s]
2128it [38:48,  1.23it/s]
2129it [38:48,  1.43it/s]
2130it [38:49,  1.50it/s]
2131it [38:50,  1.55it/s]
2132it [38:50,  1.78it/s]
2133it [38:51,  1.75it/s]
2134it [38:51,  1.95it/s]
2135it [38:54,  1.17s/it]
2136it [38:55,  1.10s/it]
2137it [38:55,  1.14it/s]
2138it [38:57,  1.33s/it]
2139it [38:58,  1.03s/it]
2140it [39:00,  1.47s/it]
2141it [39:03,  1.78s/it]
2142it [39:05,  1.94s/it]
2143it [39:07,  2.10s/it]
2144it [39:10,  2.22s/it]
2145it [39:12,  2.27s/it]
2146it [39:15,  2.33s/it]
2147it [39:17,  2.31s/it]
2148it [39:17,  1.76s/it]
2149it [39:18,  1.50s/it]
2150it [39:19,  1.22s/it]
2151it [39:20,  1.05s/it]
2152it [39:20,  1.09it/s]
2153it [39:21,  1.23it/s]
2154it [39:21,  1.31it/s]
2155it [39:22,  1.20it/s]
2156it [39:23,  1.46it/s]
2157it [39:24,  1.31it/s]
2158it [39:25,  1.25it/s]
2159it [39:25,  1.54it/s]
2160it [39:26,  1.21it/s]
2161it [39:27,  1.10it/s]
2162it [39:28,  1.03it/s]
2163it [39:29,  1.01s/it]
2164it [39:30,  1.01it/s]
2165it [39:31,  1.23it/s]
2166it [39:31,  1.50it/s]
2167it [39:32,  1.38it/s]
2168it [39:33,  1.30it/s]
2169it [39:34,  1.26it/s]
2170it [39:35,  1.19it/s]
2171it [39:36,  1.12it/s]
2172it [39:37,  1.16s/it]
2173it [39:39,  1.37s/it]
2174it [39:41,  1.52s/it]
2175it [39:43,  1.62s/it]
2176it [39:45,  1.68s/it]
2177it [39:45,  1.31s/it]
2178it [39:46,  1.01s/it]
2179it [39:47,  1.03s/it]
2180it [39:47,  1.17it/s]
2181it [39:48,  1.07it/s]
2182it [39:49,  1.06it/s]
2183it [39:50,  1.01s/it]
2184it [39:51,  1.02it/s]
2185it [39:52,  1.05it/s]
2186it [39:53,  1.06it/s]
2187it [39:54,  1.04s/it]
2188it [39:56,  1.11s/it]
2189it [39:57,  1.19s/it]
2190it [39:58,  1.26s/it]
2191it [39:59,  1.01s/it]
2192it [39:59,  1.24it/s]
2193it [40:00,  1.53it/s]
2194it [40:00,  1.79it/s]
2195it [40:00,  2.08it/s]
2196it [40:01,  2.20it/s]
2197it [40:01,  2.35it/s]
2198it [40:01,  2.36it/s]
2199it [40:02,  2.43it/s]
2200it [40:02,  2.49it/s]
2201it [40:03,  2.37it/s]
2202it [40:03,  2.53it/s]
2203it [40:05,  1.19it/s]
2204it [40:05,  1.45it/s]
2205it [40:05,  1.67it/s]
2206it [40:07,  1.18it/s]
2207it [40:07,  1.41it/s]
2208it [40:08,  1.66it/s]
2209it [40:08,  1.95it/s]
2210it [40:08,  2.14it/s]
2211it [40:09,  2.21it/s]
2212it [40:09,  2.30it/s]
2213it [40:10,  2.38it/s]
2214it [40:10,  2.54it/s]
2215it [40:10,  2.14it/s]
2216it [40:14,  1.42s/it]
2217it [40:14,  1.10s/it]
2218it [40:15,  1.17it/s]
2219it [40:15,  1.35it/s]
2220it [40:16,  1.63it/s]
2221it [40:16,  1.84it/s]
2222it [40:17,  1.37it/s]
2223it [40:18,  1.26it/s]
2224it [40:19,  1.19it/s]
2225it [40:21,  1.11s/it]
2226it [40:22,  1.07s/it]
2227it [40:22,  1.12it/s]
2228it [40:25,  1.32s/it]
2229it [40:27,  1.67s/it]
2230it [40:28,  1.32s/it]
2231it [40:28,  1.03s/it]
2232it [40:31,  1.59s/it]
2233it [40:33,  1.87s/it]
2234it [40:36,  1.99s/it]
2235it [40:38,  2.05s/it]
2236it [40:40,  2.09s/it]
2237it [40:41,  1.66s/it]
2238it [40:41,  1.37s/it]
2239it [40:42,  1.16s/it]
2240it [40:43,  1.01s/it]
2241it [40:43,  1.10it/s]
2242it [40:44,  1.18it/s]
2243it [40:45,  1.26it/s]
2244it [40:45,  1.30it/s]
2245it [40:46,  1.37it/s]
2246it [40:47,  1.39it/s]
2247it [40:47,  1.58it/s]
2248it [40:48,  1.71it/s]
2249it [40:48,  2.00it/s]
2250it [40:48,  2.28it/s]
2251it [40:48,  2.52it/s]
2252it [40:49,  2.65it/s]
2253it [40:49,  2.82it/s]
2254it [40:50,  2.77it/s]
2255it [40:50,  2.92it/s]
2256it [40:51,  1.70it/s]
2257it [40:52,  1.35it/s]
2258it [40:53,  1.11it/s]
2259it [40:54,  1.05it/s]
2260it [40:55,  1.25it/s]
2261it [40:55,  1.52it/s]
2262it [40:56,  1.65it/s]
2263it [40:56,  1.97it/s]
2264it [40:56,  2.02it/s]
2265it [40:57,  2.29it/s]
2266it [40:57,  2.38it/s]
2267it [40:58,  2.34it/s]
2268it [40:58,  1.78it/s]
2269it [40:59,  1.87it/s]
2270it [40:59,  2.09it/s]
2271it [41:00,  2.12it/s]
2272it [41:01,  1.41it/s]
2273it [41:02,  1.09it/s]
2274it [41:05,  1.44s/it]
2275it [41:08,  1.83s/it]
2276it [41:09,  1.73s/it]
2277it [41:12,  1.98s/it]
2278it [41:13,  1.84s/it]
2279it [41:15,  1.74s/it]
2280it [41:16,  1.71s/it]
2281it [41:18,  1.68s/it]
2282it [41:20,  1.62s/it]
2283it [41:20,  1.30s/it]
2284it [41:21,  1.09s/it]
2285it [41:22,  1.23s/it]
2286it [41:23,  1.04s/it]
2287it [41:24,  1.20s/it]
2288it [41:26,  1.31s/it]
2289it [41:28,  1.38s/it]
2290it [41:28,  1.15s/it]
2291it [41:29,  1.01s/it]
2292it [41:30,  1.18s/it]
2293it [41:31,  1.04s/it]
2294it [41:32,  1.19it/s]
2295it [41:32,  1.43it/s]
2296it [41:32,  1.49it/s]
2297it [41:33,  1.59it/s]
2298it [41:34,  1.62it/s]
2299it [41:34,  1.67it/s]
2300it [41:35,  1.72it/s]
2301it [41:35,  1.91it/s]
2302it [41:35,  2.11it/s]
2303it [41:36,  1.84it/s]
2304it [41:37,  1.58it/s]
2305it [41:38,  1.50it/s]
2306it [41:39,  1.38it/s]
2307it [41:39,  1.47it/s]
2308it [41:40,  1.51it/s]
2309it [41:43,  1.31s/it]
2310it [41:43,  1.09s/it]
2311it [41:44,  1.14it/s]
2312it [41:45,  1.01it/s]
2313it [41:46,  1.03s/it]
2314it [41:47,  1.06s/it]
2315it [41:48,  1.07s/it]
2316it [41:49,  1.08s/it]
2317it [41:50,  1.09s/it]
2318it [41:52,  1.12s/it]
2319it [41:53,  1.11s/it]
2320it [41:55,  1.54s/it]
2321it [41:58,  1.88s/it]
2322it [41:59,  1.68s/it]
2323it [42:02,  1.99s/it]
2324it [42:04,  2.15s/it]
2325it [42:06,  1.88s/it]
2326it [42:08,  2.06s/it]
2327it [42:09,  1.79s/it]
2328it [42:10,  1.63s/it]
2329it [42:12,  1.60s/it]
2330it [42:15,  1.89s/it]
2331it [42:17,  2.10s/it]
2332it [42:20,  2.25s/it]
2333it [42:22,  2.35s/it]
2334it [42:25,  2.42s/it]
2335it [42:28,  2.49s/it]
2336it [42:30,  2.51s/it]
2337it [42:31,  2.13s/it]
2338it [42:33,  1.93s/it]
2339it [42:33,  1.44s/it]
2340it [42:35,  1.45s/it]
2341it [42:35,  1.17s/it]
2342it [42:37,  1.29s/it]
2343it [42:37,  1.00it/s]
2344it [42:38,  1.04s/it]
2345it [42:41,  1.54s/it]
2346it [42:42,  1.45s/it]
2347it [42:44,  1.49s/it]
2348it [42:45,  1.40s/it]
2349it [42:46,  1.32s/it]
2350it [42:47,  1.28s/it]
2351it [42:50,  1.68s/it]
2352it [42:52,  1.97s/it]
2353it [42:55,  2.18s/it]
2354it [42:56,  1.80s/it]
2355it [42:57,  1.53s/it]
2356it [42:58,  1.41s/it]
2357it [42:59,  1.29s/it]
2358it [43:01,  1.37s/it]
2359it [43:01,  1.07s/it]
2360it [43:02,  1.11it/s]
2361it [43:02,  1.13it/s]
2362it [43:03,  1.40it/s]
2363it [43:05,  1.34s/it]
2364it [43:08,  1.74s/it]
2365it [43:11,  2.03s/it]
2366it [43:11,  1.53s/it]
2367it [43:12,  1.17s/it]
2368it [43:16,  2.14s/it]
2369it [43:18,  2.04s/it]
2370it [43:18,  1.52s/it]
2371it [43:21,  1.91s/it]
2372it [43:22,  1.80s/it]
2373it [43:24,  1.75s/it]
2374it [43:26,  1.75s/it]
2375it [43:28,  1.73s/it]
2376it [43:29,  1.54s/it]
2377it [43:30,  1.40s/it]
2378it [43:31,  1.33s/it]
2379it [43:32,  1.29s/it]
2380it [43:33,  1.17s/it]
2381it [43:34,  1.23s/it]
2382it [43:36,  1.38s/it]
2383it [43:37,  1.24s/it]
2384it [43:39,  1.39s/it]
2385it [43:40,  1.40s/it]
2386it [43:41,  1.25s/it]
2387it [43:42,  1.15s/it]
2388it [43:43,  1.21s/it]
2389it [43:44,  1.06it/s]
2390it [43:44,  1.32it/s]
2391it [43:46,  1.15s/it]
2392it [43:46,  1.07it/s]
2393it [43:48,  1.23s/it]
2394it [43:50,  1.42s/it]
2395it [43:51,  1.15s/it]
2396it [43:53,  1.38s/it]
2397it [43:55,  1.55s/it]
2398it [43:57,  1.68s/it]
2399it [43:57,  1.30s/it]
2400it [43:59,  1.47s/it]
2401it [44:01,  1.82s/it]
2402it [44:02,  1.54s/it]
2403it [44:03,  1.17s/it]
2404it [44:03,  1.07it/s]
2405it [44:04,  1.00s/it]
2406it [44:05,  1.02s/it]
2407it [44:06,  1.06s/it]
2408it [44:08,  1.10s/it]
2409it [44:09,  1.09s/it]
2410it [44:10,  1.18s/it]
2411it [44:11,  1.18s/it]
2412it [44:12,  1.19s/it]
2413it [44:15,  1.59s/it]
2414it [44:18,  1.89s/it]
2415it [44:19,  1.67s/it]
2416it [44:20,  1.64s/it]
2417it [44:22,  1.75s/it]
2418it [44:24,  1.80s/it]
2419it [44:26,  1.83s/it]
2420it [44:28,  1.89s/it]
2421it [44:30,  1.91s/it]
2422it [44:32,  1.89s/it]
2423it [44:34,  1.90s/it]
2424it [44:35,  1.54s/it]
2425it [44:36,  1.62s/it]
2426it [44:38,  1.72s/it]
2427it [44:39,  1.48s/it]
2428it [44:41,  1.61s/it]
2429it [44:43,  1.79s/it]
2430it [44:45,  1.81s/it]
2431it [44:46,  1.62s/it]
2432it [44:47,  1.39s/it]
2433it [44:49,  1.58s/it]
2434it [44:51,  1.66s/it]
2435it [44:53,  1.72s/it]
2436it [44:53,  1.31s/it]
2437it [44:54,  1.02s/it]
2438it [44:55,  1.18s/it]
2439it [44:56,  1.08s/it]
2440it [44:56,  1.15it/s]
2441it [44:59,  1.39s/it]
2442it [44:59,  1.08s/it]
2443it [45:00,  1.17it/s]
2444it [45:00,  1.45it/s]
2445it [45:00,  1.72it/s]
2446it [45:01,  1.96it/s]
2447it [45:01,  2.08it/s]
2448it [45:02,  2.28it/s]
2449it [45:02,  2.40it/s]
2450it [45:02,  2.49it/s]
2451it [45:03,  1.57it/s]
2452it [45:04,  1.80it/s]
2453it [45:05,  1.53it/s]
2454it [45:06,  1.16it/s]
2455it [45:08,  1.06s/it]
2456it [45:09,  1.12s/it]
2457it [45:10,  1.05s/it]
2458it [45:11,  1.01it/s]
2459it [45:11,  1.05it/s]
2460it [45:12,  1.15it/s]
2461it [45:13,  1.14it/s]
2462it [45:14,  1.24it/s]
2463it [45:14,  1.52it/s]
2464it [45:14,  1.75it/s]
2465it [45:15,  1.67it/s]
2466it [45:16,  1.46it/s]
2467it [45:17,  1.16it/s]
2468it [45:17,  1.44it/s]
2469it [45:18,  1.30it/s]
2470it [45:19,  1.48it/s]
2471it [45:19,  1.49it/s]
2472it [45:20,  1.66it/s]
2473it [45:21,  1.54it/s]
2474it [45:21,  1.52it/s]
2475it [45:22,  1.70it/s]
2476it [45:23,  1.52it/s]
2477it [45:23,  1.77it/s]
2478it [45:23,  2.05it/s]
2479it [45:24,  1.76it/s]
2480it [45:25,  1.63it/s]
2481it [45:25,  1.85it/s]
2482it [45:25,  2.12it/s]
2483it [45:26,  1.64it/s]
2484it [45:27,  1.74it/s]
2485it [45:27,  1.77it/s]
2486it [45:28,  1.63it/s]
2487it [45:29,  1.64it/s]
2488it [45:29,  1.70it/s]
2489it [45:30,  1.77it/s]
2490it [45:30,  1.87it/s]
2491it [45:31,  1.87it/s]
2492it [45:31,  2.02it/s]
2493it [45:32,  1.50it/s]
2494it [45:33,  1.28it/s]
2495it [45:34,  1.13it/s]
2496it [45:35,  1.32it/s]
2497it [45:36,  1.18it/s]
2498it [45:36,  1.32it/s]
2499it [45:38,  1.17it/s]
2500it [45:38,  1.44it/s]
2501it [45:39,  1.25it/s]
2502it [45:39,  1.40it/s]
2503it [45:40,  1.51it/s]
2504it [45:40,  1.67it/s]
2505it [45:41,  1.79it/s]
2506it [45:44,  1.32s/it]
2507it [45:44,  1.01s/it]
2508it [45:45,  1.23it/s]
2509it [45:45,  1.40it/s]
2510it [45:45,  1.65it/s]
2511it [45:46,  1.88it/s]
2512it [45:46,  2.01it/s]
2513it [45:47,  2.12it/s]
2514it [45:47,  2.32it/s]
2515it [45:48,  1.33it/s]
2516it [45:49,  1.50it/s]
2517it [45:49,  1.89it/s]
2518it [45:49,  2.32it/s]
2519it [45:50,  2.49it/s]
2520it [45:50,  2.73it/s]
2521it [45:53,  1.27s/it]
2522it [45:55,  1.33s/it]
2523it [45:55,  1.10s/it]
2524it [45:57,  1.17s/it]
2525it [45:57,  1.11it/s]
2526it [45:57,  1.41it/s]
2527it [45:57,  1.80it/s]
2528it [45:58,  2.31it/s]
2529it [45:58,  2.95it/s]
2530it [45:58,  3.29it/s]
2531it [45:59,  1.69it/s]
2532it [46:00,  1.34it/s]
2533it [46:02,  1.04it/s]
2534it [46:03,  1.01s/it]
2535it [46:04,  1.10s/it]
2536it [46:05,  1.08it/s]
2537it [46:06,  1.00s/it]
2538it [46:07,  1.05s/it]
2539it [46:08,  1.12it/s]
2540it [46:08,  1.33it/s]
2541it [46:08,  1.51it/s]
2542it [46:09,  1.77it/s]
2543it [46:09,  1.82it/s]
2544it [46:10,  1.96it/s]
2545it [46:10,  2.12it/s]
2546it [46:10,  2.30it/s]
2547it [46:11,  2.32it/s]
2548it [46:11,  2.50it/s]
2549it [46:14,  1.21s/it]
2550it [46:17,  1.59s/it]
2551it [46:17,  1.25s/it]
2552it [46:20,  1.60s/it]
2553it [46:22,  1.81s/it]
2554it [46:25,  2.04s/it]
2555it [46:25,  1.56s/it]
2556it [46:25,  1.21s/it]
2557it [46:26,  1.04s/it]
2558it [46:26,  1.19it/s]
2559it [46:27,  1.36it/s]
2560it [46:31,  1.75s/it]
2561it [46:31,  1.34s/it]
2562it [46:32,  1.06s/it]
2563it [46:32,  1.19it/s]
2564it [46:35,  1.40s/it]
2565it [46:35,  1.12s/it]
2566it [46:36,  1.06it/s]
2567it [46:36,  1.25it/s]
2568it [46:37,  1.51it/s]
2569it [46:37,  1.71it/s]
2570it [46:38,  1.75it/s]
2571it [46:38,  2.02it/s]
2572it [46:38,  2.08it/s]
2573it [46:40,  1.16it/s]
2574it [46:43,  1.45s/it]
2575it [46:46,  1.80s/it]
2576it [46:48,  2.04s/it]
2577it [46:51,  2.31s/it]
2578it [46:53,  2.14s/it]
2579it [46:55,  2.02s/it]
2580it [46:57,  2.22s/it]
2581it [47:00,  2.38s/it]
2582it [47:03,  2.48s/it]
2583it [47:05,  2.27s/it]
2584it [47:07,  2.44s/it]
2585it [47:08,  1.85s/it]
2586it [47:08,  1.47s/it]
2587it [47:09,  1.23s/it]
2588it [47:10,  1.07s/it]
2589it [47:10,  1.11it/s]
2590it [47:11,  1.33it/s]
2591it [47:11,  1.44it/s]
2592it [47:12,  1.49it/s]
2593it [47:12,  1.52it/s]
2594it [47:13,  1.47it/s]
2595it [47:14,  1.50it/s]
2596it [47:17,  1.42s/it]
2597it [47:19,  1.48s/it]
2598it [47:20,  1.36s/it]
2599it [47:20,  1.06s/it]
2600it [47:21,  1.08it/s]
2601it [47:22,  1.09s/it]
2602it [47:24,  1.33s/it]
2603it [47:25,  1.33s/it]
2604it [47:28,  1.79s/it]
2605it [47:30,  1.79s/it]
2606it [47:30,  1.34s/it]
2607it [47:31,  1.09s/it]
2608it [47:31,  1.13it/s]
2609it [47:32,  1.15it/s]
2610it [47:33,  1.33it/s]
2611it [47:33,  1.44it/s]
2612it [47:34,  1.29it/s]
2613it [47:35,  1.22it/s]
2614it [47:36,  1.13it/s]
2615it [47:37,  1.16it/s]
2616it [47:37,  1.41it/s]
2617it [47:38,  1.14it/s]
2618it [47:39,  1.40it/s]
2619it [47:39,  1.55it/s]
2620it [47:41,  1.22it/s]
2621it [47:42,  1.11s/it]
2622it [47:43,  1.09s/it]
2623it [47:44,  1.15it/s]
2624it [47:45,  1.02it/s]
2625it [47:46,  1.03it/s]
2626it [47:47,  1.01it/s]
2627it [47:48,  1.06s/it]
2628it [47:51,  1.57s/it]
2629it [47:51,  1.24s/it]
2630it [47:53,  1.42s/it]
2631it [47:54,  1.19s/it]
2632it [47:55,  1.06s/it]
2633it [47:55,  1.04it/s]
2634it [47:56,  1.24it/s]
2635it [47:56,  1.45it/s]
2636it [47:57,  1.49it/s]
2637it [47:58,  1.10it/s]
2638it [48:00,  1.07s/it]
2639it [48:01,  1.15s/it]
2640it [48:02,  1.21s/it]
2641it [48:04,  1.18s/it]
2642it [48:05,  1.15s/it]
2643it [48:05,  1.03it/s]
2644it [48:06,  1.05it/s]
2645it [48:07,  1.01s/it]
2646it [48:08,  1.20it/s]
2647it [48:08,  1.44it/s]
2648it [48:09,  1.30it/s]
2649it [48:09,  1.52it/s]
2650it [48:10,  1.55it/s]
2651it [48:11,  1.40it/s]
2652it [48:12,  1.43it/s]
2653it [48:12,  1.47it/s]
2654it [48:13,  1.44it/s]
2655it [48:16,  1.41s/it]
2656it [48:17,  1.20s/it]
2657it [48:17,  1.00s/it]
2658it [48:18,  1.00it/s]
2659it [48:19,  1.00s/it]
2660it [48:20,  1.02it/s]
2661it [48:21,  1.03s/it]
2662it [48:22,  1.08s/it]
2663it [48:23,  1.08it/s]
2664it [48:24,  1.03it/s]
2665it [48:25,  1.20it/s]
2666it [48:26,  1.15it/s]
2667it [48:29,  1.53s/it]
2668it [48:30,  1.36s/it]
2669it [48:30,  1.12s/it]
2670it [48:31,  1.09s/it]
2671it [48:32,  1.13s/it]
2672it [48:33,  1.07s/it]
2673it [48:36,  1.63s/it]
2674it [48:37,  1.47s/it]
2675it [48:38,  1.35s/it]
2676it [48:41,  1.82s/it]
2677it [48:44,  2.17s/it]
2678it [48:45,  1.69s/it]
2679it [48:46,  1.36s/it]
2680it [48:47,  1.33s/it]
2681it [48:48,  1.21s/it]
2682it [48:50,  1.64s/it]
2683it [48:51,  1.30s/it]
2684it [48:52,  1.20s/it]
2685it [48:52,  1.02it/s]
2686it [48:53,  1.01it/s]
2687it [48:54,  1.03it/s]
2688it [48:55,  1.30it/s]
2689it [48:55,  1.22it/s]
2690it [48:56,  1.19it/s]
2691it [48:57,  1.48it/s]
2692it [48:57,  1.38it/s]
2693it [48:58,  1.42it/s]
2694it [48:59,  1.42it/s]
2695it [48:59,  1.48it/s]
2696it [49:00,  1.90it/s]
2697it [49:00,  2.30it/s]
2698it [49:00,  2.81it/s]
2699it [49:01,  2.52it/s]
2700it [49:01,  2.73it/s]
2701it [49:02,  1.78it/s]
2702it [49:03,  1.63it/s]
2703it [49:03,  1.81it/s]
2704it [49:04,  1.44it/s]
2705it [49:04,  1.67it/s]
2706it [49:06,  1.29it/s]
2707it [49:07,  1.15it/s]
2708it [49:08,  1.07it/s]
2709it [49:09,  1.02it/s]
2710it [49:10,  1.06s/it]
2711it [49:11,  1.15s/it]
2712it [49:12,  1.09it/s]
2713it [49:12,  1.37it/s]
2714it [49:13,  1.56it/s]
2715it [49:13,  1.57it/s]
2716it [49:14,  1.71it/s]
2717it [49:14,  1.67it/s]
2718it [49:15,  1.64it/s]
2719it [49:15,  1.74it/s]
2720it [49:16,  1.81it/s]
2721it [49:16,  1.82it/s]
2722it [49:17,  1.45it/s]
2723it [49:19,  1.15it/s]
2724it [49:20,  1.10it/s]
2725it [49:20,  1.21it/s]
2726it [49:21,  1.37it/s]
2727it [49:21,  1.62it/s]
2728it [49:23,  1.21it/s]
2729it [49:23,  1.17it/s]
2730it [49:24,  1.11it/s]
2731it [49:26,  1.05it/s]
2732it [49:26,  1.26it/s]
2733it [49:27,  1.01s/it]
2734it [49:29,  1.20s/it]
2735it [49:30,  1.02it/s]
2736it [49:31,  1.19s/it]
2737it [49:32,  1.11it/s]
2738it [49:33,  1.15s/it]
2739it [49:35,  1.35s/it]
2740it [49:35,  1.08s/it]
2741it [49:37,  1.30s/it]
2742it [49:37,  1.04it/s]
2743it [49:40,  1.31s/it]
2744it [49:41,  1.48s/it]
2745it [49:43,  1.59s/it]
2746it [49:45,  1.66s/it]
